[Event "Titled Arena June '20"]
[Site "https://lichess.org/PgVoxZfr"]
[Date "2020.06.27"]
[White "Djeser"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:28:44"]
[WhiteElo "2865"]
[BlackElo "3165"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.39] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Ng8 { [%eval 0.9] [%clk 0:01:00] } 3. Nc3 { [%eval 0.45] [%clk 0:00:59] } 3... d6 { [%eval 0.66] [%clk 0:01:00] } 4. Nf3 { [%eval 0.31] [%clk 0:00:58] } 4... dxe5 { [%eval 0.58] [%clk 0:00:59] } 5. Nxe5 { [%eval 0.52] [%clk 0:00:58] } 5... Nf6 { [%eval 0.97] [%clk 0:00:59] } 6. Bc4 { [%eval 0.88] [%clk 0:00:58] } 6... e6 { [%eval 0.83] [%clk 0:00:59] } 7. O-O { [%eval 0.78] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.86] [%clk 0:00:58] } 8. d4 { [%eval 0.85] [%clk 0:00:57] } 8... a6 { [%eval 1.3] [%clk 0:00:57] } 9. Re1 { [%eval 0.09] [%clk 0:00:55] } 9... Nxe5 { [%eval 0.09] [%clk 0:00:56] } 10. dxe5 { [%eval -0.13] [%clk 0:00:54] } 10... Qxd1 { [%eval -0.13] [%clk 0:00:56] } 11. Rxd1 { [%eval -0.28] [%clk 0:00:54] } 11... Nd7 { [%eval -0.42] [%clk 0:00:56] } 12. Bf4 { [%eval -0.31] [%clk 0:00:52] } 12... b5 { [%eval -0.33] [%clk 0:00:56] } 13. Bxb5 { [%eval -2.45] [%clk 0:00:48] } 13... axb5 { [%eval -2.04] [%clk 0:00:54] } 14. Nxb5 { [%eval -2.4] [%clk 0:00:48] } 14... Kd8 { [%eval -1.99] [%clk 0:00:53] } 15. Bg5+ { [%eval -2.33] [%clk 0:00:48] } 15... Be7 { [%eval -2.24] [%clk 0:00:51] } 16. Nxc7 { [%eval -3.71] [%clk 0:00:44] } 16... Ra5 { [%eval -2.37] [%clk 0:00:48] } 17. Bxe7+ { [%eval -2.56] [%clk 0:00:42] } 17... Kxe7 { [%eval -2.47] [%clk 0:00:48] } 18. b4 { [%eval -2.77] [%clk 0:00:42] } 18... Rxe5 { [%eval -2.82] [%clk 0:00:46] } 19. a4 { [%eval -2.63] [%clk 0:00:40] } 19... Bb7 { [%eval -2.23] [%clk 0:00:46] } 0-1
