[Event "Rated Bullet game"]
[Site "https://lichess.org/bjODZBC4"]
[Date "2020.04.29"]
[White "DrNykterstein"]
[Black "condansator3"]
[Result "1-0"]
[UTCDate "2020.04.29"]
[UTCTime "17:59:20"]
[WhiteElo "3327"]
[BlackElo "2922"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

