[Event "Rated Bullet game"]
[Site "https://lichess.org/26pO581A"]
[Date "2021.03.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "00:24:53"]
[WhiteElo "3028"]
[BlackElo "3140"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Steinitz Defense"]
[Termination "Time forfeit"]

