[Event "Rated Bullet game"]
[Site "https://lichess.org/IaGOgRDT"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "15:38:09"]
[WhiteElo "3057"]
[BlackElo "2833"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.25] [%clk 0:00:59] } 2... c5 { [%eval 0.95] [%clk 0:00:59] } 3. Nf3 { [%eval 0.55] [%clk 0:00:59] } 3... cxd4 { [%eval 0.66] [%clk 0:00:58] } 4. Nxd4 { [%eval 0.21] [%clk 0:00:59] } 4... Bg7 { [%eval 0.71] [%clk 0:00:58] } 5. e4 { [%eval 0.63] [%clk 0:00:58] } 5... Qb6 { [%eval 0.66] [%clk 0:00:57] } 6. Nb3 { [%eval 0.67] [%clk 0:00:57] } 6... a5 { [%eval 0.83] [%clk 0:00:56] } 7. Be3 { [%eval 1.08] [%clk 0:00:56] } 7... Qb4+ { [%eval 2.21] [%clk 0:00:55] } 8. Bd2 { [%eval 1.04] [%clk 0:00:55] } 8... Qb6 { [%eval 1.15] [%clk 0:00:54] } 9. Bc3 { [%eval -0.21] [%clk 0:00:55] } 9... Nf6 { [%eval -0.08] [%clk 0:00:52] } 10. c5 { [%eval -0.81] [%clk 0:00:54] } 10... Qe6 { [%eval 0.8] [%clk 0:00:52] } 11. N1d2 { [%eval -0.81] [%clk 0:00:54] } 11... Nxe4 { [%eval -0.63] [%clk 0:00:50] } 12. Bxg7 { [%eval -1.03] [%clk 0:00:48] } 12... Nc3+ { [%eval -0.51] [%clk 0:00:47] } 13. Be2 { [%eval -1.12] [%clk 0:00:47] } 13... Nxd1 { [%eval -0.53] [%clk 0:00:47] } 14. Bxh8 { [%eval -0.71] [%clk 0:00:47] } 14... Nxf2 { [%eval -0.07] [%clk 0:00:43] } 15. Kxf2 { [%eval -0.78] [%clk 0:00:46] } 15... f6 { [%eval -0.67] [%clk 0:00:43] } 16. Rhe1 { [%eval -0.05] [%clk 0:00:45] } 16... Qg8 { [%eval -0.06] [%clk 0:00:42] } 17. Bxf6 { [%eval 0.0] [%clk 0:00:43] } 17... Qf7 { [%eval 1.02] [%clk 0:00:41] } 18. Ne4 { [%eval 0.52] [%clk 0:00:42] } 18... Kf8 { [%eval 4.91] [%clk 0:00:40] } 19. Kg1 { [%eval 3.41] [%clk 0:00:38] } 19... exf6 { [%eval 3.32] [%clk 0:00:39] } 20. Nd6 { [%eval 3.0] [%clk 0:00:36] } 20... Qd5 { [%eval 8.24] [%clk 0:00:38] } 21. Bc4 { [%eval 7.77] [%clk 0:00:35] } 21... Qh5 { [%eval #3] [%clk 0:00:35] } 22. Re8+ { [%eval #2] [%clk 0:00:34] } 22... Kg7 { [%eval #2] [%clk 0:00:35] } 23. Re7+ { [%eval 9.78] [%clk 0:00:33] } 23... Kh6 { [%eval 10.12] [%clk 0:00:31] } 24. Bg8 { [%eval 8.99] [%clk 0:00:29] } 24... Qg4 { [%eval 11.28] [%clk 0:00:27] } 25. Rxh7+ { [%eval 12.31] [%clk 0:00:27] } 25... Kg5 { [%eval 12.32] [%clk 0:00:27] } 26. h4+ { [%eval 9.42] [%clk 0:00:23] } 26... Kf4 { [%eval 11.04] [%clk 0:00:26] } 27. Rf1+ { [%eval 10.96] [%clk 0:00:22] } 27... Ke3 { [%eval #6] [%clk 0:00:22] } 28. Re7+ { [%eval #5] [%clk 0:00:20] } 28... Kd3 { [%eval #5] [%clk 0:00:22] } 29. Bc4+ { [%eval #5] [%clk 0:00:19] } 29... Kc2 { [%eval #4] [%clk 0:00:21] } 30. Rf2+ { [%eval #3] [%clk 0:00:17] } 30... Kd1 { [%eval #1] [%clk 0:00:19] } 31. Re1+ { [%eval #1] [%clk 0:00:13] } 31... Kxe1 { [%eval #1] [%clk 0:00:18] } 32. Rf1# { [%clk 0:00:13] } 1-0
