[Event "Titled Arena August '21"]
[Site "https://lichess.org/nvOZfbbr"]
[Date "2021.08.21"]
[White "Arka50"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.21"]
[UTCTime "19:07:41"]
[WhiteElo "2945"]
[BlackElo "3187"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

