[Event "Rated Bullet game"]
[Site "https://lichess.org/uL8TKFmF"]
[Date "2019.04.26"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "11:30:10"]
[WhiteElo "2851"]
[BlackElo "2998"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

