[Event "Rated Bullet game"]
[Site "https://lichess.org/0dI8TRgc"]
[Date "2020.04.06"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "21:34:22"]
[WhiteElo "2899"]
[BlackElo "3161"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E04"]
[Opening "Catalan Opening: Open Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. Nf3 { [%eval 0.24] [%clk 0:01:00] } 3... Nf6 { [%eval 0.42] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... e6 { [%eval 0.4] [%clk 0:00:59] } 5. Bg2 { [%eval 0.24] [%clk 0:00:59] } 5... Bd7 { [%eval 0.4] [%clk 0:00:58] } 6. O-O { [%eval 0.18] [%clk 0:00:59] } 6... Bc6 { [%eval 0.63] [%clk 0:00:57] } 7. Nbd2 { [%eval -0.22] [%clk 0:00:57] } 7... b5 { [%eval 0.24] [%clk 0:00:57] } 8. a4 { [%eval -0.04] [%clk 0:00:57] } 8... a6 { [%eval 0.15] [%clk 0:00:56] } 9. Qc2 { [%eval -0.67] [%clk 0:00:57] } 9... Bb4 { [%eval 0.39] [%clk 0:00:54] } 10. b3 { [%eval -1.91] [%clk 0:00:56] } 10... c3 { [%eval -1.89] [%clk 0:00:53] } 11. Nb1 { [%eval -1.57] [%clk 0:00:45] } 11... Be4 { [%eval -1.77] [%clk 0:00:52] } 12. Qa2 { [%eval -2.09] [%clk 0:00:45] } 12... O-O { [%eval -1.57] [%clk 0:00:51] } 13. Ba3 { [%eval -3.67] [%clk 0:00:45] } 13... Nc6 { [%eval -3.13] [%clk 0:00:48] } 14. Bxb4 { [%eval -6.06] [%clk 0:00:42] } 14... Nxb4 { [%eval -6.08] [%clk 0:00:48] } 15. Qa3 { [%eval -6.12] [%clk 0:00:42] } 15... Nc2 { [%eval -5.94] [%clk 0:00:48] } 16. Qa2 { [%eval -6.77] [%clk 0:00:41] } 16... b4 { [%eval -6.53] [%clk 0:00:47] } 0-1
