[Event "Rated Blitz game"]
[Site "https://lichess.org/U6ZiBGdx"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1/2-1/2"]
[UTCDate "2020.08.31"]
[UTCTime "23:22:51"]
[WhiteElo "2982"]
[BlackElo "2961"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B46"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

