[Event "Rated Bullet game"]
[Site "https://lichess.org/SoPv5lqo"]
[Date "2021.02.23"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "14:00:07"]
[WhiteElo "3153"]
[BlackElo "2995"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... d5 { [%eval 0.03] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:01:00] } 2... Nf6 { [%eval 0.29] [%clk 0:00:59] } 3. Nf3 { [%eval 0.32] [%clk 0:01:00] } 3... c6 { [%eval 0.36] [%clk 0:00:56] } 4. O-O { [%eval 0.21] [%clk 0:01:00] } 4... Bg4 { [%eval 0.47] [%clk 0:00:56] } 5. d4 { [%eval 0.5] [%clk 0:01:00] } 5... e6 { [%eval 0.4] [%clk 0:00:56] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:59] } 6... Be7 { [%eval 0.4] [%clk 0:00:53] } 7. Re1 { [%eval 0.2] [%clk 0:00:59] } 7... O-O { [%eval 0.31] [%clk 0:00:52] } 8. e4 { [%eval 0.24] [%clk 0:00:59] } 8... dxe4 { [%eval 0.44] [%clk 0:00:52] } 9. Nxe4 { [%eval 0.28] [%clk 0:00:59] } 9... Nxe4 { [%eval 0.45] [%clk 0:00:52] } 10. Rxe4 { [%eval 0.34] [%clk 0:00:59] } 10... Bf5 { [%eval 0.37] [%clk 0:00:51] } 11. Re1 { [%eval 0.4] [%clk 0:00:57] } 11... Nd7 { [%eval 0.44] [%clk 0:00:48] } 12. c3 { [%eval 0.44] [%clk 0:00:57] } 12... Qb6 { [%eval 0.47] [%clk 0:00:46] } 13. Qb3 { [%eval 0.0] [%clk 0:00:57] } 13... Rfd8 { [%eval 0.14] [%clk 0:00:44] } 14. Nd2 { [%eval 0.03] [%clk 0:00:57] } 14... Bg6 { [%eval 0.2] [%clk 0:00:42] } 15. Nc4 { [%eval 0.49] [%clk 0:00:56] } 15... Qc7 { [%eval 0.95] [%clk 0:00:37] } 16. Bf4 { [%eval 0.88] [%clk 0:00:55] } 16... Qc8 { [%eval 1.05] [%clk 0:00:36] } 17. a4 { [%eval 0.84] [%clk 0:00:54] } 17... Bd3 { [%eval 1.06] [%clk 0:00:33] } 18. a5 { [%eval 0.9] [%clk 0:00:53] } 18... Bxc4 { [%eval 1.05] [%clk 0:00:30] } 19. Qxc4 { [%eval 1.01] [%clk 0:00:53] } 19... a6 { [%eval 0.85] [%clk 0:00:30] } 20. d5 { [%eval -0.04] [%clk 0:00:51] } 20... cxd5 { [%eval 0.0] [%clk 0:00:25] } 21. Qxc8 { [%eval 0.01] [%clk 0:00:51] } 21... Raxc8 { [%eval 0.07] [%clk 0:00:24] } 22. Bxd5 { [%eval 0.0] [%clk 0:00:51] } 22... Nc5 { [%eval 0.78] [%clk 0:00:22] } 23. Bf3 { [%eval 0.98] [%clk 0:00:49] } 23... Nd3 { [%eval 1.62] [%clk 0:00:15] } 24. Bxb7 { [%eval 1.52] [%clk 0:00:48] } 1-0
