[Event "Rated Bullet game"]
[Site "https://lichess.org/3yMvVO7u"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:38:11"]
[WhiteElo "3161"]
[BlackElo "3075"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.67] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.61] [%clk 0:00:59] } 3... d6 { [%eval 0.56] [%clk 0:01:00] } 4. Bc4 { [%eval 0.44] [%clk 0:00:59] } 4... Nf6 { [%eval 0.5] [%clk 0:00:59] } 5. Qe2 { [%eval 0.36] [%clk 0:00:58] } 5... O-O { [%eval 0.64] [%clk 0:00:59] } 6. O-O { [%eval 0.13] [%clk 0:00:58] } 6... c6 { [%eval 0.66] [%clk 0:00:58] } 7. h3 { [%eval 0.43] [%clk 0:00:57] } 7... d5 { [%eval 0.53] [%clk 0:00:58] } 8. exd5 { [%eval 0.56] [%clk 0:00:57] } 8... cxd5 { [%eval 0.55] [%clk 0:00:58] } 9. Bd3 { [%eval 0.19] [%clk 0:00:57] } 9... Nc6 { [%eval 0.2] [%clk 0:00:57] } 10. c3 { [%eval 0.43] [%clk 0:00:57] } 10... Bf5 { [%eval 0.44] [%clk 0:00:56] } 11. Re1 { [%eval 0.04] [%clk 0:00:57] } 11... Bxd3 { [%eval 0.01] [%clk 0:00:55] } 12. Qxd3 { [%eval 0.08] [%clk 0:00:57] } 12... Re8 { [%eval 0.1] [%clk 0:00:55] } 13. Bf4 { [%eval 0.12] [%clk 0:00:56] } 13... Ne4 { [%eval 0.46] [%clk 0:00:54] } 14. Nbd2 { [%eval 0.39] [%clk 0:00:55] } 14... f5 { [%eval 0.62] [%clk 0:00:54] } 15. Qe2 { [%eval 0.54] [%clk 0:00:54] } 15... e6 { [%eval 0.56] [%clk 0:00:53] } 16. Nb3 { [%eval 0.34] [%clk 0:00:53] } 16... b6 { [%eval 0.55] [%clk 0:00:52] } 17. Nc1 { [%eval 0.07] [%clk 0:00:53] } 17... g5 { [%eval 0.13] [%clk 0:00:51] } 18. Bh2 { [%eval -0.05] [%clk 0:00:52] } 18... g4 { [%eval 0.06] [%clk 0:00:50] } 19. hxg4 { [%eval 0.03] [%clk 0:00:51] } 19... fxg4 { [%eval 0.05] [%clk 0:00:50] } 20. Nd2 { [%eval 0.07] [%clk 0:00:50] } 20... g3 { [%eval 0.05] [%clk 0:00:47] } 21. Bxg3 { [%eval 0.03] [%clk 0:00:49] } 21... Nxg3 { [%eval 0.04] [%clk 0:00:46] } 22. fxg3 { [%eval 0.07] [%clk 0:00:49] } 22... e5 { [%eval 0.03] [%clk 0:00:46] } 23. dxe5 { [%eval 0.0] [%clk 0:00:43] } 23... Nxe5 { [%eval 0.76] [%clk 0:00:46] } 24. Nd3 { [%eval 0.46] [%clk 0:00:42] } 24... Qd6 { [%eval 1.63] [%clk 0:00:42] } 25. Qh5 { [%eval 1.25] [%clk 0:00:39] } 25... Re6 { [%eval 1.3] [%clk 0:00:39] } 26. Nxe5 { [%eval 1.31] [%clk 0:00:37] } 26... Rxe5 { [%eval 1.45] [%clk 0:00:38] } 27. Rxe5 { [%eval 1.35] [%clk 0:00:36] } 27... Qxe5 { [%eval 1.0] [%clk 0:00:38] } 28. Qxe5 { [%eval 1.08] [%clk 0:00:35] } 28... Bxe5 { [%eval 0.93] [%clk 0:00:38] } 29. Kf2 { [%eval 0.29] [%clk 0:00:34] } 29... Re8 { [%eval 1.2] [%clk 0:00:37] } 30. Nf3 { [%eval 1.09] [%clk 0:00:34] } 30... Bf6 { [%eval 1.74] [%clk 0:00:35] } 31. Rd1 { [%eval 1.56] [%clk 0:00:33] } 31... Rd8 { [%eval 1.48] [%clk 0:00:35] } 32. g4 { [%eval 1.44] [%clk 0:00:33] } 32... Kf7 { [%eval 1.32] [%clk 0:00:35] } 33. g5 { [%eval 1.63] [%clk 0:00:32] } 33... Bg7 { [%eval 1.3] [%clk 0:00:35] } 34. Ke3 { [%eval 1.35] [%clk 0:00:31] } 34... Kg6 { [%eval 2.15] [%clk 0:00:34] } 35. Kf4 { [%eval 2.22] [%clk 0:00:31] } 35... Rf8+ { [%eval 3.1] [%clk 0:00:33] } 36. Kg4 { [%eval 3.19] [%clk 0:00:30] } 36... Rd8 { [%eval 3.03] [%clk 0:00:33] } 37. Nh4+ { [%eval 2.91] [%clk 0:00:30] } 37... Kf7 { [%eval 2.79] [%clk 0:00:33] } 38. Nf5 { [%eval 3.3] [%clk 0:00:30] } 38... Be5 { [%eval 5.27] [%clk 0:00:32] } 39. Rh1 { [%eval 5.02] [%clk 0:00:29] } 39... Kg8 { [%eval 6.8] [%clk 0:00:31] } 40. Ne7+ { [%eval 6.48] [%clk 0:00:28] } 1-0
