[Event "Rated Bullet game"]
[Site "https://lichess.org/Qo8NGBO9"]
[Date "2020.04.08"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "01:00:52"]
[WhiteElo "3055"]
[BlackElo "3310"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

