[Event "Rated Bullet game"]
[Site "https://lichess.org/IAO0EAfs"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.03.25"]
[UTCTime "00:13:08"]
[WhiteElo "3081"]
[BlackElo "3124"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E81"]
[Opening "King's Indian Defense: Sämisch Variation, Bobotsov-Korchnoi-Petrosian Variation"]
[Termination "Normal"]

