[Event "Rated Bullet game"]
[Site "https://lichess.org/7Vfe3k3L"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.08"]
[UTCTime "03:21:38"]
[WhiteElo "3091"]
[BlackElo "3206"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation, Shaviliuk Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:01:00] } 2... e5 { [%eval 0.98] [%clk 0:00:58] } 3. dxe5 { [%eval 0.79] [%clk 0:00:59] } 3... d4 { [%eval 0.96] [%clk 0:00:58] } 4. Ne4 { [%eval 0.75] [%clk 0:00:58] } 4... Nc6 { [%eval 0.87] [%clk 0:00:58] } 5. Nf3 { [%eval 0.29] [%clk 0:00:56] } 5... Qd5 { [%eval 0.76] [%clk 0:00:57] } 6. Ng3 { [%eval 0.52] [%clk 0:00:55] } 6... Bg4 { [%eval 0.98] [%clk 0:00:53] } 7. h3 { [%eval 0.58] [%clk 0:00:54] } 7... Bxf3 { [%eval 0.44] [%clk 0:00:52] } 8. exf3 { [%eval 0.5] [%clk 0:00:54] } 8... Qxe5+ { [%eval 0.82] [%clk 0:00:52] } 9. Be2 { [%eval 0.7] [%clk 0:00:54] } 9... Bb4+ { [%eval 0.77] [%clk 0:00:51] } 10. Bd2 { [%eval -0.68] [%clk 0:00:53] } 10... Qa5 { [%eval 1.16] [%clk 0:00:50] } 11. Bxb4 { [%eval 0.74] [%clk 0:00:50] } 11... Qxb4+ { [%eval 0.61] [%clk 0:00:50] } 12. Qd2 { [%eval 0.61] [%clk 0:00:49] } 12... Qxd2+ { [%eval 0.76] [%clk 0:00:50] } 13. Kxd2 { [%eval 0.92] [%clk 0:00:49] } 13... O-O-O { [%eval 1.18] [%clk 0:00:49] } 14. f4 { [%eval 0.43] [%clk 0:00:49] } 14... Nf6 { [%eval 0.21] [%clk 0:00:48] } 15. Bf3 { [%eval 0.28] [%clk 0:00:48] } 15... Ne7 { [%eval 0.9] [%clk 0:00:48] } 16. Rhe1 { [%eval 0.8] [%clk 0:00:47] } 16... Rd7 { [%eval 1.55] [%clk 0:00:47] } 17. Rad1 { [%eval 0.71] [%clk 0:00:44] } 17... c5 { [%eval 0.64] [%clk 0:00:47] } 18. Kc1 { [%eval 0.24] [%clk 0:00:43] } 18... Rhd8 { [%eval 0.59] [%clk 0:00:46] } 19. Re5 { [%eval 0.39] [%clk 0:00:40] } 19... b6 { [%eval 0.53] [%clk 0:00:45] } 20. Nh5 { [%eval 0.54] [%clk 0:00:40] } 20... Nxh5 { [%eval 0.77] [%clk 0:00:44] } 21. Bxh5 { [%eval 0.23] [%clk 0:00:40] } 21... f6 { [%eval 0.41] [%clk 0:00:43] } 22. Re6 { [%eval 0.45] [%clk 0:00:39] } 22... Nd5 { [%eval 0.41] [%clk 0:00:43] } 23. g3 { [%eval 0.3] [%clk 0:00:38] } 23... Re7 { [%eval 0.78] [%clk 0:00:41] } 24. Rde1 { [%eval 0.0] [%clk 0:00:37] } 24... Rxe6 { [%eval 0.12] [%clk 0:00:41] } 25. Rxe6 { [%eval 0.29] [%clk 0:00:37] } 25... Kd7 { [%eval 0.74] [%clk 0:00:36] } 26. Bg4 { [%eval 0.87] [%clk 0:00:37] } 26... Kc7 { [%eval 0.91] [%clk 0:00:34] } 27. Bf3 { [%eval 0.77] [%clk 0:00:36] } 27... Rd7 { [%eval 0.75] [%clk 0:00:33] } 28. Kd2 { [%eval 0.62] [%clk 0:00:34] } 28... Ne7 { [%eval 0.74] [%clk 0:00:32] } 29. a3 { [%eval 0.77] [%clk 0:00:33] } 29... Nf5 { [%eval 1.68] [%clk 0:00:31] } 30. Kd3 { [%eval 0.48] [%clk 0:00:32] } 30... Re7 { [%eval 0.53] [%clk 0:00:30] } 31. Rxe7+ { [%eval 0.41] [%clk 0:00:30] } 31... Nxe7 { [%eval 0.44] [%clk 0:00:30] } 32. Kc4 { [%eval 0.28] [%clk 0:00:28] } 32... Kd6 { [%eval 0.24] [%clk 0:00:29] } 33. b4 { [%eval 0.23] [%clk 0:00:27] } 33... h6 { [%eval 0.41] [%clk 0:00:26] } 34. bxc5+ { [%eval 0.0] [%clk 0:00:26] } 34... bxc5 { [%eval 0.02] [%clk 0:00:26] } 35. Kb5 { [%eval -1.27] [%clk 0:00:26] } 35... Nd5 { [%eval -1.21] [%clk 0:00:25] } 36. Kc4 { [%eval -1.12] [%clk 0:00:23] } 36... Nc7 { [%eval 0.41] [%clk 0:00:22] } 37. a4 { [%eval 0.36] [%clk 0:00:22] } 37... Ne6 { [%eval 0.84] [%clk 0:00:19] } 38. Kb5 { [%eval -0.19] [%clk 0:00:20] } 38... Nc7+ { [%eval 0.56] [%clk 0:00:18] } 39. Kc4 { [%eval 0.22] [%clk 0:00:20] } 39... Ne6 { [%eval 0.38] [%clk 0:00:18] } 40. Bg4 { [%eval 0.23] [%clk 0:00:20] } 40... Nc7 { [%eval 0.34] [%clk 0:00:18] } 41. Bf3 { [%eval 0.0] [%clk 0:00:18] } 1/2-1/2
