[Event "Rated Bullet game"]
[Site "https://lichess.org/7TRmKbu2"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "19:04:58"]
[WhiteElo "3084"]
[BlackElo "3239"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

