[Event "Rated Bullet game"]
[Site "https://lichess.org/ckaSdZmd"]
[Date "2020.04.05"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "17:18:48"]
[WhiteElo "2911"]
[BlackElo "3215"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... b6 { [%eval 0.6] [%clk 0:01:00] } 2. Nf3 { [%eval 0.18] [%clk 0:01:00] } 2... Bb7 { [%eval 0.29] [%clk 0:01:00] } 3. g3 { [%eval 0.32] [%clk 0:00:59] } 3... Bxf3 { [%eval 0.53] [%clk 0:00:58] } 4. exf3 { [%eval 0.38] [%clk 0:00:59] } 4... c5 { [%eval 0.87] [%clk 0:00:58] } 5. f4 { [%eval 0.36] [%clk 0:00:59] } 5... Nc6 { [%eval 0.35] [%clk 0:00:57] } 6. Bg2 { [%eval 0.01] [%clk 0:00:59] } 6... Rc8 { [%eval 0.36] [%clk 0:00:56] } 7. O-O { [%eval 0.0] [%clk 0:00:59] } 7... g6 { [%eval 0.02] [%clk 0:00:55] } 8. Nc3 { [%eval 0.01] [%clk 0:00:58] } 8... Bg7 { [%eval 0.37] [%clk 0:00:55] } 9. d3 { [%eval 0.32] [%clk 0:00:57] } 9... e6 { [%eval 0.68] [%clk 0:00:55] } 10. Be3 { [%eval -0.47] [%clk 0:00:56] } 10... Nge7 { [%eval -0.44] [%clk 0:00:54] } 11. Rb1 { [%eval -0.41] [%clk 0:00:55] } 11... Nf5 { [%eval -0.2] [%clk 0:00:54] } 12. Ne2 { [%eval -0.45] [%clk 0:00:54] } 12... O-O { [%eval -0.38] [%clk 0:00:53] } 13. Qd2 { [%eval -0.82] [%clk 0:00:53] } 13... d5 { [%eval -0.77] [%clk 0:00:52] } 14. cxd5 { [%eval -1.03] [%clk 0:00:51] } 14... exd5 { [%eval -0.76] [%clk 0:00:52] } 15. g4 { [%eval -1.67] [%clk 0:00:43] } 15... Nh4 { [%eval -1.68] [%clk 0:00:51] } 16. d4 { [%eval -1.44] [%clk 0:00:38] } 16... Nxg2 { [%eval -1.31] [%clk 0:00:49] } 17. Kxg2 { [%eval -1.36] [%clk 0:00:37] } 17... Re8 { [%eval -1.38] [%clk 0:00:49] } 18. Rbd1 { [%eval -1.4] [%clk 0:00:35] } 18... c4 { [%eval -1.19] [%clk 0:00:49] } 19. Nc3 { [%eval -1.44] [%clk 0:00:35] } 19... a6 { [%eval -1.31] [%clk 0:00:48] } 20. f5 { [%eval -1.88] [%clk 0:00:33] } 20... b5 { [%eval -1.35] [%clk 0:00:47] } 21. Bg5 { [%eval -2.24] [%clk 0:00:32] } 21... Qd6 { [%eval -1.43] [%clk 0:00:46] } 22. Bf4 { [%eval -2.43] [%clk 0:00:31] } 22... Qd7 { [%eval -2.07] [%clk 0:00:45] } 23. Ne2 { [%eval -2.78] [%clk 0:00:28] } 23... gxf5 { [%eval -2.58] [%clk 0:00:42] } 24. g5 { [%eval -4.19] [%clk 0:00:27] } 24... Rxe2 { [%eval -4.05] [%clk 0:00:41] } 25. Qxe2 { [%eval -4.14] [%clk 0:00:26] } 25... Nxd4 { [%eval -4.07] [%clk 0:00:41] } 26. Qh5 { [%eval -5.07] [%clk 0:00:25] } 26... Ne6 { [%eval -4.85] [%clk 0:00:41] } 27. Qf3 { [%eval -4.5] [%clk 0:00:23] } 27... d4 { [%eval -4.2] [%clk 0:00:40] } 28. Rfe1 { [%eval -5.49] [%clk 0:00:23] } 28... d3 { [%eval -4.74] [%clk 0:00:39] } 29. h4 { [%eval -5.83] [%clk 0:00:22] } 29... Nd4 { [%eval -5.87] [%clk 0:00:37] } 30. Qe3 { [%eval -8.17] [%clk 0:00:20] } 30... Qc6+ { [%eval -6.5] [%clk 0:00:35] } 31. f3 { [%eval -7.43] [%clk 0:00:19] } 31... Nc2 { [%eval -7.16] [%clk 0:00:35] } 32. Qa7 { [%eval -8.36] [%clk 0:00:16] } 32... Nxe1+ { [%eval -8.43] [%clk 0:00:34] } 33. Rxe1 { [%eval -8.31] [%clk 0:00:16] } 33... Re8 { [%eval -5.51] [%clk 0:00:32] } 34. Rxe8+ { [%eval -7.47] [%clk 0:00:10] } 34... Qxe8 { [%eval -6.76] [%clk 0:00:32] } 35. Qxa6 { [%eval -13.71] [%clk 0:00:10] } 35... Bxb2 { [%eval -7.82] [%clk 0:00:31] } 36. a4 { [%eval -20.67] [%clk 0:00:08] } 36... c3 { [%eval -11.05] [%clk 0:00:30] } 37. Qxb5 { [%eval -25.61] [%clk 0:00:06] } 37... Qxb5 { [%eval -18.83] [%clk 0:00:29] } 38. axb5 { [%eval -14.03] [%clk 0:00:06] } 38... d2 { [%eval -10.29] [%clk 0:00:29] } 39. b6 { [%eval -9.61] [%clk 0:00:03] } 39... d1=Q { [%eval -9.05] [%clk 0:00:29] } 40. b7 { [%eval -8.94] [%clk 0:00:03] } 40... Qe2+ { [%eval -7.98] [%clk 0:00:28] } 0-1
