[Event "Rated Bullet game"]
[Site "https://lichess.org/2f1iK64d"]
[Date "2020.06.02"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "17:40:09"]
[WhiteElo "3006"]
[BlackElo "3254"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

