[Event "Titled Arena May '19"]
[Site "https://lichess.org/F2gTdEWH"]
[Date "2019.05.04"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:46:57"]
[WhiteElo "2948"]
[BlackElo "3048"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:58] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:58] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Be3 { [%eval 0.57] [%clk 0:00:57] } 4... a6 { [%eval 0.53] [%clk 0:01:00] } 5. Qd2 { [%eval 0.52] [%clk 0:00:56] } 5... b5 { [%eval 0.37] [%clk 0:00:59] } 6. O-O-O { [%eval 0.15] [%clk 0:00:56] } 6... Nd7 { [%eval 0.54] [%clk 0:00:57] } 7. h4 { [%eval 0.42] [%clk 0:00:55] } 7... h5 { [%eval 0.52] [%clk 0:00:56] } 8. Nh3 { [%eval 0.24] [%clk 0:00:54] } 8... Nb6 { [%eval 0.39] [%clk 0:00:55] } 9. Ng5 { [%eval 0.31] [%clk 0:00:53] } 9... b4 { [%eval 1.16] [%clk 0:00:55] } 10. Ne2 { [%eval 1.1] [%clk 0:00:51] } 10... a5 { [%eval 1.63] [%clk 0:00:53] } 11. Nf4 { [%eval 1.44] [%clk 0:00:49] } 11... Nf6 { [%eval 3.28] [%clk 0:00:52] } 12. e5 { [%eval 2.99] [%clk 0:00:49] } 12... Ng4 { [%eval 4.91] [%clk 0:00:51] } 13. e6 { [%eval 4.97] [%clk 0:00:48] } 13... Bxe6 { [%eval 8.5] [%clk 0:00:50] } 14. Nfxe6 { [%eval 7.95] [%clk 0:00:47] } 14... fxe6 { [%eval 9.27] [%clk 0:00:50] } 15. Bb5+ { [%eval 8.86] [%clk 0:00:44] } 15... Nd7 { [%eval 9.67] [%clk 0:00:44] } 16. Qd3 { [%eval 8.46] [%clk 0:00:43] } 16... O-O { [%eval 8.5] [%clk 0:00:32] } 17. Qxg6 { [%eval 8.52] [%clk 0:00:42] } 17... Rf6 { [%eval 8.42] [%clk 0:00:30] } 18. Qh7+ { [%eval 8.43] [%clk 0:00:40] } 18... Kf8 { [%eval 8.48] [%clk 0:00:29] } 19. Qxh5 { [%eval 8.3] [%clk 0:00:39] } 19... Nxe3 { [%eval 8.68] [%clk 0:00:28] } 20. fxe3 { [%eval 8.63] [%clk 0:00:39] } 20... Qe8 { [%eval 8.63] [%clk 0:00:27] } 21. Nh7+ { [%eval 8.55] [%clk 0:00:36] } 21... Kg8 { [%eval 8.54] [%clk 0:00:27] } 22. Nxf6+ { [%eval 7.5] [%clk 0:00:35] } 22... Nxf6 { [%eval 8.53] [%clk 0:00:25] } 23. Bxe8 { [%eval 8.55] [%clk 0:00:33] } 23... Nxh5 { [%eval 8.49] [%clk 0:00:24] } 24. Bxh5 { [%eval 8.39] [%clk 0:00:33] } 24... Bh6 { [%eval 8.72] [%clk 0:00:24] } 25. Kb1 { [%eval 7.93] [%clk 0:00:32] } 25... Kg7 { [%eval 9.0] [%clk 0:00:22] } 26. Bg4 { [%eval 8.27] [%clk 0:00:31] } 26... Rf8 { [%eval 8.88] [%clk 0:00:20] } 27. Rhf1 { [%eval 8.84] [%clk 0:00:30] } 27... Rxf1 { [%eval 9.62] [%clk 0:00:19] } 28. Rxf1 { [%eval 9.52] [%clk 0:00:30] } 28... Bxe3 { [%eval 9.61] [%clk 0:00:18] } 29. Bxe6 { [%eval 9.57] [%clk 0:00:29] } 29... Bxd4 { [%eval 9.57] [%clk 0:00:18] } 30. Rf7+ { [%eval 8.82] [%clk 0:00:29] } 30... Kg6 { [%eval 8.82] [%clk 0:00:18] } 31. Rxe7 { [%eval 8.82] [%clk 0:00:28] } 31... Kf6 { [%eval 9.73] [%clk 0:00:18] } 32. Re8 { [%eval 9.34] [%clk 0:00:28] } 32... c5 { [%eval 9.88] [%clk 0:00:17] } 33. g4 { [%eval 9.59] [%clk 0:00:27] } 33... Be5 { [%eval 10.15] [%clk 0:00:17] } 34. g5+ { [%eval 9.82] [%clk 0:00:27] } 34... Kg6 { [%eval 9.75] [%clk 0:00:17] } 35. Rg8+ { [%eval 9.72] [%clk 0:00:26] } 35... Kh5 { [%eval 9.28] [%clk 0:00:17] } 36. g6 { [%eval 7.83] [%clk 0:00:25] } 36... Kh6 { [%eval 13.61] [%clk 0:00:17] } 37. Bf5 { [%eval 11.68] [%clk 0:00:24] } 37... a4 { [%eval 12.79] [%clk 0:00:16] } 38. b3 { [%eval 11.82] [%clk 0:00:22] } 38... a3 { [%eval 18.64] [%clk 0:00:13] } 39. Be4 { [%eval 18.64] [%clk 0:00:22] } 39... Kh5 { [%eval 23.08] [%clk 0:00:12] } 40. Re8 { [%eval 19.22] [%clk 0:00:21] } 40... Bd4 { [%eval 20.24] [%clk 0:00:10] } 41. Re6 { [%eval 17.85] [%clk 0:00:21] } 41... Kxh4 { [%eval 63.08] [%clk 0:00:10] } 42. Rxd6 { [%eval 61.08] [%clk 0:00:20] } 1-0
