[Event "Rated Bullet game"]
[Site "https://lichess.org/2PqSk3BM"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "22:45:15"]
[WhiteElo "3208"]
[BlackElo "2998"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... c6 { [%eval 0.75] [%clk 0:01:00] } 4. h3 { [%eval 0.54] [%clk 0:00:57] } 4... d5 { [%eval 0.51] [%clk 0:00:59] } 5. Nf3 { [%eval 0.5] [%clk 0:00:57] } 5... dxe4 { [%eval 0.52] [%clk 0:00:59] } 6. Nxe4 { [%eval 0.61] [%clk 0:00:57] } 6... Nf6 { [%eval 0.4] [%clk 0:00:59] } 7. Bd3 { [%eval 0.25] [%clk 0:00:57] } 7... Nxe4 { [%eval 0.36] [%clk 0:00:58] } 8. Bxe4 { [%eval 0.36] [%clk 0:00:57] } 8... Bf5 { [%eval 0.64] [%clk 0:00:58] } 9. Bxf5 { [%eval 0.63] [%clk 0:00:56] } 9... Qa5+ { [%eval 0.63] [%clk 0:00:57] } 10. c3 { [%eval 0.71] [%clk 0:00:55] } 10... Qxf5 { [%eval 0.57] [%clk 0:00:57] } 11. O-O { [%eval 0.59] [%clk 0:00:55] } 11... O-O { [%eval 0.75] [%clk 0:00:57] } 12. Re1 { [%eval 0.66] [%clk 0:00:54] } 12... Bf6 { [%eval 1.85] [%clk 0:00:56] } 13. Qb3 { [%eval 0.9] [%clk 0:00:54] } 13... b5 { [%eval 2.01] [%clk 0:00:54] } 14. a4 { [%eval 1.39] [%clk 0:00:53] } 14... Nd7 { [%eval 1.37] [%clk 0:00:54] } 15. axb5 { [%eval 1.38] [%clk 0:00:52] } 15... cxb5 { [%eval 1.48] [%clk 0:00:54] } 16. Ra6 { [%eval 1.35] [%clk 0:00:51] } 16... Nb6 { [%eval 2.38] [%clk 0:00:53] } 17. Ne5 { [%eval 2.18] [%clk 0:00:49] } 17... Bxe5 { [%eval 1.99] [%clk 0:00:40] } 18. Rxe5 { [%eval 2.54] [%clk 0:00:49] } 18... Qb1 { [%eval 2.32] [%clk 0:00:39] } 19. Re1 { [%eval 2.2] [%clk 0:00:48] } 19... Qd3 { [%eval 2.58] [%clk 0:00:37] } 20. Rxe7 { [%eval 2.44] [%clk 0:00:46] } 20... Rae8 { [%eval 4.95] [%clk 0:00:34] } 21. Re3 { [%eval 1.05] [%clk 0:00:44] } 21... Qb1 { [%eval 1.17] [%clk 0:00:32] } 22. Qd1 { [%eval 1.6] [%clk 0:00:42] } 22... Nc4 { [%eval 2.21] [%clk 0:00:32] } 23. Rxe8 { [%eval 2.12] [%clk 0:00:41] } 23... Rxe8 { [%eval 2.02] [%clk 0:00:32] } 24. Rxa7 { [%eval 0.72] [%clk 0:00:39] } 24... Nxb2 { [%eval 0.53] [%clk 0:00:30] } 25. Qf1 { [%eval 0.65] [%clk 0:00:39] } 25... Nd3 { [%eval 2.91] [%clk 0:00:28] } 26. Bh6 { [%eval #-4] [%clk 0:00:38] } 26... Qxf1+ { [%eval #-3] [%clk 0:00:26] } 0-1
