[Event "Rated Bullet game"]
[Site "https://lichess.org/BWr6DZnp"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "00:23:50"]
[WhiteElo "2969"]
[BlackElo "3227"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A52"]
[Opening "Indian Defense: Budapest Defense, Rubinstein Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e5 { [%eval 0.6] [%clk 0:00:59] } 3. dxe5 { [%eval 0.71] [%clk 0:00:58] } 3... Ng4 { [%eval 0.82] [%clk 0:00:58] } 4. Bf4 { [%eval 0.41] [%clk 0:00:57] } 4... Nc6 { [%eval 0.84] [%clk 0:00:56] } 5. Nf3 { [%eval 0.66] [%clk 0:00:56] } 5... Bb4+ { [%eval 0.6] [%clk 0:00:54] } 6. Nbd2 { [%eval 0.49] [%clk 0:00:55] } 6... Qe7 { [%eval 0.37] [%clk 0:00:54] } 7. a3 { [%eval 0.47] [%clk 0:00:54] } 7... Ngxe5 { [%eval 0.37] [%clk 0:00:52] } 8. Nxe5 { [%eval 0.48] [%clk 0:00:54] } 8... Nxe5 { [%eval 0.53] [%clk 0:00:52] } 9. e3 { [%eval 0.61] [%clk 0:00:53] } 9... Bxd2+ { [%eval 0.58] [%clk 0:00:50] } 10. Qxd2 { [%eval 0.44] [%clk 0:00:53] } 10... d6 { [%eval 0.38] [%clk 0:00:49] } 11. Qc3 { [%eval 0.29] [%clk 0:00:52] } 11... b6 { [%eval 0.33] [%clk 0:00:48] } 12. b4 { [%eval -0.06] [%clk 0:00:51] } 12... a5 { [%eval 0.36] [%clk 0:00:46] } 13. c5 { [%eval 0.15] [%clk 0:00:49] } 13... axb4 { [%eval 0.26] [%clk 0:00:45] } 14. axb4 { [%eval 0.29] [%clk 0:00:48] } 14... Rxa1+ { [%eval 0.22] [%clk 0:00:45] } 15. Qxa1 { [%eval 0.21] [%clk 0:00:48] } 15... bxc5 { [%eval 0.28] [%clk 0:00:45] } 16. bxc5 { [%eval 0.13] [%clk 0:00:47] } 16... O-O { [%eval 0.16] [%clk 0:00:45] } 17. cxd6 { [%eval 0.17] [%clk 0:00:46] } 17... cxd6 { [%eval 0.13] [%clk 0:00:43] } 18. Be2 { [%eval 0.13] [%clk 0:00:46] } 18... Ng6 { [%eval 0.42] [%clk 0:00:41] } 19. Bg3 { [%eval 0.54] [%clk 0:00:44] } 19... Nh4 { [%eval 0.3] [%clk 0:00:38] } 20. O-O { [%eval 0.56] [%clk 0:00:42] } 20... Nf5 { [%eval 0.36] [%clk 0:00:38] } 21. Bf4 { [%eval 0.33] [%clk 0:00:40] } 21... g5 { [%eval 0.36] [%clk 0:00:38] } 22. Bg3 { [%eval 0.44] [%clk 0:00:38] } 22... Nxg3 { [%eval 0.4] [%clk 0:00:37] } 23. hxg3 { [%eval 0.31] [%clk 0:00:38] } 23... Qe5 { [%eval 0.32] [%clk 0:00:36] } 24. Qa3 { [%eval 0.4] [%clk 0:00:36] } 24... Be6 { [%eval 0.48] [%clk 0:00:36] } 25. Rd1 { [%eval 0.25] [%clk 0:00:35] } 25... d5 { [%eval 0.5] [%clk 0:00:34] } 26. Bf3 { [%eval 0.11] [%clk 0:00:34] } 26... Rc8 { [%eval 0.8] [%clk 0:00:33] } 27. Qa5 { [%eval 0.34] [%clk 0:00:33] } 27... Kg7 { [%eval 0.73] [%clk 0:00:33] } 28. Bxd5 { [%eval 0.56] [%clk 0:00:32] } 28... g4 { [%eval 0.75] [%clk 0:00:30] } 29. Qb4 { [%eval 0.64] [%clk 0:00:28] } 29... Rd8 { [%eval 0.71] [%clk 0:00:27] } 30. Bb3 { [%eval -3.27] [%clk 0:00:27] } 30... Rxd1+ { [%eval 0.86] [%clk 0:00:25] } 31. Bxd1 { [%eval 1.05] [%clk 0:00:27] } 31... Qa1 { [%eval 1.28] [%clk 0:00:24] } 32. Qd4+ { [%eval 1.38] [%clk 0:00:26] } 32... Qxd4 { [%eval 1.39] [%clk 0:00:23] } 33. exd4 { [%eval 1.35] [%clk 0:00:26] } 33... Kf6 { [%eval 1.59] [%clk 0:00:23] } 34. f3 { [%eval 0.75] [%clk 0:00:25] } 34... gxf3 { [%eval 0.75] [%clk 0:00:21] } 35. gxf3 { [%eval 0.75] [%clk 0:00:25] } 35... Ke7 { [%eval 0.75] [%clk 0:00:21] } 36. Kf2 { [%eval 0.75] [%clk 0:00:25] } 36... Kd6 { [%eval 0.75] [%clk 0:00:20] } 37. Ke3 { [%eval 0.75] [%clk 0:00:25] } 37... f6 { [%eval 1.28] [%clk 0:00:20] } 38. Bc2 { [%eval 1.38] [%clk 0:00:24] } 38... h6 { [%eval 1.38] [%clk 0:00:20] } 39. Be4 { [%eval 1.38] [%clk 0:00:23] } 39... Bd7 { [%eval 1.38] [%clk 0:00:19] } 40. Kf4 { [%eval 1.38] [%clk 0:00:23] } 40... Be6 { [%eval 1.38] [%clk 0:00:19] } 41. Bf5 { [%eval 1.38] [%clk 0:00:23] } 41... Bf7 { [%eval 1.38] [%clk 0:00:18] } 42. Be4 { [%eval 1.49] [%clk 0:00:21] } 42... Be6 { [%eval 1.38] [%clk 0:00:18] } 43. Ke3 { [%eval 1.49] [%clk 0:00:21] } 43... Bd7 { [%eval 1.49] [%clk 0:00:17] } 44. Kf2 { [%eval 1.63] [%clk 0:00:20] } 44... Be6 { [%eval 1.72] [%clk 0:00:17] } 45. g4 { [%eval 0.59] [%clk 0:00:20] } 45... Bd7 { [%eval 0.59] [%clk 0:00:16] } 46. Kg3 { [%eval 0.59] [%clk 0:00:19] } 46... Be8 { [%eval 0.59] [%clk 0:00:16] } 47. Kh4 { [%eval 0.59] [%clk 0:00:19] } 47... Bf7 { [%eval 0.59] [%clk 0:00:16] } 48. Bc2 { [%eval 0.59] [%clk 0:00:18] } 48... Be8 { [%eval 0.59] [%clk 0:00:15] } 49. Bb3 { [%eval 0.6] [%clk 0:00:17] } 49... Kc7 { [%eval 0.6] [%clk 0:00:13] } 50. f4 { [%eval 0.55] [%clk 0:00:16] } 50... Kd6 { [%eval 0.55] [%clk 0:00:13] } 51. Bg8 { [%eval 0.55] [%clk 0:00:15] } 51... Bg6 { [%eval 0.81] [%clk 0:00:11] } 52. f5 { [%eval 0.55] [%clk 0:00:14] } 52... Be8 { [%eval 0.55] [%clk 0:00:11] } 53. Be6 { [%eval 0.55] [%clk 0:00:14] } 53... Ke7 { [%eval 0.55] [%clk 0:00:10] } 54. Bc4 { [%eval 0.55] [%clk 0:00:14] } 54... Kd6 { [%eval 0.55] [%clk 0:00:10] } 55. Kg3 { [%eval 0.55] [%clk 0:00:13] } 55... Ke7 { [%eval 0.55] [%clk 0:00:10] } 56. Kf4 { [%eval 0.55] [%clk 0:00:13] } 56... Kd6 { [%eval 0.55] [%clk 0:00:10] } 57. Be6 { [%eval 0.55] [%clk 0:00:12] } 57... Ke7 { [%eval 0.55] [%clk 0:00:10] } 58. Ke4 { [%eval 0.55] [%clk 0:00:12] } 58... Kd6 { [%eval 0.55] [%clk 0:00:10] } 59. Kd3 { [%eval 0.06] [%clk 0:00:12] } 59... Ke7 { [%eval 0.55] [%clk 0:00:10] } 60. Ke3 { [%eval 0.55] [%clk 0:00:11] } 60... Kd6 { [%eval 0.55] [%clk 0:00:10] } 61. Ke4 { [%eval 0.55] [%clk 0:00:11] } 61... Bc6+ { [%eval 0.55] [%clk 0:00:09] } 62. Kd3 { [%eval 0.0] [%clk 0:00:10] } 62... Bb7 { [%eval 0.56] [%clk 0:00:09] } 63. Ke3 { [%eval 0.56] [%clk 0:00:10] } 63... Bc6 { [%eval 0.56] [%clk 0:00:08] } 64. Kf4 { [%eval 0.56] [%clk 0:00:10] } 64... Bb7 { [%eval 0.56] [%clk 0:00:08] } 65. Kg3 { [%eval 0.56] [%clk 0:00:10] } 65... Bc6 { [%eval 0.56] [%clk 0:00:07] } 66. Bf7 { [%eval 0.0] [%clk 0:00:09] } 66... Be8 { [%eval #18] [%clk 0:00:07] } 67. Bxe8 { [%eval #18] [%clk 0:00:08] } 67... Kd5 { [%eval #18] [%clk 0:00:07] } 68. Bg6 { [%eval #17] [%clk 0:00:08] } 68... Kxd4 { [%eval #17] [%clk 0:00:07] } 69. Kh4 { [%eval #16] [%clk 0:00:07] } 69... Ke5 { [%eval #16] [%clk 0:00:07] } 70. Kh5 { [%eval #15] [%clk 0:00:07] } 70... Kf4 { [%eval #15] [%clk 0:00:07] } 71. Kxh6 { [%eval #14] [%clk 0:00:07] } 71... Kxg4 { [%eval #13] [%clk 0:00:06] } 72. Kg7 { [%eval #12] [%clk 0:00:07] } 72... Kg5 { [%eval #14] [%clk 0:00:06] } 73. Kf7 { [%eval #14] [%clk 0:00:06] } 73... Kf4 { [%eval #12] [%clk 0:00:06] } 74. Kxf6 { [%eval #11] [%clk 0:00:06] } 74... Ke4 { [%eval #11] [%clk 0:00:06] } 75. Kg7 { [%eval #10] [%clk 0:00:06] } 75... Kf4 { [%eval #10] [%clk 0:00:06] } 76. f6 { [%eval #9] [%clk 0:00:06] } 76... Kf3 { [%eval #9] [%clk 0:00:06] } 77. f7 { [%eval #8] [%clk 0:00:06] } 77... Kf4 { [%eval #6] [%clk 0:00:06] } 78. f8=Q+ { [%eval #5] [%clk 0:00:05] } 78... Kg5 { [%eval #3] [%clk 0:00:06] } 79. Qf6+ { [%eval #2] [%clk 0:00:05] } 79... Kg4 { [%eval #2] [%clk 0:00:05] } 80. Qe5 { [%eval #5] [%clk 0:00:05] } 80... Kh4 { [%eval #3] [%clk 0:00:05] } 81. Qf4+ { [%eval #3] [%clk 0:00:04] } 81... Kh3 { [%eval #3] [%clk 0:00:05] } 82. Qg5 { [%eval #3] [%clk 0:00:03] } 82... Kh2 { [%eval #3] [%clk 0:00:05] } 83. Be4 { [%eval #2] [%clk 0:00:02] } 83... Kh3 { [%eval #2] [%clk 0:00:04] } 84. Qg6 { [%eval #3] [%clk 0:00:02] } 84... Kh4 { [%eval #3] [%clk 0:00:04] } 85. Qg2 { [%eval #2] [%clk 0:00:01] } 85... Kh5 { [%eval #2] [%clk 0:00:03] } 86. Qg1 { [%eval #2] [%clk 0:00:01] } 86... Kh4 { [%eval #2] [%clk 0:00:03] } 87. Bf3 { [%eval #2] [%clk 0:00:01] } 87... Kh3 { [%eval #2] [%clk 0:00:02] } 88. Qg2+ { [%eval #1] [%clk 0:00:01] } 88... Kh4 { [%eval #1] [%clk 0:00:02] } 89. Qg4# { [%clk 0:00:01] } 1-0
