[Event "Rated Bullet game"]
[Site "https://lichess.org/XpEUWM8j"]
[Date "2021.02.23"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "14:47:04"]
[WhiteElo "3179"]
[BlackElo "2971"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. e4 { [%eval 0.61] [%clk 0:00:59] } 3... d6 { [%eval 0.56] [%clk 0:00:59] } 4. Bc4 { [%eval 0.44] [%clk 0:00:58] } 4... Nf6 { [%eval 0.5] [%clk 0:00:59] } 5. Qe2 { [%eval 0.36] [%clk 0:00:58] } 5... O-O { [%eval 0.64] [%clk 0:00:59] } 6. h3 { [%eval 0.33] [%clk 0:00:56] } 6... c6 { [%eval 0.36] [%clk 0:00:58] } 7. e5 { [%eval 0.59] [%clk 0:00:55] } 7... dxe5 { [%eval 0.54] [%clk 0:00:57] } 8. dxe5 { [%eval 0.67] [%clk 0:00:54] } 8... Nd5 { [%eval 0.24] [%clk 0:00:57] } 9. O-O { [%eval 0.5] [%clk 0:00:54] } 9... Nd7 { [%eval 0.52] [%clk 0:00:56] } 10. e6 { [%eval 0.59] [%clk 0:00:53] } 10... fxe6 { [%eval 0.5] [%clk 0:00:56] } 11. Qxe6+ { [%eval 0.29] [%clk 0:00:52] } 11... Kh8 { [%eval 0.26] [%clk 0:00:56] } 12. Qe2 { [%eval 0.39] [%clk 0:00:51] } 12... N7b6 { [%eval 0.33] [%clk 0:00:55] } 13. Bb3 { [%eval 0.24] [%clk 0:00:51] } 13... a5 { [%eval 0.42] [%clk 0:00:54] } 14. a3 { [%eval 0.09] [%clk 0:00:50] } 14... a4 { [%eval 0.05] [%clk 0:00:54] } 15. Ba2 { [%eval 0.0] [%clk 0:00:49] } 15... e5 { [%eval 0.07] [%clk 0:00:53] } 16. Re1 { [%eval 0.0] [%clk 0:00:48] } 16... Bf5 { [%eval 0.0] [%clk 0:00:52] } 17. Ng5 { [%eval -0.72] [%clk 0:00:47] } 17... Qf6 { [%eval -0.95] [%clk 0:00:49] } 18. Nc3 { [%eval -0.62] [%clk 0:00:46] } 18... Nxc3 { [%eval -0.86] [%clk 0:00:47] } 19. bxc3 { [%eval -0.71] [%clk 0:00:46] } 19... e4 { [%eval 0.22] [%clk 0:00:47] } 20. Rb1 { [%eval 0.47] [%clk 0:00:45] } 20... Nd5 { [%eval 0.84] [%clk 0:00:46] } 21. Rxb7 { [%eval 0.97] [%clk 0:00:33] } 21... Nxc3 { [%eval 4.2] [%clk 0:00:41] } 22. Qe3 { [%eval 2.37] [%clk 0:00:32] } 22... Nxa2 { [%eval 2.37] [%clk 0:00:40] } 23. Bb2 { [%eval 2.71] [%clk 0:00:31] } 23... Nc3 { [%eval 6.07] [%clk 0:00:38] } 24. Rxg7 { [%eval 6.01] [%clk 0:00:29] } 24... Ne2+ { [%eval 7.23] [%clk 0:00:31] } 25. Qxe2 { [%eval 7.59] [%clk 0:00:26] } 25... Qxb2 { [%eval #4] [%clk 0:00:31] } 26. Rxh7+ { [%eval #3] [%clk 0:00:26] } 1-0
