[Event "Rated Bullet game"]
[Site "https://lichess.org/5NAD3ROd"]
[Date "2020.05.03"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.03"]
[UTCTime "22:08:59"]
[WhiteElo "3224"]
[BlackElo "3232"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

