[Event "Rated Bullet game"]
[Site "https://lichess.org/R8M8N7pV"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "10:10:06"]
[WhiteElo "3058"]
[BlackElo "2989"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.19] [%clk 0:01:00] } 1... e6 { [%eval 0.48] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.39] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.29] [%clk 0:00:59] } 4. Nf3 { [%eval 0.22] [%clk 0:00:59] } 4... Be7 { [%eval 0.54] [%clk 0:00:58] } 5. cxd5 { [%eval 0.21] [%clk 0:00:59] } 5... exd5 { [%eval 0.29] [%clk 0:00:58] } 6. Bf4 { [%eval 0.2] [%clk 0:00:59] } 6... O-O { [%eval 0.4] [%clk 0:00:58] } 7. h3 { [%eval 0.16] [%clk 0:00:58] } 7... c6 { [%eval 0.48] [%clk 0:00:57] } 8. Qc2 { [%eval 0.4] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.38] [%clk 0:00:56] } 9. e3 { [%eval 0.5] [%clk 0:00:56] } 9... Nh5 { [%eval 0.5] [%clk 0:00:55] } 10. Bh2 { [%eval 0.54] [%clk 0:00:55] } 10... Nb6 { [%eval 0.71] [%clk 0:00:55] } 11. Bd3 { [%eval 0.83] [%clk 0:00:55] } 11... g6 { [%eval 0.83] [%clk 0:00:54] } 12. g4 { [%eval 0.71] [%clk 0:00:54] } 12... Ng7 { [%eval 0.8] [%clk 0:00:53] } 13. O-O-O { [%eval 0.71] [%clk 0:00:54] } 13... Bd6 { [%eval 1.29] [%clk 0:00:52] } 14. Bxd6 { [%eval 1.42] [%clk 0:00:53] } 14... Qxd6 { [%eval 1.08] [%clk 0:00:52] } 15. Ne5 { [%eval 0.7] [%clk 0:00:52] } 15... Re8 { [%eval 1.77] [%clk 0:00:52] } 16. h4 { [%eval 1.3] [%clk 0:00:51] } 16... f6 { [%eval 1.84] [%clk 0:00:49] } 17. Nxg6 { [%eval 2.04] [%clk 0:00:50] } 17... hxg6 { [%eval 2.11] [%clk 0:00:48] } 18. Bxg6 { [%eval 0.0] [%clk 0:00:50] } 18... Bxg4 { [%eval 0.0] [%clk 0:00:47] } 19. Rdg1 { [%eval 0.0] [%clk 0:00:49] } 19... f5 { [%eval 0.0] [%clk 0:00:46] } 20. Bxf5 { [%eval 0.0] [%clk 0:00:46] } 20... Bxf5 { [%eval 0.0] [%clk 0:00:44] } 21. Qxf5 { [%eval 0.0] [%clk 0:00:46] } 21... Nc4 { [%eval #4] [%clk 0:00:41] } 22. Rxg7+ { [%eval #3] [%clk 0:00:45] } 22... Kxg7 { [%eval #3] [%clk 0:00:38] } 23. Rg1+ { [%eval #2] [%clk 0:00:44] } 23... Kh6 { [%eval #2] [%clk 0:00:37] } 24. Qg5+ { [%eval #1] [%clk 0:00:43] } 1-0
