[Event "Rated Bullet game"]
[Site "https://lichess.org/dxjGYOmV"]
[Date "2021.05.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "18:43:04"]
[WhiteElo "3010"]
[BlackElo "3248"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. exd5 { [%eval 0.13] [%clk 0:00:59] } 3... exd5 { [%eval 0.21] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.13] [%clk 0:00:58] } 5. c4 { [%eval 0.11] [%clk 0:00:58] } 5... Ne7 { [%eval 3.78] [%clk 0:00:58] } 6. c5 { [%eval 3.89] [%clk 0:00:57] } 6... Bg4 { [%eval 4.88] [%clk 0:00:57] } 7. cxd6 { [%eval 4.8] [%clk 0:00:57] } 7... Qxd6 { [%eval 4.79] [%clk 0:00:57] } 8. Nc3 { [%eval 5.03] [%clk 0:00:56] } 8... c6 { [%eval 5.19] [%clk 0:00:56] } 9. Be2 { [%eval 4.99] [%clk 0:00:56] } 9... Nd7 { [%eval 5.03] [%clk 0:00:55] } 10. O-O { [%eval 5.06] [%clk 0:00:55] } 10... O-O { [%eval 4.86] [%clk 0:00:54] } 11. h3 { [%eval 5.05] [%clk 0:00:55] } 11... Bxf3 { [%eval 4.81] [%clk 0:00:54] } 12. Bxf3 { [%eval 4.7] [%clk 0:00:54] } 12... Rfe8 { [%eval 4.97] [%clk 0:00:53] } 13. Qd3 { [%eval 4.9] [%clk 0:00:54] } 13... Nf8 { [%eval 5.1] [%clk 0:00:53] } 14. Re1 { [%eval 4.75] [%clk 0:00:53] } 14... Ne6 { [%eval 5.28] [%clk 0:00:51] } 15. Bd2 { [%eval 4.64] [%clk 0:00:52] } 15... g6 { [%eval 5.16] [%clk 0:00:51] } 16. Bg4 { [%eval 4.53] [%clk 0:00:52] } 16... Ng7 { [%eval 5.48] [%clk 0:00:50] } 17. Ne2 { [%eval 4.85] [%clk 0:00:50] } 17... h5 { [%eval 4.69] [%clk 0:00:50] } 18. Bf3 { [%eval 4.9] [%clk 0:00:50] } 18... Ne6 { [%eval 5.6] [%clk 0:00:48] } 19. a3 { [%eval 5.71] [%clk 0:00:48] } 19... Nf5 { [%eval 5.75] [%clk 0:00:47] } 20. Bc3 { [%eval 4.88] [%clk 0:00:44] } 20... Ng5 { [%eval 5.14] [%clk 0:00:45] } 21. Ng3 { [%eval 3.15] [%clk 0:00:42] } 21... Nxg3 { [%eval 3.17] [%clk 0:00:44] } 22. fxg3 { [%eval 3.09] [%clk 0:00:42] } 22... Qxg3 { [%eval 3.23] [%clk 0:00:43] } 23. Kf1 { [%eval 3.35] [%clk 0:00:41] } 23... Qh2 { [%eval 2.86] [%clk 0:00:40] } 24. Rxe8+ { [%eval 3.12] [%clk 0:00:38] } 24... Rxe8 { [%eval 3.04] [%clk 0:00:40] } 25. Re1 { [%eval 2.58] [%clk 0:00:37] } 25... Ne6 { [%eval 4.13] [%clk 0:00:38] } 26. Qe3 { [%eval 4.08] [%clk 0:00:35] } 26... Ng7 { [%eval 4.13] [%clk 0:00:37] } 27. Qg1 { [%eval 2.97] [%clk 0:00:33] } 27... Rxe1+ { [%eval 2.62] [%clk 0:00:36] } 28. Bxe1 { [%eval 2.92] [%clk 0:00:32] } 28... Qf4 { [%eval 2.84] [%clk 0:00:36] } 29. Qf2 { [%eval 2.68] [%clk 0:00:31] } 29... Nf5 { [%eval 2.91] [%clk 0:00:35] } 30. Bd2 { [%eval 2.37] [%clk 0:00:31] } 30... Qxd4 { [%eval 2.5] [%clk 0:00:35] } 31. Qxd4 { [%eval 2.22] [%clk 0:00:30] } 31... Nxd4 { [%eval 2.18] [%clk 0:00:35] } 32. Bd1 { [%eval 2.5] [%clk 0:00:30] } 32... Ne6 { [%eval 2.36] [%clk 0:00:33] } 33. Be3 { [%eval 2.35] [%clk 0:00:29] } 33... a6 { [%eval 2.5] [%clk 0:00:32] } 34. b4 { [%eval 2.44] [%clk 0:00:28] } 34... h4 { [%eval 2.32] [%clk 0:00:31] } 35. Bf2 { [%eval 2.66] [%clk 0:00:28] } 35... g5 { [%eval 2.35] [%clk 0:00:30] } 36. Ke1 { [%eval 2.12] [%clk 0:00:27] } 36... f6 { [%eval 2.5] [%clk 0:00:30] } 37. Kd2 { [%eval 2.83] [%clk 0:00:26] } 37... Kf7 { [%eval 2.82] [%clk 0:00:30] } 38. Bh5+ { [%eval 2.58] [%clk 0:00:26] } 38... Ke7 { [%eval 2.7] [%clk 0:00:29] } 39. Bg4 { [%eval 2.8] [%clk 0:00:26] } 39... Nf4 { [%eval 3.36] [%clk 0:00:29] } 40. Bf3 { [%eval 2.26] [%clk 0:00:25] } 40... Ng6 { [%eval 2.86] [%clk 0:00:28] } 41. Bc5+ { [%eval 2.6] [%clk 0:00:25] } 41... Ke6 { [%eval 2.6] [%clk 0:00:27] } 42. Kd3 { [%eval 1.25] [%clk 0:00:25] } 42... Ne5+ { [%eval 1.18] [%clk 0:00:27] } 43. Kd4 { [%eval 0.83] [%clk 0:00:25] } 43... Nxf3+ { [%eval 1.63] [%clk 0:00:25] } 44. gxf3 { [%eval 1.39] [%clk 0:00:25] } 44... Kf5 { [%eval 1.97] [%clk 0:00:25] } 45. Bd6 { [%eval 1.18] [%clk 0:00:24] } 45... Ke6 { [%eval 1.24] [%clk 0:00:25] } 46. Bh2 { [%eval 1.26] [%clk 0:00:23] } 46... Kf5 { [%eval 0.79] [%clk 0:00:25] } 47. a4 { [%eval 1.28] [%clk 0:00:22] } 47... b6 { [%eval 3.1] [%clk 0:00:23] } 48. Bc7 { [%eval 3.48] [%clk 0:00:21] } 48... b5 { [%eval 3.29] [%clk 0:00:22] } 49. a5 { [%eval 3.42] [%clk 0:00:21] } 49... Ke6 { [%eval 3.4] [%clk 0:00:22] } 50. Bh2 { [%eval 3.84] [%clk 0:00:20] } 50... f5 { [%eval 3.71] [%clk 0:00:21] } 51. Bb8 { [%eval 2.33] [%clk 0:00:19] } 51... g4 { [%eval 4.48] [%clk 0:00:21] } 52. fxg4 { [%eval 4.53] [%clk 0:00:18] } 52... fxg4 { [%eval 4.7] [%clk 0:00:21] } 53. hxg4 { [%eval 4.51] [%clk 0:00:18] } 53... h3 { [%eval 4.91] [%clk 0:00:21] } 54. Bh2 { [%eval 4.6] [%clk 0:00:17] } 54... Kf6 { [%eval 5.0] [%clk 0:00:20] } 55. Bf4 { [%eval 5.52] [%clk 0:00:17] } 55... Kg6 { [%eval 5.56] [%clk 0:00:19] } 56. Kc5 { [%eval 5.15] [%clk 0:00:16] } 56... Kf6 { [%eval 5.34] [%clk 0:00:19] } 57. Kd4 { [%eval 5.3] [%clk 0:00:14] } 57... Kg6 { [%eval 5.67] [%clk 0:00:18] } 58. Ke3 { [%eval 5.8] [%clk 0:00:14] } 58... Kf6 { [%eval 5.87] [%clk 0:00:18] } 59. Kf3 { [%eval 6.12] [%clk 0:00:14] } 59... c5 { [%eval 9.11] [%clk 0:00:18] } 60. bxc5 { [%eval 8.19] [%clk 0:00:13] } 60... b4 { [%eval 8.18] [%clk 0:00:18] } 61. c6 { [%eval 10.02] [%clk 0:00:13] } 61... b3 { [%eval #10] [%clk 0:00:18] } 62. c7 { [%eval #9] [%clk 0:00:12] } 62... b2 { [%eval #7] [%clk 0:00:18] } 63. c8=Q { [%eval #6] [%clk 0:00:11] } 63... b1=Q { [%eval #5] [%clk 0:00:18] } 64. Qf8+ { [%eval #4] [%clk 0:00:09] } 64... Ke6 { [%eval #3] [%clk 0:00:17] } 65. Qd6+ { [%eval #5] [%clk 0:00:08] } 65... Kf7 { [%eval #5] [%clk 0:00:16] } 66. Qxd5+ { [%eval #9] [%clk 0:00:08] } 66... Kg7 { [%eval #5] [%clk 0:00:16] } 67. Qg5+ { [%eval 58.61] [%clk 0:00:07] } 67... Kf7 { [%eval 31.62] [%clk 0:00:15] } 68. Qf5+ { [%eval 68.3] [%clk 0:00:07] } 68... Qxf5 { [%eval 58.7] [%clk 0:00:15] } 69. gxf5 { [%eval 63.99] [%clk 0:00:07] } 69... Kf6 { [%eval 71.79] [%clk 0:00:15] } 70. Kg4 { [%eval 141.91] [%clk 0:00:07] } 70... Kf7 { [%eval 71.56] [%clk 0:00:15] } 71. Bh2 { [%eval 72.25] [%clk 0:00:06] } 71... Ke7 { [%eval 72.79] [%clk 0:00:15] } 72. Kxh3 { [%eval 142.83] [%clk 0:00:06] } 72... Kf7 { [%eval 75.7] [%clk 0:00:15] } 73. Kg4 { [%eval #15] [%clk 0:00:06] } 73... Ke7 { [%eval #31] [%clk 0:00:15] } 74. Bf4 { [%eval #14] [%clk 0:00:06] } 74... Kf7 { [%eval #14] [%clk 0:00:15] } 75. Bg5 { [%eval #9] [%clk 0:00:06] } 75... Kf8 { [%eval #9] [%clk 0:00:14] } 76. Kf4 { [%eval #9] [%clk 0:00:06] } 76... Kf7 { [%eval #9] [%clk 0:00:14] } 77. Ke4 { [%eval #9] [%clk 0:00:06] } 77... Kf8 { [%eval #9] [%clk 0:00:14] } 78. Kd5 { [%eval #9] [%clk 0:00:06] } 78... Kf7 { [%eval #9] [%clk 0:00:14] } 79. Kc5 { [%eval #12] [%clk 0:00:06] } 79... Kf8 { [%eval #12] [%clk 0:00:14] } 80. Kb6 { [%eval #10] [%clk 0:00:06] } 80... Kf7 { [%eval #9] [%clk 0:00:14] } 81. Kxa6 { [%eval #8] [%clk 0:00:06] } 81... Kf8 { [%eval #7] [%clk 0:00:14] } 82. Kb6 { [%eval #6] [%clk 0:00:06] } 1-0
