[Event "Rated Blitz game"]
[Site "https://lichess.org/iyGlY4Y9"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "21:55:42"]
[WhiteElo "2984"]
[BlackElo "3154"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... Nf6 { [%eval 0.29] [%clk 0:03:00] } 2. Nc3 { [%eval 0.16] [%clk 0:02:58] } 2... e5 { [%eval 0.13] [%clk 0:02:58] } 3. Nf3 { [%eval 0.2] [%clk 0:02:57] } 3... Nc6 { [%eval 0.13] [%clk 0:02:56] } 4. Bb5 { [%eval 0.13] [%clk 0:02:57] } 4... Bd6 { [%eval 0.28] [%clk 0:02:54] } 5. d3 { [%eval 0.13] [%clk 0:02:55] } 5... h6 { [%eval 0.32] [%clk 0:02:51] } 6. O-O { [%eval 0.13] [%clk 0:02:53] } 6... O-O { [%eval 0.0] [%clk 0:02:50] } 7. Ne2 { [%eval 0.0] [%clk 0:02:50] } 7... a6 { [%eval 0.21] [%clk 0:02:49] } 8. Bxc6 { [%eval 0.25] [%clk 0:02:49] } 8... dxc6 { [%eval 0.13] [%clk 0:02:48] } 9. Ng3 { [%eval 0.27] [%clk 0:02:49] } 9... Re8 { [%eval 0.11] [%clk 0:02:46] } 10. h3 { [%eval 0.28] [%clk 0:02:47] } 10... c5 { [%eval 0.11] [%clk 0:02:46] } 11. Be3 { [%eval 0.01] [%clk 0:02:46] } 11... b6 { [%eval 0.26] [%clk 0:02:41] } 12. Nd2 { [%eval 0.45] [%clk 0:02:45] } 12... Be6 { [%eval 0.35] [%clk 0:02:37] } 13. Nc4 { [%eval 0.28] [%clk 0:02:45] } 13... b5 { [%eval 0.73] [%clk 0:02:32] } 14. Nxd6 { [%eval 0.81] [%clk 0:02:44] } 14... cxd6 { [%eval 0.8] [%clk 0:02:32] } 15. f4 { [%eval 0.66] [%clk 0:02:43] } 15... exf4 { [%eval 0.74] [%clk 0:02:31] } 16. Rxf4 { [%eval 0.26] [%clk 0:02:42] } 16... d5 { [%eval 0.09] [%clk 0:02:28] } 17. Bxc5 { [%eval 0.01] [%clk 0:02:39] } 17... dxe4 { [%eval 0.0] [%clk 0:02:23] } 18. dxe4 { [%eval 0.1] [%clk 0:02:38] } 18... Qc7 { [%eval 0.29] [%clk 0:02:12] } 19. Qd6 { [%eval 0.0] [%clk 0:02:34] } 19... Rac8 { [%eval -0.07] [%clk 0:02:10] } 20. Qxc7 { [%eval -0.05] [%clk 0:02:28] } 20... Rxc7 { [%eval -0.07] [%clk 0:02:10] } 21. Bd4 { [%eval -0.03] [%clk 0:02:20] } 21... Rxc2 { [%eval -0.2] [%clk 0:02:09] } 22. Bxf6 { [%eval -0.15] [%clk 0:02:18] } 22... gxf6 { [%eval -0.22] [%clk 0:02:09] } 23. Nh5 { [%eval -0.48] [%clk 0:02:17] } 23... Rd8 { [%eval -0.51] [%clk 0:02:08] } 24. Nxf6+ { [%eval -0.82] [%clk 0:02:17] } 24... Kf8 { [%eval -0.42] [%clk 0:02:05] } 25. Ng4 { [%eval -2.77] [%clk 0:01:52] } 25... Rdd2 { [%eval -2.94] [%clk 0:02:01] } 26. Rf2 { [%eval -3.56] [%clk 0:01:37] } 26... Rxf2 { [%eval -2.69] [%clk 0:02:00] } 27. Nxf2 { [%eval -2.78] [%clk 0:01:36] } 27... Rxb2 { [%eval -2.71] [%clk 0:02:00] } 28. a4 { [%eval -2.59] [%clk 0:01:35] } 28... b4 { [%eval -2.42] [%clk 0:01:53] } 29. Nd3 { [%eval -2.56] [%clk 0:01:34] } 29... Rb3 { [%eval -2.33] [%clk 0:01:53] } 30. Nc5 { [%eval -3.02] [%clk 0:01:33] } 30... Ra3 { [%eval -3.01] [%clk 0:01:48] } 31. Rb1 { [%eval -3.78] [%clk 0:01:31] } 31... a5 { [%eval -4.12] [%clk 0:01:47] } 32. Kf2 { [%eval -4.11] [%clk 0:01:27] } 32... Ke7 { [%eval -4.05] [%clk 0:01:46] } 33. e5 { [%eval -4.93] [%clk 0:01:26] } 33... Rc3 { [%eval -4.61] [%clk 0:01:10] } 34. Nb7 { [%eval -5.62] [%clk 0:01:24] } 34... Rc2+ { [%eval -5.76] [%clk 0:01:10] } 35. Ke3 { [%eval -5.82] [%clk 0:01:23] } 35... Ba2 { [%eval -5.77] [%clk 0:01:09] } 0-1
