[Event "Rated Bullet game"]
[Site "https://lichess.org/y2iXyZbH"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "11:21:18"]
[WhiteElo "3134"]
[BlackElo "2976"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B19"]
[Opening "Caro-Kann Defense: Classical Variation, Seirawan Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.02] [%clk 0:01:00] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:01:00] } 3... dxe4 { [%eval 0.22] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.19] [%clk 0:01:00] } 4... Bf5 { [%eval 0.13] [%clk 0:00:59] } 5. Ng3 { [%eval 0.0] [%clk 0:00:59] } 5... Bg6 { [%eval 0.01] [%clk 0:00:59] } 6. h4 { [%eval 0.0] [%clk 0:00:58] } 6... h6 { [%eval 0.25] [%clk 0:00:59] } 7. Nf3 { [%eval 0.0] [%clk 0:00:58] } 7... Nd7 { [%eval 0.3] [%clk 0:00:58] } 8. h5 { [%eval 0.32] [%clk 0:00:58] } 8... Bh7 { [%eval 0.42] [%clk 0:00:58] } 9. Bd3 { [%eval 0.32] [%clk 0:00:57] } 9... Bxd3 { [%eval 0.07] [%clk 0:00:57] } 10. Qxd3 { [%eval 0.05] [%clk 0:00:57] } 10... e6 { [%eval 0.15] [%clk 0:00:57] } 11. Bd2 { [%eval -0.09] [%clk 0:00:57] } 11... Bd6 { [%eval 0.68] [%clk 0:00:57] } 12. O-O-O { [%eval 0.57] [%clk 0:00:57] } 12... Ngf6 { [%eval 0.7] [%clk 0:00:56] } 13. Kb1 { [%eval 0.31] [%clk 0:00:57] } 13... Qc7 { [%eval 0.69] [%clk 0:00:56] } 14. Ne4 { [%eval 0.65] [%clk 0:00:57] } 14... Nxe4 { [%eval 0.54] [%clk 0:00:55] } 15. Qxe4 { [%eval 0.61] [%clk 0:00:57] } 15... Nf6 { [%eval 0.73] [%clk 0:00:55] } 16. Qe2 { [%eval 0.65] [%clk 0:00:56] } 16... O-O-O { [%eval 0.83] [%clk 0:00:55] } 17. c4 { [%eval 0.67] [%clk 0:00:56] } 17... Kb8 { [%eval 1.06] [%clk 0:00:54] } 18. Bc3 { [%eval 0.73] [%clk 0:00:56] } 18... Ka8 { [%eval 0.81] [%clk 0:00:53] } 19. Ne5 { [%eval 0.56] [%clk 0:00:56] } 19... c5 { [%eval 1.45] [%clk 0:00:53] } 20. f4 { [%eval 1.13] [%clk 0:00:56] } 20... cxd4 { [%eval 1.08] [%clk 0:00:52] } 21. Bxd4 { [%eval 1.16] [%clk 0:00:56] } 21... Bc5 { [%eval 1.58] [%clk 0:00:51] } 22. Bc3 { [%eval 1.42] [%clk 0:00:55] } 22... Qe7 { [%eval 1.4] [%clk 0:00:49] } 23. g4 { [%eval 1.6] [%clk 0:00:55] } 23... Rhf8 { [%eval 2.69] [%clk 0:00:47] } 24. a3 { [%eval 1.45] [%clk 0:00:54] } 24... Qc7 { [%eval 2.51] [%clk 0:00:45] } 25. g5 { [%eval 2.66] [%clk 0:00:52] } 25... Ne8 { [%eval 6.65] [%clk 0:00:42] } 26. g6 { [%eval 4.3] [%clk 0:00:50] } 26... Nd6 { [%eval 4.42] [%clk 0:00:41] } 27. gxf7 { [%eval 2.04] [%clk 0:00:49] } 27... Nxf7 { [%eval 2.12] [%clk 0:00:41] } 28. Ng6 { [%eval 2.26] [%clk 0:00:48] } 28... Rfe8 { [%eval 2.46] [%clk 0:00:40] } 29. Bxg7 { [%eval 2.19] [%clk 0:00:46] } 29... Bd6 { [%eval 2.43] [%clk 0:00:38] } 30. Rd4 { [%eval 2.61] [%clk 0:00:44] } 30... e5 { [%eval 3.52] [%clk 0:00:36] } 31. fxe5 { [%eval 3.32] [%clk 0:00:43] } 31... Nxe5 { [%eval 7.42] [%clk 0:00:35] } 32. Bxe5 { [%eval 7.08] [%clk 0:00:43] } 32... Bxe5 { [%eval 7.32] [%clk 0:00:34] } 33. Rxd8+ { [%eval 7.04] [%clk 0:00:43] } 1-0
