[Event "Rated Bullet game"]
[Site "https://lichess.org/EKM3joBk"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "18:34:19"]
[WhiteElo "3357"]
[BlackElo "3125"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Hall Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. d4 { [%eval -0.1] [%clk 0:00:59] } 2... exd4 { [%eval 0.0] [%clk 0:00:59] } 3. Qxd4 { [%eval -0.06] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Qc4 { [%eval -0.28] [%clk 0:00:59] } 4... Nf6 { [%eval -0.09] [%clk 0:00:58] } 5. Nc3 { [%eval -0.39] [%clk 0:00:59] } 5... Be7 { [%eval 0.24] [%clk 0:00:56] } 6. Bd2 { [%eval -0.08] [%clk 0:00:57] } 6... O-O { [%eval 0.13] [%clk 0:00:55] } 7. O-O-O { [%eval 0.11] [%clk 0:00:56] } 7... d6 { [%eval 0.51] [%clk 0:00:55] } 8. f4 { [%eval 0.47] [%clk 0:00:55] } 8... Be6 { [%eval 0.71] [%clk 0:00:55] } 9. Qd3 { [%eval -0.51] [%clk 0:00:54] } 9... Nb4 { [%eval -0.7] [%clk 0:00:55] } 10. Qg3 { [%eval -0.58] [%clk 0:00:53] } 10... Nxa2+ { [%eval -0.57] [%clk 0:00:53] } 11. Nxa2 { [%eval -2.48] [%clk 0:00:52] } 11... Bxa2 { [%eval 0.0] [%clk 0:00:52] } 12. Bc3 { [%eval -0.37] [%clk 0:00:52] } 12... g6 { [%eval 0.14] [%clk 0:00:50] } 13. Bd3 { [%eval -1.39] [%clk 0:00:51] } 13... b5 { [%eval 0.37] [%clk 0:00:49] } 14. Nf3 { [%eval -1.34] [%clk 0:00:50] } 14... a5 { [%eval -1.3] [%clk 0:00:47] } 15. e5 { [%eval -1.27] [%clk 0:00:49] } 15... Nh5 { [%eval -0.88] [%clk 0:00:47] } 16. Qg4 { [%eval -1.33] [%clk 0:00:48] } 16... b4 { [%eval -1.17] [%clk 0:00:46] } 17. Bd2 { [%eval -1.12] [%clk 0:00:46] } 17... d5 { [%eval 1.09] [%clk 0:00:41] } 18. f5 { [%eval 1.1] [%clk 0:00:45] } 18... Qc8 { [%eval 3.07] [%clk 0:00:40] } 19. e6 { [%eval 3.06] [%clk 0:00:44] } 19... Bf6 { [%eval 4.3] [%clk 0:00:37] } 20. Bh6 { [%eval 2.02] [%clk 0:00:42] } 20... Ng7 { [%eval 3.69] [%clk 0:00:34] } 21. Rde1 { [%eval 1.72] [%clk 0:00:41] } 21... a4 { [%eval 1.8] [%clk 0:00:30] } 22. Ng5 { [%eval 2.11] [%clk 0:00:39] } 22... a3 { [%eval 2.26] [%clk 0:00:29] } 23. b3 { [%eval -0.79] [%clk 0:00:37] } 23... Bxb3 { [%eval -0.06] [%clk 0:00:28] } 24. Nxh7 { [%eval -2.48] [%clk 0:00:33] } 24... a2 { [%eval 11.48] [%clk 0:00:28] } 25. Nxf6+ { [%eval 13.28] [%clk 0:00:32] } 25... Kh8 { [%eval 11.47] [%clk 0:00:27] } 26. Kd2 { [%eval 12.79] [%clk 0:00:32] } 1-0
