[Event "Rated Bullet game"]
[Site "https://lichess.org/gSnPwKv7"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "15:39:44"]
[WhiteElo "3156"]
[BlackElo "3012"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... c6 { [%eval 0.27] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:01:00] } 4... dxc4 { [%eval 0.36] [%clk 0:00:57] } 5. e4 { [%eval -0.12] [%clk 0:00:59] } 5... b5 { [%eval -0.18] [%clk 0:00:57] } 6. Be2 { [%eval -0.46] [%clk 0:00:59] } 6... e6 { [%eval -0.26] [%clk 0:00:56] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... Be7 { [%eval 0.0] [%clk 0:00:55] } 8. b3 { [%eval -0.31] [%clk 0:00:57] } 8... b4 { [%eval 0.04] [%clk 0:00:54] } 9. e5 { [%eval -0.15] [%clk 0:00:56] } 9... Nd5 { [%eval -0.04] [%clk 0:00:52] } 10. Nxd5 { [%eval 0.0] [%clk 0:00:56] } 10... cxd5 { [%eval -0.04] [%clk 0:00:52] } 11. bxc4 { [%eval 0.06] [%clk 0:00:56] } 11... dxc4 { [%eval 0.18] [%clk 0:00:52] } 12. Bxc4 { [%eval 0.31] [%clk 0:00:56] } 12... O-O { [%eval 0.83] [%clk 0:00:52] } 13. d5 { [%eval 0.77] [%clk 0:00:55] } 13... Re8 { [%eval 4.34] [%clk 0:00:38] } 14. Qb3 { [%eval 2.4] [%clk 0:00:54] } 14... exd5 { [%eval 3.31] [%clk 0:00:34] } 15. Bxd5 { [%eval 3.09] [%clk 0:00:54] } 15... Be6 { [%eval 3.31] [%clk 0:00:34] } 16. Bxe6 { [%eval 3.27] [%clk 0:00:53] } 16... fxe6 { [%eval 3.16] [%clk 0:00:34] } 17. Qxe6+ { [%eval 2.95] [%clk 0:00:53] } 17... Kh8 { [%eval 2.5] [%clk 0:00:34] } 18. Be3 { [%eval 2.4] [%clk 0:00:51] } 18... Qd7 { [%eval 2.53] [%clk 0:00:33] } 19. Qb3 { [%eval 2.43] [%clk 0:00:50] } 19... Nc6 { [%eval 2.73] [%clk 0:00:32] } 20. Rad1 { [%eval 1.96] [%clk 0:00:50] } 20... Qf5 { [%eval 2.0] [%clk 0:00:31] } 21. e6 { [%eval 0.73] [%clk 0:00:45] } 21... Rad8 { [%eval 1.47] [%clk 0:00:30] } 22. h3 { [%eval 1.6] [%clk 0:00:44] } 22... h6 { [%eval 1.86] [%clk 0:00:29] } 23. Rxd8 { [%eval 1.38] [%clk 0:00:42] } 23... Rxd8 { [%eval 1.32] [%clk 0:00:29] } 24. Rc1 { [%eval 1.2] [%clk 0:00:41] } 24... Na5 { [%eval 4.4] [%clk 0:00:29] } 25. Qa4 { [%eval 3.95] [%clk 0:00:39] } 25... Kh7 { [%eval 5.92] [%clk 0:00:27] } 26. Nd4 { [%eval 5.64] [%clk 0:00:38] } 26... Qd5 { [%eval 6.95] [%clk 0:00:25] } 27. Rc7 { [%eval 6.37] [%clk 0:00:37] } 27... Bf6 { [%eval 9.01] [%clk 0:00:24] } 28. e7 { [%eval 8.82] [%clk 0:00:37] } 1-0
