[Event "Rated Bullet game"]
[Site "https://lichess.org/F6GkTk3Q"]
[Date "2019.01.04"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "15:24:17"]
[WhiteElo "2812"]
[BlackElo "2864"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%eval -0.03] [%clk 0:01:00] } 1... d5 { [%eval 0.14] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... c6 { [%eval 0.16] [%clk 0:01:00] } 3. Nf3 { [%eval 0.08] [%clk 0:01:00] } 3... Bf5 { [%eval 0.25] [%clk 0:00:59] } 4. c4 { [%eval 0.12] [%clk 0:01:00] } 4... e6 { [%eval 0.15] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:01:00] } 5... Nf6 { [%eval 0.51] [%clk 0:00:58] } 6. Bd3 { [%eval 0.17] [%clk 0:00:59] } 6... Bg6 { [%eval 0.17] [%clk 0:00:58] } 7. O-O { [%eval 0.05] [%clk 0:00:59] } 7... Nbd7 { [%eval 0.32] [%clk 0:00:55] } 8. Qe2 { [%eval 0.0] [%clk 0:00:58] } 8... Bb4 { [%eval 0.0] [%clk 0:00:54] } 9. Rd1 { [%eval -0.07] [%clk 0:00:57] } 9... O-O { [%eval 0.22] [%clk 0:00:52] } 10. Bxg6 { [%eval 0.04] [%clk 0:00:57] } 10... hxg6 { [%eval 0.26] [%clk 0:00:51] } 11. Bd2 { [%eval 0.25] [%clk 0:00:57] } 11... Bxc3 { [%eval 0.4] [%clk 0:00:50] } 12. Bxc3 { [%eval 0.31] [%clk 0:00:57] } 12... Ne4 { [%eval 0.27] [%clk 0:00:50] } 13. Rac1 { [%eval 0.2] [%clk 0:00:56] } 13... g5 { [%eval 0.44] [%clk 0:00:49] } 14. h3 { [%eval 0.06] [%clk 0:00:56] } 14... f5 { [%eval 0.0] [%clk 0:00:49] } 15. Be1 { [%eval -0.83] [%clk 0:00:55] } 15... g4 { [%eval -0.71] [%clk 0:00:48] } 16. hxg4 { [%eval -2.0] [%clk 0:00:55] } 16... fxg4 { [%eval -1.5] [%clk 0:00:48] } 17. Nd2 { [%eval -2.2] [%clk 0:00:54] } 17... Nxd2 { [%eval -1.74] [%clk 0:00:47] } 18. Bxd2 { [%eval -1.97] [%clk 0:00:53] } 18... Qh4 { [%eval -2.27] [%clk 0:00:46] } 19. Be1 { [%eval -4.44] [%clk 0:00:51] } 19... Rf6 { [%eval -2.58] [%clk 0:00:43] } 20. f4 { [%eval -2.55] [%clk 0:00:47] } 20... g3 { [%eval -1.39] [%clk 0:00:43] } 21. Qf3 { [%eval -1.43] [%clk 0:00:46] } 21... Rg6 { [%eval -1.3] [%clk 0:00:42] } 22. Kf1 { [%eval -1.28] [%clk 0:00:43] } 22... Nf6 { [%eval -1.15] [%clk 0:00:41] } 23. Ke2 { [%eval -1.29] [%clk 0:00:43] } 23... Ne4 { [%eval -1.01] [%clk 0:00:40] } 24. Bd2 { [%eval -1.37] [%clk 0:00:43] } 24... Nf2 { [%eval -1.34] [%clk 0:00:39] } 25. Rf1 { [%eval -2.17] [%clk 0:00:42] } 25... Rf8 { [%eval -1.1] [%clk 0:00:38] } 26. Be1 { [%eval -0.95] [%clk 0:00:41] } 26... Ne4 { [%eval -0.79] [%clk 0:00:37] } 27. Kd3 { [%eval -1.51] [%clk 0:00:40] } 27... Qf6 { [%eval -1.7] [%clk 0:00:34] } 28. cxd5 { [%eval -1.75] [%clk 0:00:39] } 28... exd5 { [%eval -2.12] [%clk 0:00:33] } 29. Kc2 { [%eval -1.95] [%clk 0:00:39] } 29... Qf5 { [%eval -2.01] [%clk 0:00:33] } 30. Kb3 { [%eval -1.89] [%clk 0:00:39] } 30... c5 { [%eval -1.55] [%clk 0:00:31] } 31. dxc5 { [%eval -1.26] [%clk 0:00:37] } 31... b6 { [%eval -1.58] [%clk 0:00:31] } 32. Qd1 { [%eval -3.3] [%clk 0:00:31] } 32... Nxc5+ { [%eval -2.91] [%clk 0:00:30] } 33. Ka3 { [%eval -3.04] [%clk 0:00:30] } 33... Re8 { [%eval -2.66] [%clk 0:00:28] } 34. Qd4 { [%eval -10.39] [%clk 0:00:28] } 34... Re4 { [%eval -9.6] [%clk 0:00:27] } 35. Qd1 { [%eval -10.61] [%clk 0:00:26] } 35... Ra4+ { [%eval -8.2] [%clk 0:00:25] } 36. Qxa4 { [%eval -8.03] [%clk 0:00:25] } 36... Nxa4 { [%eval -7.92] [%clk 0:00:25] } 37. Kxa4 { [%eval -7.71] [%clk 0:00:25] } 37... Qe4+ { [%eval -7.28] [%clk 0:00:24] } 38. Ka3 { [%eval -9.98] [%clk 0:00:25] } 38... Qxe3+ { [%eval -8.25] [%clk 0:00:23] } 39. Bc3 { [%eval -8.81] [%clk 0:00:24] } 39... d4 { [%eval -8.77] [%clk 0:00:23] } 40. Rfe1 { [%eval -8.6] [%clk 0:00:23] } 40... Qd3 { [%eval -8.38] [%clk 0:00:22] } 41. Red1 { [%eval -8.81] [%clk 0:00:22] } 41... Qa6+ { [%eval -8.55] [%clk 0:00:22] } 0-1
