[Event "Rated Bullet game"]
[Site "https://lichess.org/iChIXYGO"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "00:32:48"]
[WhiteElo "3121"]
[BlackElo "3348"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:01:00] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. d3 { [%eval -0.2] [%clk 0:01:00] } 2... g6 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval -0.06] [%clk 0:01:00] } 3... Bg7 { [%eval -0.17] [%clk 0:00:59] } 4. Bg2 { [%eval -0.09] [%clk 0:01:00] } 4... O-O { [%eval 0.0] [%clk 0:00:59] } 5. O-O { [%eval -0.13] [%clk 0:01:00] } 5... d5 { [%eval -0.13] [%clk 0:00:58] } 6. Nbd2 { [%eval -0.09] [%clk 0:00:59] } 6... Nc6 { [%eval 0.0] [%clk 0:00:58] } 7. e4 { [%eval 0.0] [%clk 0:00:59] } 7... e5 { [%eval 0.0] [%clk 0:00:57] } 8. exd5 { [%eval -0.24] [%clk 0:00:58] } 8... Nxd5 { [%eval -0.38] [%clk 0:00:57] } 9. Re1 { [%eval -0.33] [%clk 0:00:58] } 9... Re8 { [%eval -0.18] [%clk 0:00:56] } 10. Nc4 { [%eval -0.25] [%clk 0:00:57] } 10... h6 { [%eval -0.25] [%clk 0:00:55] } 11. a4 { [%eval -0.44] [%clk 0:00:56] } 11... Bf5 { [%eval -0.41] [%clk 0:00:53] } 12. h3 { [%eval -0.38] [%clk 0:00:55] } 12... Qd7 { [%eval 0.18] [%clk 0:00:51] } 13. g4 { [%eval 0.14] [%clk 0:00:55] } 13... Be6 { [%eval 0.69] [%clk 0:00:51] } 14. Nfxe5 { [%eval 0.69] [%clk 0:00:54] } 14... Nxe5 { [%eval 0.7] [%clk 0:00:51] } 15. Nxe5 { [%eval 0.43] [%clk 0:00:54] } 15... Qd6 { [%eval 0.9] [%clk 0:00:50] } 16. Nc4 { [%eval 0.64] [%clk 0:00:53] } 16... Qf8 { [%eval 1.0] [%clk 0:00:50] } 17. c3 { [%eval 1.17] [%clk 0:00:52] } 17... Rad8 { [%eval 1.01] [%clk 0:00:49] } 18. Bd2 { [%eval 1.28] [%clk 0:00:51] } 18... c5 { [%eval 1.21] [%clk 0:00:48] } 19. Qf3 { [%eval 1.36] [%clk 0:00:50] } 19... b6 { [%eval 1.69] [%clk 0:00:47] } 20. Rad1 { [%eval 1.29] [%clk 0:00:49] } 20... Nf6 { [%eval 1.89] [%clk 0:00:45] } 21. Qg3 { [%eval -5.12] [%clk 0:00:48] } 21... Bxc4 { [%eval -4.94] [%clk 0:00:43] } 22. dxc4 { [%eval -5.64] [%clk 0:00:48] } 22... Rxe1+ { [%eval -5.29] [%clk 0:00:42] } 23. Rxe1 { [%eval -5.32] [%clk 0:00:42] } 23... Rxd2 { [%eval -5.08] [%clk 0:00:41] } 24. h4 { [%eval -5.35] [%clk 0:00:42] } 24... Rd8 { [%eval -5.25] [%clk 0:00:38] } 25. g5 { [%eval -5.13] [%clk 0:00:42] } 25... hxg5 { [%eval -5.01] [%clk 0:00:38] } 26. hxg5 { [%eval -4.9] [%clk 0:00:41] } 26... Nh5 { [%eval -5.15] [%clk 0:00:36] } 27. Qg4 { [%eval -5.11] [%clk 0:00:41] } 27... Re8 { [%eval -5.51] [%clk 0:00:36] } 28. Rd1 { [%eval -5.05] [%clk 0:00:40] } 28... Be5 { [%eval -5.25] [%clk 0:00:35] } 29. Rd7 { [%eval -6.04] [%clk 0:00:38] } 29... Re7 { [%eval -6.33] [%clk 0:00:34] } 30. Rd5 { [%eval -7.35] [%clk 0:00:32] } 30... Qe8 { [%eval -7.41] [%clk 0:00:33] } 31. Bf3 { [%eval -8.91] [%clk 0:00:30] } 31... Bc7 { [%eval -9.37] [%clk 0:00:33] } 0-1
