[Event "Rated Bullet game"]
[Site "https://lichess.org/sDedUdws"]
[Date "2020.04.03"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.03"]
[UTCTime "00:44:19"]
[WhiteElo "3026"]
[BlackElo "3226"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C66"]
[Opening "Ruy Lopez: Closed Berlin Defense, Chigorin Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... Nf6 { [%eval 0.45] [%clk 0:00:58] } 4. O-O { [%eval 0.34] [%clk 0:00:58] } 4... d6 { [%eval 0.75] [%clk 0:00:57] } 5. d4 { [%eval 0.5] [%clk 0:00:58] } 5... Nd7 { [%eval 1.12] [%clk 0:00:56] } 6. Nc3 { [%eval 0.82] [%clk 0:00:56] } 6... Be7 { [%eval 0.81] [%clk 0:00:55] } 7. dxe5 { [%eval 0.63] [%clk 0:00:54] } 7... Ncxe5 { [%eval 0.74] [%clk 0:00:54] } 8. Nxe5 { [%eval 0.55] [%clk 0:00:54] } 8... dxe5 { [%eval 0.42] [%clk 0:00:54] } 9. Qf3 { [%eval 0.37] [%clk 0:00:51] } 9... c6 { [%eval 0.38] [%clk 0:00:53] } 10. Bc4 { [%eval 0.07] [%clk 0:00:50] } 10... O-O { [%eval 0.19] [%clk 0:00:53] } 11. Qg3 { [%eval 0.1] [%clk 0:00:49] } 11... b5 { [%eval -0.09] [%clk 0:00:52] } 12. Bb3 { [%eval -0.35] [%clk 0:00:49] } 12... a5 { [%eval -0.12] [%clk 0:00:51] } 13. a4 { [%eval -0.31] [%clk 0:00:48] } 13... b4 { [%eval 0.08] [%clk 0:00:51] } 14. Ne2 { [%eval -0.68] [%clk 0:00:46] } 14... Nc5 { [%eval -0.7] [%clk 0:00:50] } 15. Qf3 { [%eval -0.93] [%clk 0:00:40] } 15... Nxb3 { [%eval -0.8] [%clk 0:00:49] } 16. cxb3 { [%eval -1.52] [%clk 0:00:40] } 16... Ba6 { [%eval -0.99] [%clk 0:00:49] } 17. Be3 { [%eval -0.65] [%clk 0:00:39] } 17... Qd3 { [%eval -1.07] [%clk 0:00:46] } 18. Ng3 { [%eval -1.03] [%clk 0:00:37] } 18... Qxb3 { [%eval -0.86] [%clk 0:00:45] } 19. Nf5 { [%eval -0.98] [%clk 0:00:36] } 19... Bf6 { [%eval -1.0] [%clk 0:00:45] } 20. Rfc1 { [%eval -1.35] [%clk 0:00:34] } 20... Qxb2 { [%eval -1.08] [%clk 0:00:43] } 21. Qg3 { [%eval -1.42] [%clk 0:00:25] } 21... Kh8 { [%eval -1.54] [%clk 0:00:41] } 22. Bg5 { [%eval -2.55] [%clk 0:00:21] } 22... Bxg5 { [%eval -2.41] [%clk 0:00:38] } 23. Qxg5 { [%eval -2.15] [%clk 0:00:21] } 23... Rg8 { [%eval -2.12] [%clk 0:00:38] } 24. Nd6 { [%eval -2.39] [%clk 0:00:17] } 24... Ra7 { [%eval -2.23] [%clk 0:00:34] } 25. Rab1 { [%eval -2.96] [%clk 0:00:15] } 25... Qa2 { [%eval -0.99] [%clk 0:00:32] } 26. Qxe5 { [%eval -0.86] [%clk 0:00:13] } 26... Rd7 { [%eval -0.9] [%clk 0:00:29] } 27. Qxa5 { [%eval -1.14] [%clk 0:00:11] } 27... Rxd6 { [%eval -0.47] [%clk 0:00:28] } 28. Qxa6 { [%eval -0.7] [%clk 0:00:11] } 28... Rf6 { [%eval 0.44] [%clk 0:00:26] } 29. Qa7 { [%eval 0.0] [%clk 0:00:09] } 29... b3 { [%eval 0.0] [%clk 0:00:24] } 30. h3 { [%eval -0.5] [%clk 0:00:08] } 30... b2 { [%eval -0.52] [%clk 0:00:23] } 31. Rd1 { [%eval -2.42] [%clk 0:00:08] } 31... Rd6 { [%eval -2.04] [%clk 0:00:22] } 32. Qb6 { [%eval -7.26] [%clk 0:00:06] } 32... Rxd1+ { [%eval -7.25] [%clk 0:00:21] } 33. Rxd1 { [%eval -7.24] [%clk 0:00:06] } 33... Qa1 { [%eval -6.56] [%clk 0:00:21] } 34. Qd4 { [%eval -7.23] [%clk 0:00:04] } 34... Rb8 { [%eval 8.87] [%clk 0:00:17] } 35. Kh2 { [%eval -7.22] [%clk 0:00:02] } 35... Qxd1 { [%eval -7.14] [%clk 0:00:16] } 36. Qe5 { [%eval #-9] [%clk 0:00:01] } 36... b1=Q { [%eval #-8] [%clk 0:00:16] } 0-1
