[Event "Titled Arena June '19"]
[Site "https://lichess.org/7wYaDomQ"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:32:52"]
[WhiteElo "3089"]
[BlackElo "2783"]
[WhiteRatingDiff "-23"]
[BlackRatingDiff "+19"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Keene Defense"]
[Termination "Time forfeit"]

