[Event "Titled Arena December '19"]
[Site "https://lichess.org/xAjuH9tS"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:46:48"]
[WhiteElo "2977"]
[BlackElo "3101"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C49"]
[Opening "Four Knights Game: Double Spanish"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. Nf3 { [%eval -0.06] [%clk 0:00:59] } 3... Nc6 { [%eval 0.19] [%clk 0:00:58] } 4. Bb5 { [%eval 0.0] [%clk 0:00:58] } 4... Bb4 { [%eval 0.22] [%clk 0:00:57] } 5. Bxc6 { [%eval 0.0] [%clk 0:00:57] } 5... dxc6 { [%eval 0.33] [%clk 0:00:56] } 6. d3 { [%eval 0.21] [%clk 0:00:57] } 6... Nd7 { [%eval 0.32] [%clk 0:00:55] } 7. O-O { [%eval 0.3] [%clk 0:00:56] } 7... O-O { [%eval 0.37] [%clk 0:00:54] } 8. Bg5 { [%eval 0.32] [%clk 0:00:55] } 8... f6 { [%eval 0.38] [%clk 0:00:53] } 9. Be3 { [%eval 0.26] [%clk 0:00:55] } 9... Re8 { [%eval 0.34] [%clk 0:00:53] } 10. Nh4 { [%eval 0.37] [%clk 0:00:54] } 10... Nf8 { [%eval 0.32] [%clk 0:00:52] } 11. Ne2 { [%eval -0.01] [%clk 0:00:53] } 11... Ne6 { [%eval 0.14] [%clk 0:00:51] } 12. Ng3 { [%eval -0.13] [%clk 0:00:52] } 12... Bf8 { [%eval 0.0] [%clk 0:00:50] } 13. Kh1 { [%eval -0.31] [%clk 0:00:51] } 13... g6 { [%eval -0.29] [%clk 0:00:49] } 14. Ne2 { [%eval -0.56] [%clk 0:00:50] } 14... Bg7 { [%eval -0.23] [%clk 0:00:48] } 15. g3 { [%eval -0.75] [%clk 0:00:49] } 15... c5 { [%eval -0.73] [%clk 0:00:46] } 16. b3 { [%eval -1.35] [%clk 0:00:46] } 16... Nd4 { [%eval -1.11] [%clk 0:00:44] } 17. Nxd4 { [%eval -1.2] [%clk 0:00:45] } 17... cxd4 { [%eval -1.04] [%clk 0:00:44] } 18. Bd2 { [%eval -1.31] [%clk 0:00:45] } 18... b6 { [%eval -0.73] [%clk 0:00:43] } 19. Ng2 { [%eval -1.35] [%clk 0:00:43] } 19... Bb7 { [%eval -0.91] [%clk 0:00:42] } 20. f3 { [%eval -1.13] [%clk 0:00:43] } 20... f5 { [%eval -1.3] [%clk 0:00:41] } 21. Qe2 { [%eval -1.52] [%clk 0:00:43] } 21... Qd7 { [%eval -1.43] [%clk 0:00:41] } 22. g4 { [%eval -1.43] [%clk 0:00:42] } 22... f4 { [%eval -1.65] [%clk 0:00:40] } 23. h4 { [%eval -2.11] [%clk 0:00:41] } 23... h5 { [%eval -1.69] [%clk 0:00:39] } 24. g5 { [%eval -2.57] [%clk 0:00:40] } 24... c5 { [%eval -2.04] [%clk 0:00:38] } 25. Kh2 { [%eval -2.47] [%clk 0:00:39] } 25... Rac8 { [%eval -2.17] [%clk 0:00:37] } 26. a4 { [%eval -2.33] [%clk 0:00:38] } 26... a6 { [%eval -1.91] [%clk 0:00:37] } 27. Ne1 { [%eval -2.39] [%clk 0:00:37] } 27... Rc7 { [%eval -2.17] [%clk 0:00:35] } 28. Qg2 { [%eval -2.15] [%clk 0:00:36] } 28... Bc8 { [%eval -2.07] [%clk 0:00:34] } 29. Kg1 { [%eval -2.29] [%clk 0:00:35] } 29... Qf7 { [%eval -2.26] [%clk 0:00:34] } 30. Kf2 { [%eval -2.53] [%clk 0:00:34] } 30... Be6 { [%eval -2.24] [%clk 0:00:33] } 31. Rg1 { [%eval -2.52] [%clk 0:00:33] } 31... Ra8 { [%eval -2.31] [%clk 0:00:33] } 32. Qf1 { [%eval -2.44] [%clk 0:00:32] } 32... Rca7 { [%eval -2.5] [%clk 0:00:32] } 33. Ng2 { [%eval -2.51] [%clk 0:00:30] } 33... Qd7 { [%eval -2.24] [%clk 0:00:30] } 34. Qc1 { [%eval -2.29] [%clk 0:00:29] } 34... Qc6 { [%eval -2.4] [%clk 0:00:30] } 35. Qb2 { [%eval -2.31] [%clk 0:00:28] } 35... b5 { [%eval -1.8] [%clk 0:00:29] } 36. axb5 { [%eval -1.68] [%clk 0:00:27] } 36... axb5 { [%eval -1.3] [%clk 0:00:29] } 37. Rxa7 { [%eval -1.71] [%clk 0:00:27] } 37... Rxa7 { [%eval -1.71] [%clk 0:00:29] } 38. Ra1 { [%eval -1.71] [%clk 0:00:27] } 38... Qa8 { [%eval -1.71] [%clk 0:00:27] } 39. Rxa7 { [%eval -1.4] [%clk 0:00:25] } 39... Qxa7 { [%eval -1.7] [%clk 0:00:27] } 40. Ne1 { [%eval -1.23] [%clk 0:00:25] } 40... Bf8 { [%eval -1.22] [%clk 0:00:27] } 41. c4 { [%eval -3.62] [%clk 0:00:22] } 41... b4 { [%eval -0.53] [%clk 0:00:22] } 42. Ke2 { [%eval -0.6] [%clk 0:00:21] } 42... Bc8 { [%eval -0.54] [%clk 0:00:21] } 43. Kd1 { [%eval -0.6] [%clk 0:00:20] } 43... Kf7 { [%eval -0.9] [%clk 0:00:19] } 44. Bc1 { [%eval -1.06] [%clk 0:00:19] } 44... Ke6 { [%eval -0.69] [%clk 0:00:18] } 45. Nc2 { [%eval -0.66] [%clk 0:00:19] } 45... Kd6 { [%eval -0.46] [%clk 0:00:17] } 46. Qa1 { [%eval -0.4] [%clk 0:00:18] } 46... Qxa1 { [%eval 0.0] [%clk 0:00:14] } 47. Nxa1 { [%eval 0.0] [%clk 0:00:17] } 47... Be7 { [%eval 0.0] [%clk 0:00:14] } 48. Kd2 { [%eval 0.0] [%clk 0:00:16] } 48... Bh3 { [%eval 0.0] [%clk 0:00:12] } 49. Ke2 { [%eval 0.0] [%clk 0:00:15] } 49... Be6 { [%eval 0.0] [%clk 0:00:11] } 50. Nc2 { [%eval 0.0] [%clk 0:00:14] } 50... Kc6 { [%eval 0.0] [%clk 0:00:11] } 51. Ne1 { [%eval 0.0] [%clk 0:00:13] } 51... Bd6 { [%eval 0.0] [%clk 0:00:11] } 52. Ng2 { [%eval 0.0] [%clk 0:00:13] } 52... Kd7 { [%eval 0.0] [%clk 0:00:11] } 53. Kf2 { [%eval 0.0] [%clk 0:00:12] } 53... Ke7 { [%eval 0.0] [%clk 0:00:11] } 54. Ne1 { [%eval 0.0] [%clk 0:00:12] } 54... Bd7 { [%eval 0.0] [%clk 0:00:10] } 55. Bd2 { [%eval 0.0] [%clk 0:00:11] } 55... Ke6 { [%eval 0.0] [%clk 0:00:10] } 56. Bc1 { [%eval 0.0] [%clk 0:00:11] } 56... Be8 { [%eval 0.0] [%clk 0:00:10] } 57. Bd2 { [%eval 0.0] [%clk 0:00:11] } 57... Kd7 { [%eval 0.0] [%clk 0:00:10] } 58. Bc1 { [%eval 0.0] [%clk 0:00:11] } 58... Bf7 { [%eval 0.0] [%clk 0:00:10] } 59. Bd2 { [%eval 0.0] [%clk 0:00:10] } 59... Kc6 { [%eval 0.0] [%clk 0:00:10] } 60. Bc1 { [%eval 0.0] [%clk 0:00:10] } 60... Be6 { [%eval 0.0] [%clk 0:00:10] } 61. Bd2 { [%eval 0.0] [%clk 0:00:10] } 61... Be7 { [%eval 0.0] [%clk 0:00:10] } 62. Bc1 { [%eval 0.0] [%clk 0:00:09] } 62... Bd7 { [%eval 0.0] [%clk 0:00:10] } 63. Bd2 { [%eval 0.0] [%clk 0:00:09] } 63... Bc8 { [%eval 0.0] [%clk 0:00:10] } 64. Bc1 { [%eval 0.0] [%clk 0:00:09] } 64... Kc7 { [%eval 0.0] [%clk 0:00:10] } 65. Bd2 { [%eval 0.0] [%clk 0:00:09] } 65... Kb6 { [%eval 0.0] [%clk 0:00:09] } 66. Bc1 { [%eval 0.0] [%clk 0:00:09] } 66... Bxg5 { [%eval 2.68] [%clk 0:00:09] } 67. Bd2 { [%eval -8.87] [%clk 0:00:09] } 67... Bxh4+ { [%eval -7.51] [%clk 0:00:08] } 0-1
