[Event "Rated Bullet game"]
[Site "https://lichess.org/237m07Rn"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "00:09:10"]
[WhiteElo "3285"]
[BlackElo "3155"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Bardeleben Variation"]
[Termination "Normal"]

