[Event "Titled Arena August '20"]
[Site "https://lichess.org/WXUyVnB4"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Fandorine96"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:52:34"]
[WhiteElo "3059"]
[BlackElo "2916"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.36] [%clk 0:01:00] } 2. Bb2 { [%eval 0.01] [%clk 0:01:00] } 2... Nf6 { [%eval 0.09] [%clk 0:01:00] } 3. Nf3 { [%eval -0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.29] [%clk 0:00:59] } 4. g3 { [%eval -0.27] [%clk 0:00:59] } 4... O-O { [%eval 0.43] [%clk 0:00:58] } 5. Bg2 { [%eval 0.13] [%clk 0:00:59] } 5... b6 { [%eval 0.21] [%clk 0:00:58] } 6. Ne5 { [%eval 0.13] [%clk 0:00:57] } 6... c6 { [%eval 0.58] [%clk 0:00:57] } 7. c4 { [%eval 0.18] [%clk 0:00:56] } 7... Bb7 { [%eval 0.25] [%clk 0:00:57] } 8. d4 { [%eval 0.31] [%clk 0:00:56] } 8... d6 { [%eval 0.21] [%clk 0:00:56] } 9. Nd3 { [%eval 0.4] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.36] [%clk 0:00:56] } 10. O-O { [%eval 0.42] [%clk 0:00:55] } 10... Qc8 { [%eval 0.81] [%clk 0:00:55] } 11. Nc3 { [%eval 0.89] [%clk 0:00:54] } 11... c5 { [%eval 1.32] [%clk 0:00:54] } 12. d5 { [%eval 1.22] [%clk 0:00:54] } 12... a6 { [%eval 1.45] [%clk 0:00:53] } 13. e4 { [%eval 1.23] [%clk 0:00:53] } 13... Re8 { [%eval 1.49] [%clk 0:00:50] } 14. a4 { [%eval 1.05] [%clk 0:00:52] } 14... e6 { [%eval 1.2] [%clk 0:00:49] } 15. dxe6 { [%eval 0.9] [%clk 0:00:52] } 15... Rxe6 { [%eval 1.33] [%clk 0:00:49] } 16. Nf4 { [%eval 1.24] [%clk 0:00:51] } 16... Re8 { [%eval 1.28] [%clk 0:00:47] } 17. Qxd6 { [%eval 0.44] [%clk 0:00:51] } 17... Nxe4 { [%eval 0.53] [%clk 0:00:46] } 18. Bxe4 { [%eval 0.39] [%clk 0:00:49] } 18... Bxe4 { [%eval 0.38] [%clk 0:00:45] } 19. Nxe4 { [%eval 0.58] [%clk 0:00:49] } 19... Bxb2 { [%eval 0.65] [%clk 0:00:43] } 20. Rad1 { [%eval 0.0] [%clk 0:00:48] } 20... Ra7 { [%eval 0.95] [%clk 0:00:39] } 21. Rfe1 { [%eval 0.77] [%clk 0:00:47] } 21... Be5 { [%eval 0.95] [%clk 0:00:39] } 22. Qd2 { [%eval 0.99] [%clk 0:00:43] } 22... Qc6 { [%eval 1.06] [%clk 0:00:38] } 23. Nd5 { [%eval 1.18] [%clk 0:00:41] } 23... Kg7 { [%eval 0.94] [%clk 0:00:38] } 24. Ng5 { [%eval 1.01] [%clk 0:00:39] } 24... Rf8 { [%eval 2.07] [%clk 0:00:32] } 25. Nf3 { [%eval 2.05] [%clk 0:00:35] } 25... Bf6 { [%eval 3.4] [%clk 0:00:32] } 26. Qf4 { [%eval 1.91] [%clk 0:00:34] } 26... h6 { [%eval 2.61] [%clk 0:00:30] } 27. Ne7 { [%eval 1.49] [%clk 0:00:32] } 27... Qc7 { [%eval 5.22] [%clk 0:00:24] } 28. Qxc7 { [%eval 1.14] [%clk 0:00:31] } 28... Rxc7 { [%eval 1.2] [%clk 0:00:24] } 29. Rd6 { [%eval 1.05] [%clk 0:00:30] } 29... Rb8 { [%eval 1.22] [%clk 0:00:20] } 30. Nd5 { [%eval 1.16] [%clk 0:00:29] } 30... Rcb7 { [%eval 1.33] [%clk 0:00:19] } 31. Kg2 { [%eval 1.19] [%clk 0:00:28] } 31... h5 { [%eval 1.28] [%clk 0:00:18] } 32. h4 { [%eval 1.09] [%clk 0:00:27] } 32... Bb2 { [%eval 1.49] [%clk 0:00:16] } 33. Re7 { [%eval 1.32] [%clk 0:00:24] } 33... Nf8 { [%eval 2.45] [%clk 0:00:15] } 34. Rxb7 { [%eval 1.61] [%clk 0:00:24] } 34... Rxb7 { [%eval 1.6] [%clk 0:00:15] } 35. Rxb6 { [%eval 1.67] [%clk 0:00:24] } 35... Rd7 { [%eval 5.84] [%clk 0:00:14] } 36. Rxa6 { [%eval 5.41] [%clk 0:00:23] } 36... Ne6 { [%eval 5.07] [%clk 0:00:14] } 37. Rb6 { [%eval 4.74] [%clk 0:00:21] } 37... Nd4 { [%eval 6.35] [%clk 0:00:13] } 38. a5 { [%eval 6.13] [%clk 0:00:20] } 38... Ra7 { [%eval 6.23] [%clk 0:00:13] } 39. a6 { [%eval 5.75] [%clk 0:00:19] } 39... Ba3 { [%eval 9.1] [%clk 0:00:12] } 40. Nxd4 { [%eval 8.89] [%clk 0:00:18] } 40... cxd4 { [%eval 8.96] [%clk 0:00:12] } 41. b4 { [%eval 8.61] [%clk 0:00:18] } 41... d3 { [%eval 8.79] [%clk 0:00:12] } 42. Kf3 { [%eval 8.3] [%clk 0:00:18] } 42... Re7 { [%eval #13] [%clk 0:00:11] } 43. Nxe7 { [%eval #12] [%clk 0:00:17] } 43... d2 { [%eval #16] [%clk 0:00:10] } 1-0
