[Event "Rated Bullet game"]
[Site "https://lichess.org/2F2FHDbx"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "00:57:19"]
[WhiteElo "2963"]
[BlackElo "3137"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Euwe Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.29] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... Bd7 { [%eval 0.35] [%clk 0:00:58] } 6. Bd3 { [%eval 0.0] [%clk 0:00:57] } 6... Qb6 { [%eval 0.66] [%clk 0:00:58] } 7. O-O { [%eval -0.83] [%clk 0:00:57] } 7... cxd4 { [%eval -0.13] [%clk 0:00:57] } 8. Re1 { [%eval 0.05] [%clk 0:00:57] } 8... Nge7 { [%eval 0.01] [%clk 0:00:56] } 9. h4 { [%eval -0.18] [%clk 0:00:56] } 9... Nc8 { [%eval 0.63] [%clk 0:00:53] } 10. h5 { [%eval 1.05] [%clk 0:00:54] } 10... h6 { [%eval 0.64] [%clk 0:00:53] } 11. a3 { [%eval 0.79] [%clk 0:00:52] } 11... Be7 { [%eval 0.9] [%clk 0:00:51] } 12. b4 { [%eval 0.83] [%clk 0:00:51] } 12... dxc3 { [%eval 0.63] [%clk 0:00:50] } 13. Nxc3 { [%eval 1.15] [%clk 0:00:51] } 13... Qd8 { [%eval 1.11] [%clk 0:00:49] } 14. Bf4 { [%eval 0.5] [%clk 0:00:49] } 14... Nb6 { [%eval 0.42] [%clk 0:00:49] } 15. Bc2 { [%eval -0.04] [%clk 0:00:47] } 15... Rc8 { [%eval 0.0] [%clk 0:00:48] } 16. Qd3 { [%eval -0.51] [%clk 0:00:46] } 16... Kf8 { [%eval 0.54] [%clk 0:00:40] } 17. Nb5 { [%eval -0.13] [%clk 0:00:43] } 17... Nxb4 { [%eval 3.01] [%clk 0:00:36] } 18. axb4 { [%eval 3.55] [%clk 0:00:41] } 18... Bxb5 { [%eval 3.29] [%clk 0:00:36] } 19. Qxb5 { [%eval 3.11] [%clk 0:00:41] } 19... Rxc2 { [%eval 3.52] [%clk 0:00:35] } 20. Rxa7 { [%eval 2.91] [%clk 0:00:40] } 20... Rc4 { [%eval 3.3] [%clk 0:00:33] } 21. Rxb7 { [%eval 0.26] [%clk 0:00:36] } 21... Rxb4 { [%eval 1.67] [%clk 0:00:31] } 22. Qc6 { [%eval 0.37] [%clk 0:00:35] } 22... Rxf4 { [%eval 0.43] [%clk 0:00:31] } 23. Rxb6 { [%eval 0.34] [%clk 0:00:35] } 23... Rc4 { [%eval 0.19] [%clk 0:00:30] } 24. Qb5 { [%eval -2.4] [%clk 0:00:34] } 24... Rb4 { [%eval -2.73] [%clk 0:00:29] } 25. Qxb4 { [%eval -2.64] [%clk 0:00:32] } 25... Bxb4 { [%eval -2.8] [%clk 0:00:29] } 26. Rxb4 { [%eval -2.27] [%clk 0:00:31] } 26... Kg8 { [%eval -2.56] [%clk 0:00:29] } 27. Reb1 { [%eval -2.28] [%clk 0:00:30] } 27... Kh7 { [%eval -2.25] [%clk 0:00:28] } 28. Rb7 { [%eval -2.25] [%clk 0:00:30] } 28... Rf8 { [%eval -2.37] [%clk 0:00:27] } 29. Ra7 { [%eval -3.93] [%clk 0:00:28] } 29... d4 { [%eval -1.23] [%clk 0:00:26] } 30. Rbb7 { [%eval -2.37] [%clk 0:00:28] } 30... d3 { [%eval -1.9] [%clk 0:00:23] } 31. Rd7 { [%eval -2.46] [%clk 0:00:27] } 31... Qb8 { [%eval -2.3] [%clk 0:00:23] } 32. Rab7 { [%eval -2.27] [%clk 0:00:26] } 32... Qa8 { [%eval -2.19] [%clk 0:00:22] } 33. Ra7 { [%eval -2.75] [%clk 0:00:25] } 33... Qc8 { [%eval -1.43] [%clk 0:00:21] } 34. Rac7 { [%eval -2.14] [%clk 0:00:24] } 34... Qa6 { [%eval -2.06] [%clk 0:00:21] } 35. Rxf7 { [%eval -3.63] [%clk 0:00:21] } 35... Rxf7 { [%eval -3.52] [%clk 0:00:20] } 36. Rxf7 { [%eval -3.63] [%clk 0:00:21] } 36... Qa1+ { [%eval -3.52] [%clk 0:00:17] } 37. Kh2 { [%eval -3.63] [%clk 0:00:21] } 37... Qf1 { [%eval -0.47] [%clk 0:00:17] } 38. Rd7 { [%eval -0.48] [%clk 0:00:19] } 38... Qxf2 { [%eval -0.1] [%clk 0:00:16] } 39. Rxd3 { [%eval -0.03] [%clk 0:00:19] } 39... Qe2 { [%eval -0.05] [%clk 0:00:16] } 40. Rd6 { [%eval -0.12] [%clk 0:00:18] } 40... Qc4 { [%eval -0.11] [%clk 0:00:16] } 41. Kg3 { [%eval -0.25] [%clk 0:00:17] } 41... Qc8 { [%eval -0.22] [%clk 0:00:15] } 42. Rd4 { [%eval -0.08] [%clk 0:00:16] } 42... Qe8 { [%eval -0.29] [%clk 0:00:15] } 43. Rf4 { [%eval -3.12] [%clk 0:00:15] } 43... Qxh5 { [%eval -3.33] [%clk 0:00:14] } 44. Rh4 { [%eval -3.38] [%clk 0:00:14] } 44... Qg6+ { [%eval -3.48] [%clk 0:00:13] } 45. Rg4 { [%eval -3.4] [%clk 0:00:13] } 45... Qf7 { [%eval -3.12] [%clk 0:00:13] } 46. Rf4 { [%eval -3.12] [%clk 0:00:13] } 46... Qe7 { [%eval -3.28] [%clk 0:00:13] } 47. Re4 { [%eval -3.37] [%clk 0:00:13] } 47... g5 { [%eval -2.85] [%clk 0:00:13] } 48. Re3 { [%eval -4.16] [%clk 0:00:11] } 48... Kg6 { [%eval -3.11] [%clk 0:00:13] } 49. Kf2 { [%eval -3.23] [%clk 0:00:11] } 49... h5 { [%eval -3.26] [%clk 0:00:12] } 50. Nd4 { [%eval -4.52] [%clk 0:00:10] } 50... g4 { [%eval -3.82] [%clk 0:00:12] } 51. g3 { [%eval -3.59] [%clk 0:00:09] } 51... Qf7+ { [%eval -3.12] [%clk 0:00:11] } 52. Kg2 { [%eval -5.08] [%clk 0:00:08] } 52... Kg5 { [%eval -3.86] [%clk 0:00:11] } 53. Ne2 { [%eval -3.56] [%clk 0:00:08] } 53... Qb7+ { [%eval -3.7] [%clk 0:00:10] } 54. Kf2 { [%eval -3.57] [%clk 0:00:07] } 54... h4 { [%eval -3.4] [%clk 0:00:10] } 55. Nf4 { [%eval -14.45] [%clk 0:00:07] } 55... h3 { [%eval -17.57] [%clk 0:00:09] } 56. Nxe6+ { [%eval -17.07] [%clk 0:00:07] } 56... Kh6 { [%eval -32.87] [%clk 0:00:09] } 57. Kg1 { [%eval #-1] [%clk 0:00:05] } 57... Qg2# { [%clk 0:00:08] } 0-1
