[Event "Rated Bullet game"]
[Site "https://lichess.org/4UdQiabw"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:08:05"]
[WhiteElo "3105"]
[BlackElo "3095"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

