[Event "Rated Bullet game"]
[Site "https://lichess.org/bBdjtrLw"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "00:51:16"]
[WhiteElo "3247"]
[BlackElo "3156"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.13] [%clk 0:00:56] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.02] [%clk 0:00:55] } 4. Bf4 { [%eval 0.0] [%clk 0:00:59] } 4... Bg7 { [%eval 0.27] [%clk 0:00:54] } 5. e3 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:53] } 6. h3 { [%eval -0.12] [%clk 0:00:57] } 6... c5 { [%eval -0.03] [%clk 0:00:53] } 7. Be2 { [%eval -0.51] [%clk 0:00:56] } 7... Nc6 { [%eval 0.0] [%clk 0:00:53] } 8. O-O { [%eval -0.39] [%clk 0:00:56] } 8... cxd4 { [%eval -0.15] [%clk 0:00:53] } 9. exd4 { [%eval -0.2] [%clk 0:00:55] } 9... Ne4 { [%eval -0.18] [%clk 0:00:51] } 10. Re1 { [%eval -0.3] [%clk 0:00:52] } 10... Bf5 { [%eval -0.09] [%clk 0:00:50] } 11. Bd3 { [%eval -0.52] [%clk 0:00:50] } 11... Nxc3 { [%eval -0.09] [%clk 0:00:49] } 12. bxc3 { [%eval -0.05] [%clk 0:00:50] } 12... Bxd3 { [%eval -0.04] [%clk 0:00:49] } 13. cxd3 { [%eval -0.1] [%clk 0:00:50] } 13... Rc8 { [%eval -0.01] [%clk 0:00:48] } 14. h4 { [%eval -0.33] [%clk 0:00:49] } 14... h6 { [%eval -0.23] [%clk 0:00:47] } 15. Qd2 { [%eval -0.22] [%clk 0:00:48] } 15... Kh7 { [%eval 0.07] [%clk 0:00:47] } 16. a4 { [%eval -0.37] [%clk 0:00:46] } 16... e6 { [%eval -0.31] [%clk 0:00:46] } 17. Rab1 { [%eval -0.31] [%clk 0:00:45] } 17... Na5 { [%eval -0.37] [%clk 0:00:46] } 18. Ne5 { [%eval -1.54] [%clk 0:00:42] } 18... b6 { [%eval -0.18] [%clk 0:00:45] } 19. Ng4 { [%eval -1.67] [%clk 0:00:41] } 19... Qxh4 { [%eval -1.52] [%clk 0:00:44] } 20. f3 { [%eval -1.83] [%clk 0:00:39] } 20... g5 { [%eval -1.5] [%clk 0:00:38] } 21. Bd6 { [%eval -1.52] [%clk 0:00:35] } 21... Rfd8 { [%eval -1.61] [%clk 0:00:37] } 22. Be5 { [%eval -1.78] [%clk 0:00:35] } 22... Qh5 { [%eval 0.0] [%clk 0:00:32] } 23. g3 { [%eval -1.77] [%clk 0:00:32] } 23... Qg6 { [%eval -1.79] [%clk 0:00:31] } 24. Kg2 { [%eval -1.75] [%clk 0:00:32] } 24... f6 { [%eval 0.0] [%clk 0:00:30] } 25. Bxf6 { [%eval 0.46] [%clk 0:00:30] } 25... Bxf6 { [%eval 0.43] [%clk 0:00:30] } 26. Rxe6 { [%eval 0.0] [%clk 0:00:30] } 26... Rf8 { [%eval 0.06] [%clk 0:00:28] } 27. Rh1 { [%eval 0.14] [%clk 0:00:29] } 27... Rce8 { [%eval 1.07] [%clk 0:00:23] } 28. Rxe8 { [%eval 0.0] [%clk 0:00:22] } 28... Rxe8 { [%eval 1.44] [%clk 0:00:23] } 29. Rxh6+ { [%eval 1.25] [%clk 0:00:21] } 29... Qxh6 { [%eval 1.18] [%clk 0:00:23] } 30. Nxh6 { [%eval 1.05] [%clk 0:00:21] } 30... Kxh6 { [%eval 1.39] [%clk 0:00:23] } 31. f4 { [%eval 0.18] [%clk 0:00:20] } 31... Kg6 { [%eval 2.31] [%clk 0:00:21] } 32. fxg5 { [%eval 2.0] [%clk 0:00:20] } 32... Bxg5 { [%eval 1.83] [%clk 0:00:21] } 33. Qd1 { [%eval 0.0] [%clk 0:00:18] } 33... Nc6 { [%eval 0.0] [%clk 0:00:19] } 34. Qf3 { [%eval 0.0] [%clk 0:00:18] } 34... Ne7 { [%eval 0.0] [%clk 0:00:17] } 35. c4 { [%eval -1.46] [%clk 0:00:17] } 35... Rf8 { [%eval 10.22] [%clk 0:00:16] } 36. Qe2 { [%eval 0.0] [%clk 0:00:15] } 36... Rf7 { [%eval 0.0] [%clk 0:00:14] } 37. c5 { [%eval -0.51] [%clk 0:00:14] } 37... Nf5 { [%eval 0.0] [%clk 0:00:11] } 38. Qe6+ { [%eval 0.0] [%clk 0:00:13] } 38... Kg7 { [%eval 0.0] [%clk 0:00:10] } 39. c6 { [%eval 0.0] [%clk 0:00:12] } 39... Ne3+ { [%eval 0.0] [%clk 0:00:09] } 40. Kh3 { [%eval 0.0] [%clk 0:00:11] } 40... Rf1 { [%eval 0.0] [%clk 0:00:07] } 41. g4 { [%eval #-3] [%clk 0:00:08] } 41... Rf3+ { [%eval #-2] [%clk 0:00:06] } 0-1
