[Event "Rated Bullet game"]
[Site "https://lichess.org/UibSW6Ul"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "19:17:24"]
[WhiteElo "3177"]
[BlackElo "3062"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B63"]
[Opening "Sicilian Defense: Richter-Rauzer Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.47] [%clk 0:00:58] } 6. Bg5 { [%eval 0.43] [%clk 0:00:58] } 6... e6 { [%eval 0.23] [%clk 0:00:58] } 7. Qd2 { [%eval 0.09] [%clk 0:00:58] } 7... Be7 { [%eval 0.6] [%clk 0:00:58] } 8. O-O-O { [%eval 0.41] [%clk 0:00:57] } 8... O-O { [%eval 0.57] [%clk 0:00:57] } 9. f3 { [%eval 0.24] [%clk 0:00:56] } 9... Bd7 { [%eval 0.42] [%clk 0:00:56] } 10. h4 { [%eval 0.71] [%clk 0:00:56] } 10... Qa5 { [%eval 1.58] [%clk 0:00:55] } 11. Nb3 { [%eval 1.41] [%clk 0:00:55] } 11... Qb6 { [%eval 1.81] [%clk 0:00:53] } 12. h5 { [%eval 1.45] [%clk 0:00:54] } 12... h6 { [%eval 1.68] [%clk 0:00:52] } 13. Be3 { [%eval 1.65] [%clk 0:00:54] } 13... Qd8 { [%eval 1.7] [%clk 0:00:51] } 14. g4 { [%eval 1.54] [%clk 0:00:53] } 14... Rc8 { [%eval 2.53] [%clk 0:00:49] } 15. g5 { [%eval 2.66] [%clk 0:00:52] } 15... hxg5 { [%eval 2.74] [%clk 0:00:48] } 16. Bxg5 { [%eval 2.53] [%clk 0:00:52] } 16... Ne5 { [%eval 2.77] [%clk 0:00:47] } 17. Qg2 { [%eval 2.82] [%clk 0:00:52] } 17... Kh8 { [%eval 2.73] [%clk 0:00:43] } 18. Rg1 { [%eval 2.75] [%clk 0:00:50] } 18... Rg8 { [%eval 2.52] [%clk 0:00:42] } 19. Kb1 { [%eval 2.84] [%clk 0:00:49] } 19... a5 { [%eval 2.12] [%clk 0:00:41] } 20. f4 { [%eval 1.96] [%clk 0:00:48] } 20... Nc6 { [%eval 4.13] [%clk 0:00:36] } 21. e5 { [%eval 2.72] [%clk 0:00:47] } 21... dxe5 { [%eval 2.54] [%clk 0:00:35] } 22. Bxf6 { [%eval 2.93] [%clk 0:00:47] } 22... gxf6 { [%eval 2.26] [%clk 0:00:33] } 23. Qxg8+ { [%eval 2.87] [%clk 0:00:45] } 23... Qxg8 { [%eval 2.95] [%clk 0:00:33] } 24. Rxg8+ { [%eval 2.32] [%clk 0:00:44] } 24... Kxg8 { [%eval 3.55] [%clk 0:00:33] } 25. Rxd7 { [%eval 3.44] [%clk 0:00:44] } 25... exf4 { [%eval 3.45] [%clk 0:00:32] } 26. Rxb7 { [%eval 3.4] [%clk 0:00:43] } 26... f5 { [%eval 4.24] [%clk 0:00:32] } 27. Nxa5 { [%eval 4.09] [%clk 0:00:42] } 27... Bf6 { [%eval 5.0] [%clk 0:00:29] } 28. Nxc6 { [%eval 5.34] [%clk 0:00:41] } 28... Rxc6 { [%eval 5.18] [%clk 0:00:29] } 29. a4 { [%eval 5.24] [%clk 0:00:39] } 29... Rd6 { [%eval 6.45] [%clk 0:00:28] } 30. a5 { [%eval 6.33] [%clk 0:00:38] } 1-0
