[Event "Rated Bullet game"]
[Site "https://lichess.org/QFw1geFF"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "08:59:25"]
[WhiteElo "3195"]
[BlackElo "3147"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Pin Variation, Koch Variation"]
[Termination "Normal"]

