[Event "Online League Bullet Arena"]
[Site "https://lichess.org/BE5g1auL"]
[Date "2021.05.03"]
[White "Flo_55"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "18:40:01"]
[WhiteElo "2411"]
[BlackElo "3214"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:00:30] } 2. e4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:00:30] } 3. Nf3 { [%eval 0.61] [%clk 0:00:59] } 3... c5 { [%eval 0.48] [%clk 0:00:29] } 4. d5 { [%eval 0.65] [%clk 0:00:58] } 4... d6 { [%eval 0.74] [%clk 0:00:29] } 5. Bb5+ { [%eval 0.9] [%clk 0:00:57] } 5... Bd7 { [%eval 0.89] [%clk 0:00:28] } 6. a4 { [%eval 0.67] [%clk 0:00:57] } 6... Bxb5 { [%eval 0.65] [%clk 0:00:27] } 7. axb5 { [%eval 0.55] [%clk 0:00:57] } 7... Nd7 { [%eval 0.61] [%clk 0:00:26] } 8. O-O { [%eval 0.68] [%clk 0:00:56] } 8... Ngf6 { [%eval 0.51] [%clk 0:00:26] } 9. Nc3 { [%eval 0.58] [%clk 0:00:55] } 9... O-O { [%eval 0.56] [%clk 0:00:26] } 10. h3 { [%eval 0.46] [%clk 0:00:55] } 10... Ne8 { [%eval 0.71] [%clk 0:00:25] } 11. Re1 { [%eval 0.74] [%clk 0:00:54] } 11... Nc7 { [%eval 0.78] [%clk 0:00:25] } 12. Bf4 { [%eval 0.73] [%clk 0:00:53] } 12... Bxc3 { [%eval 1.03] [%clk 0:00:24] } 13. bxc3 { [%eval 0.87] [%clk 0:00:52] } 13... Nxb5 { [%eval 1.11] [%clk 0:00:24] } 14. Qd2 { [%eval 0.58] [%clk 0:00:52] } 14... f6 { [%eval 1.32] [%clk 0:00:23] } 15. c4 { [%eval -0.13] [%clk 0:00:50] } 15... Nc7 { [%eval 0.26] [%clk 0:00:23] } 16. Bh6 { [%eval 0.65] [%clk 0:00:49] } 16... Rf7 { [%eval 0.36] [%clk 0:00:22] } 17. h4 { [%eval 0.46] [%clk 0:00:49] } 17... a6 { [%eval 0.37] [%clk 0:00:21] } 18. h5 { [%eval 0.0] [%clk 0:00:49] } 18... b5 { [%eval 0.27] [%clk 0:00:20] } 19. hxg6 { [%eval -1.41] [%clk 0:00:48] } 19... hxg6 { [%eval -0.98] [%clk 0:00:19] } 20. Nh4 { [%eval -1.83] [%clk 0:00:47] } 20... Rh7 { [%eval -1.87] [%clk 0:00:18] } 21. Nxg6 { [%eval -2.07] [%clk 0:00:46] } 21... Qe8 { [%eval 0.54] [%clk 0:00:17] } 22. Nf4 { [%eval -5.12] [%clk 0:00:45] } 22... Rxh6 { [%eval -5.42] [%clk 0:00:15] } 23. Ne6 { [%eval -5.75] [%clk 0:00:45] } 23... Qh5 { [%eval -6.09] [%clk 0:00:15] } 24. Kf1 { [%eval -6.51] [%clk 0:00:40] } 24... Nxe6 { [%eval -6.38] [%clk 0:00:15] } 25. dxe6 { [%eval -6.34] [%clk 0:00:39] } 25... Ne5 { [%eval -6.11] [%clk 0:00:15] } 26. Qf4 { [%eval -8.3] [%clk 0:00:36] } 26... bxc4 { [%eval -6.71] [%clk 0:00:13] } 27. Ra3 { [%eval -6.62] [%clk 0:00:34] } 27... Rg6 { [%eval -0.48] [%clk 0:00:10] } 28. Rh3 { [%eval -0.4] [%clk 0:00:33] } 28... Qg4 { [%eval -0.48] [%clk 0:00:10] } 29. Qxg4 { [%eval -6.32] [%clk 0:00:31] } 29... Rxg4 { [%eval -6.1] [%clk 0:00:10] } 30. f3 { [%eval -6.2] [%clk 0:00:30] } 30... Rg7 { [%eval -6.49] [%clk 0:00:09] } 31. Rb1 { [%eval -7.9] [%clk 0:00:29] } 31... a5 { [%eval -7.07] [%clk 0:00:08] } 32. Rb7 { [%eval -8.55] [%clk 0:00:28] } 32... a4 { [%eval -8.32] [%clk 0:00:08] } 33. Ke2 { [%eval -12.25] [%clk 0:00:27] } 33... a3 { [%eval -12.64] [%clk 0:00:07] } 34. Rh1 { [%eval -21.23] [%clk 0:00:26] } 34... a2 { [%eval -13.23] [%clk 0:00:07] } 35. Ra1 { [%eval -14.29] [%clk 0:00:26] } 35... Rxg2+ { [%eval -17.47] [%clk 0:00:07] } 36. Ke3 { [%eval #-6] [%clk 0:00:25] } 36... Rxc2 { [%eval #-9] [%clk 0:00:06] } 37. Kf4 { [%eval #-7] [%clk 0:00:25] } 37... Ra3 { [%eval -24.75] [%clk 0:00:05] } 38. Rxe7 { [%eval #-1] [%clk 0:00:24] } 38... Rxf3# { [%clk 0:00:05] } 0-1
