[Event "EikerBlitz Invitational 2020 Arena"]
[Site "https://lichess.org/wYThURvJ"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Lucasran"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "18:41:04"]
[WhiteElo "2841"]
[BlackElo "2498"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%eval -0.94] [%clk 0:03:00] } 1... d5 { [%eval -0.53] [%clk 0:03:00] } 2. c3 { [%eval -0.94] [%clk 0:03:02] } 2... c5 { [%eval -0.72] [%clk 0:03:00] } 3. Qa4+ { [%eval -1.53] [%clk 0:03:03] } 3... Nc6 { [%eval -1.39] [%clk 0:03:01] } 4. Qh4 { [%eval -2.06] [%clk 0:03:04] } 4... Nf6 { [%eval -1.94] [%clk 0:02:59] } 5. e4 { [%eval -1.92] [%clk 0:03:05] } 5... e6 { [%eval -1.84] [%clk 0:02:52] } 6. d3 { [%eval -2.0] [%clk 0:03:06] } 6... Be7 { [%eval -2.06] [%clk 0:02:51] } 7. Qf2 { [%eval -2.09] [%clk 0:03:07] } 7... O-O { [%eval -1.88] [%clk 0:02:49] } 8. Nd2 { [%eval -2.39] [%clk 0:03:06] } 8... dxe4 { [%eval -1.11] [%clk 0:02:27] } 9. dxe4 { [%eval -1.31] [%clk 0:03:06] } 9... Qc7 { [%eval -1.66] [%clk 0:02:14] } 10. a4 { [%eval -2.2] [%clk 0:03:06] } 10... Rd8 { [%eval -1.37] [%clk 0:02:15] } 11. Nc4 { [%eval -1.38] [%clk 0:03:07] } 11... Ne5 { [%eval -0.04] [%clk 0:02:02] } 12. Qg3 { [%eval -0.62] [%clk 0:03:03] } 12... Bd6 { [%eval -0.48] [%clk 0:01:34] } 13. Nxd6 { [%eval -0.67] [%clk 0:03:03] } 13... Qxd6 { [%eval -0.59] [%clk 0:01:36] } 14. Be2 { [%eval -0.67] [%clk 0:02:46] } 14... Nd3+ { [%eval -0.62] [%clk 0:01:36] } 15. Bxd3 { [%eval -0.65] [%clk 0:02:47] } 15... Qxd3 { [%eval -0.54] [%clk 0:01:38] } 16. Ne2 { [%eval -2.29] [%clk 0:02:46] } 16... b6 { [%eval -0.1] [%clk 0:00:46] } 17. Kf2 { [%eval -0.47] [%clk 0:02:36] } 17... Ba6 { [%eval -0.2] [%clk 0:00:37] } 18. Re1 { [%eval -0.3] [%clk 0:02:36] } 18... Qc2 { [%eval 0.67] [%clk 0:00:36] } 19. Bg5 { [%eval 0.19] [%clk 0:02:36] } 19... Kf8 { [%eval 1.38] [%clk 0:00:17] } 20. b4 { [%eval -0.7] [%clk 0:02:35] } 20... Bc4 { [%eval 1.64] [%clk 0:00:17] } 21. Rac1 { [%eval 1.2] [%clk 0:02:31] } 21... Qb2 { [%eval 1.3] [%clk 0:00:16] } 22. bxc5 { [%eval 0.47] [%clk 0:02:29] } 22... Rac8 { [%eval 2.02] [%clk 0:00:17] } 23. cxb6 { [%eval 0.93] [%clk 0:02:28] } 23... axb6 { [%eval 1.33] [%clk 0:00:13] } 24. e5 { [%eval 1.38] [%clk 0:02:12] } 24... Nh5 { [%eval 4.41] [%clk 0:00:11] } 25. Qh4 { [%eval 4.54] [%clk 0:02:13] } 25... f6 { [%eval 4.77] [%clk 0:00:11] } 26. exf6 { [%eval 3.37] [%clk 0:02:13] } 26... gxf6 { [%eval 7.97] [%clk 0:00:12] } 27. Bh6+ { [%eval 7.98] [%clk 0:02:14] } 27... Ke7 { [%eval 7.74] [%clk 0:00:10] } 28. Qxh5 { [%eval 7.87] [%clk 0:02:15] } 28... Rd5 { [%eval 8.97] [%clk 0:00:10] } 29. Qh4 { [%eval 8.06] [%clk 0:02:16] } 29... Bxe2 { [%eval 9.16] [%clk 0:00:04] } 30. Rxe2 { [%eval 8.78] [%clk 0:02:16] } 30... Qb3 { [%eval 9.76] [%clk 0:00:05] } 1-0
