[Event "Rated Bullet game"]
[Site "https://lichess.org/OtDF7mWs"]
[Date "2021.03.19"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.03.19"]
[UTCTime "23:05:56"]
[WhiteElo "3147"]
[BlackElo "3018"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval -0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. c4 { [%eval -0.17] [%clk 0:00:59] } 3... dxc4 { [%eval 0.28] [%clk 0:00:59] } 4. d3 { [%eval -1.84] [%clk 0:00:59] } 4... cxd3 { [%eval -2.07] [%clk 0:00:58] } 5. Nf3 { [%eval -1.79] [%clk 0:00:57] } 5... Nc6 { [%eval -1.8] [%clk 0:00:57] } 6. O-O { [%eval -1.74] [%clk 0:00:56] } 6... dxe2 { [%eval -1.68] [%clk 0:00:56] } 7. Qxe2 { [%eval -1.93] [%clk 0:00:56] } 7... Bd6 { [%eval -1.89] [%clk 0:00:56] } 8. Nc3 { [%eval -2.39] [%clk 0:00:55] } 8... Nge7 { [%eval -2.6] [%clk 0:00:55] } 9. Rd1 { [%eval -2.72] [%clk 0:00:54] } 9... O-O { [%eval -2.39] [%clk 0:00:55] } 10. Be3 { [%eval -2.5] [%clk 0:00:54] } 10... h6 { [%eval -2.26] [%clk 0:00:53] } 11. Nh4 { [%eval -2.08] [%clk 0:00:52] } 11... Be6 { [%eval -2.07] [%clk 0:00:52] } 12. h3 { [%eval -2.62] [%clk 0:00:50] } 12... Qd7 { [%eval -2.74] [%clk 0:00:51] } 13. Kh2 { [%eval -3.75] [%clk 0:00:50] } 13... f5 { [%eval -3.49] [%clk 0:00:50] } 14. f4 { [%eval -3.41] [%clk 0:00:48] } 14... e4 { [%eval -3.25] [%clk 0:00:48] } 15. Rac1 { [%eval -4.28] [%clk 0:00:45] } 15... a6 { [%eval -3.93] [%clk 0:00:47] } 16. Na4 { [%eval -4.08] [%clk 0:00:44] } 16... Qe8 { [%eval -3.41] [%clk 0:00:46] } 17. Nc5 { [%eval -3.49] [%clk 0:00:43] } 17... Bc8 { [%eval -3.47] [%clk 0:00:46] } 18. a3 { [%eval -3.55] [%clk 0:00:42] } 18... Kh7 { [%eval -3.0] [%clk 0:00:45] } 19. b4 { [%eval -3.34] [%clk 0:00:42] } 19... Qf7 { [%eval -2.64] [%clk 0:00:43] } 20. Qc2 { [%eval -2.62] [%clk 0:00:40] } 20... Nd8 { [%eval -2.62] [%clk 0:00:40] } 21. g4 { [%eval -2.61] [%clk 0:00:36] } 21... Ne6 { [%eval -2.4] [%clk 0:00:39] } 22. gxf5 { [%eval -4.35] [%clk 0:00:34] } 22... Nxf4 { [%eval -3.93] [%clk 0:00:38] } 23. Rxd6 { [%eval -4.73] [%clk 0:00:30] } 23... Nxg2 { [%eval -4.39] [%clk 0:00:36] } 24. Rxh6+ { [%eval -4.77] [%clk 0:00:29] } 24... gxh6 { [%eval -4.8] [%clk 0:00:35] } 25. Qxg2 { [%eval -4.77] [%clk 0:00:29] } 25... Nxf5 { [%eval -4.69] [%clk 0:00:34] } 26. Qxe4 { [%eval -7.5] [%clk 0:00:28] } 26... Re8 { [%eval -7.4] [%clk 0:00:33] } 27. Qf4 { [%eval -8.5] [%clk 0:00:27] } 27... Rxe3 { [%eval -8.86] [%clk 0:00:30] } 28. Ne4 { [%eval -13.32] [%clk 0:00:26] } 28... Re2+ { [%eval -8.07] [%clk 0:00:29] } 29. Kh1 { [%eval -8.12] [%clk 0:00:25] } 29... c6 { [%eval -8.1] [%clk 0:00:25] } 30. Rf1 { [%eval -8.28] [%clk 0:00:23] } 30... Ng3+ { [%eval -5.92] [%clk 0:00:23] } 31. Nxg3 { [%eval -6.03] [%clk 0:00:22] } 31... Qxf4 { [%eval -6.39] [%clk 0:00:22] } 32. Rxf4 { [%eval -6.4] [%clk 0:00:22] } 32... Re7 { [%eval -4.87] [%clk 0:00:22] } 33. Kg2 { [%eval -6.41] [%clk 0:00:21] } 33... Be6 { [%eval -6.48] [%clk 0:00:21] } 34. Nh5 { [%eval -6.45] [%clk 0:00:19] } 34... Rg8+ { [%eval -6.32] [%clk 0:00:21] } 35. Kf2 { [%eval -5.96] [%clk 0:00:18] } 35... Rg5 { [%eval -6.35] [%clk 0:00:18] } 36. Nf6+ { [%eval -6.38] [%clk 0:00:17] } 36... Kg7 { [%eval -5.86] [%clk 0:00:18] } 37. Ne4 { [%eval -6.27] [%clk 0:00:17] } 37... Re5 { [%eval -6.19] [%clk 0:00:17] } 38. Nf3 { [%eval -6.45] [%clk 0:00:16] } 38... Rf5 { [%eval -6.6] [%clk 0:00:17] } 39. Rg4+ { [%eval -6.78] [%clk 0:00:16] } 39... Kh8 { [%eval -6.67] [%clk 0:00:16] } 40. Rh4 { [%eval -7.29] [%clk 0:00:14] } 40... Bd5 { [%eval -7.31] [%clk 0:00:15] } 41. Nd2 { [%eval -7.5] [%clk 0:00:13] } 41... Bxf3 { [%eval -7.32] [%clk 0:00:14] } 42. Nxf3 { [%eval -7.26] [%clk 0:00:12] } 42... Ref7 { [%eval -7.63] [%clk 0:00:14] } 0-1
