[Event "Titled Arena March '20"]
[Site "https://lichess.org/JZ8VXAQg"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "RD4ever"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:00:01"]
[WhiteElo "2879"]
[BlackElo "2876"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

1. g4 { [%eval -0.93] [%clk 0:01:00] } 1... d5 { [%eval -0.97] [%clk 0:01:00] } 2. Bg2 { [%eval -1.2] [%clk 0:00:59] } 2... c6 { [%eval -0.55] [%clk 0:00:59] } 3. c3 { [%eval -1.87] [%clk 0:00:58] } 3... Bxg4 { [%eval -1.83] [%clk 0:00:58] } 4. Qb3 { [%eval -2.07] [%clk 0:00:58] } 4... Qc8 { [%eval -1.77] [%clk 0:00:57] } 5. c4 { [%eval -1.74] [%clk 0:00:57] } 5... dxc4 { [%eval -1.72] [%clk 0:00:55] } 6. Qxc4 { [%eval -1.76] [%clk 0:00:57] } 6... Be6 { [%eval -1.53] [%clk 0:00:55] } 7. Qc2 { [%eval -1.61] [%clk 0:00:56] } 7... Nf6 { [%eval -1.35] [%clk 0:00:55] } 8. d3 { [%eval -1.81] [%clk 0:00:56] } 8... g6 { [%eval -1.79] [%clk 0:00:54] } 9. Nc3 { [%eval -1.98] [%clk 0:00:56] } 9... Bg7 { [%eval -1.98] [%clk 0:00:53] } 10. Nf3 { [%eval -1.86] [%clk 0:00:56] } 10... O-O { [%eval -1.99] [%clk 0:00:53] } 11. h4 { [%eval -2.22] [%clk 0:00:56] } 11... Bg4 { [%eval -2.06] [%clk 0:00:52] } 12. Bf4 { [%eval -2.21] [%clk 0:00:54] } 12... Nbd7 { [%eval -2.38] [%clk 0:00:51] } 13. Ne5 { [%eval -2.48] [%clk 0:00:53] } 13... Nxe5 { [%eval -2.73] [%clk 0:00:50] } 14. Bxe5 { [%eval -2.71] [%clk 0:00:53] } 14... Rd8 { [%eval -1.77] [%clk 0:00:50] } 15. O-O-O { [%eval -2.63] [%clk 0:00:52] } 15... Qf5 { [%eval -2.43] [%clk 0:00:49] } 16. d4 { [%eval -3.23] [%clk 0:00:51] } 16... Qxc2+ { [%eval -1.82] [%clk 0:00:46] } 17. Kxc2 { [%eval -1.86] [%clk 0:00:51] } 17... Nd5 { [%eval -1.2] [%clk 0:00:45] } 18. Bxg7 { [%eval -1.53] [%clk 0:00:49] } 18... Kxg7 { [%eval -1.3] [%clk 0:00:45] } 19. Bxd5 { [%eval -1.7] [%clk 0:00:49] } 19... cxd5 { [%eval -1.58] [%clk 0:00:44] } 20. f3 { [%eval -1.81] [%clk 0:00:49] } 20... Bf5+ { [%eval -1.7] [%clk 0:00:43] } 21. Kd2 { [%eval -1.61] [%clk 0:00:49] } 21... e6 { [%eval -1.58] [%clk 0:00:42] } 22. h5 { [%eval -2.08] [%clk 0:00:48] } 22... g5 { [%eval -1.97] [%clk 0:00:41] } 23. h6+ { [%eval -2.03] [%clk 0:00:48] } 23... Kf6 { [%eval -1.6] [%clk 0:00:40] } 24. Rdg1 { [%eval -2.09] [%clk 0:00:48] } 24... Rac8 { [%eval -1.7] [%clk 0:00:38] } 25. e4 { [%eval -2.49] [%clk 0:00:47] } 25... dxe4 { [%eval -2.23] [%clk 0:00:37] } 26. fxe4 { [%eval -2.26] [%clk 0:00:47] } 26... Bg6 { [%eval -2.33] [%clk 0:00:36] } 27. Ke3 { [%eval -2.23] [%clk 0:00:46] } 27... Rc4 { [%eval -2.07] [%clk 0:00:35] } 28. Rg4 { [%eval -3.26] [%clk 0:00:45] } 28... Rcxd4 { [%eval -3.44] [%clk 0:00:33] } 29. Nd5+ { [%eval -8.49] [%clk 0:00:44] } 29... R8xd5 { [%eval -8.43] [%clk 0:00:31] } 30. exd5 { [%eval -8.43] [%clk 0:00:43] } 30... Rxg4 { [%eval -8.32] [%clk 0:00:31] } 31. d6 { [%eval -8.64] [%clk 0:00:43] } 31... Re4+ { [%eval -8.5] [%clk 0:00:29] } 0-1
