[Event "Rated Bullet game"]
[Site "https://lichess.org/HZ3GpRrN"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "08:44:19"]
[WhiteElo "3019"]
[BlackElo "3317"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Nf3 { [%eval 0.21] [%clk 0:00:58] } 4... a6 { [%eval 0.46] [%clk 0:00:59] } 5. Be2 { [%eval 0.42] [%clk 0:00:57] } 5... b5 { [%eval 0.68] [%clk 0:00:58] } 6. O-O { [%eval 0.81] [%clk 0:00:56] } 6... Bb7 { [%eval 0.41] [%clk 0:00:58] } 7. a4 { [%eval 0.55] [%clk 0:00:56] } 7... b4 { [%eval 0.38] [%clk 0:00:57] } 8. Nd5 { [%eval 0.53] [%clk 0:00:55] } 8... e6 { [%eval 0.8] [%clk 0:00:57] } 9. Bg5 { [%eval 0.8] [%clk 0:00:53] } 9... f6 { [%eval 1.89] [%clk 0:00:56] } 10. Nf4 { [%eval 1.73] [%clk 0:00:53] } 10... fxg5 { [%eval 1.2] [%clk 0:00:55] } 11. Nxe6 { [%eval 1.35] [%clk 0:00:52] } 11... Qe7 { [%eval 1.47] [%clk 0:00:55] } 12. d5 { [%eval -1.05] [%clk 0:00:51] } 12... Bxb2 { [%eval -0.75] [%clk 0:00:53] } 13. Re1 { [%eval -3.34] [%clk 0:00:49] } 13... g4 { [%eval -2.99] [%clk 0:00:52] } 14. e5 { [%eval -6.34] [%clk 0:00:47] } 14... gxf3 { [%eval -6.4] [%clk 0:00:51] } 15. exd6 { [%eval -6.51] [%clk 0:00:47] } 15... Qxd6 { [%eval -5.75] [%clk 0:00:51] } 16. Bb5+ { [%eval -9.58] [%clk 0:00:45] } 16... axb5 { [%eval -9.23] [%clk 0:00:50] } 17. Nxc7+ { [%eval -12.11] [%clk 0:00:44] } 17... Kd7 { [%eval -10.96] [%clk 0:00:49] } 18. Nxb5 { [%eval -10.92] [%clk 0:00:43] } 18... Qf6 { [%eval -9.81] [%clk 0:00:47] } 19. Rb1 { [%eval -9.43] [%clk 0:00:39] } 19... Ne7 { [%eval -8.44] [%clk 0:00:45] } 20. c3 { [%eval -11.51] [%clk 0:00:37] } 20... bxc3 { [%eval -12.43] [%clk 0:00:42] } 21. Nxc3 { [%eval -13.34] [%clk 0:00:35] } 21... Qxc3 { [%eval -13.14] [%clk 0:00:41] } 22. Re3 { [%eval -13.15] [%clk 0:00:35] } 22... Qf6 { [%eval -11.85] [%clk 0:00:39] } 23. Rb3 { [%eval -13.81] [%clk 0:00:33] } 23... Bxd5 { [%eval -13.85] [%clk 0:00:38] } 24. R1xb2 { [%eval -13.71] [%clk 0:00:31] } 24... Nbc6 { [%eval -13.45] [%clk 0:00:37] } 25. Rb7+ { [%eval -13.81] [%clk 0:00:31] } 25... Ke8 { [%eval -13.82] [%clk 0:00:37] } 26. g3 { [%eval -13.65] [%clk 0:00:29] } 26... Rd8 { [%eval -13.55] [%clk 0:00:35] } 27. Qe1 { [%eval -14.84] [%clk 0:00:28] } 27... Kf7 { [%eval -13.76] [%clk 0:00:35] } 28. R2b6 { [%eval -14.85] [%clk 0:00:27] } 28... Rhe8 { [%eval -14.24] [%clk 0:00:34] } 29. a5 { [%eval -16.39] [%clk 0:00:26] } 29... Kg8 { [%eval -16.0] [%clk 0:00:34] } 30. a6 { [%eval -18.92] [%clk 0:00:26] } 30... Nf5 { [%eval -17.41] [%clk 0:00:33] } 0-1
