[Event "Rated Bullet game"]
[Site "https://lichess.org/TzHSYS9Q"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "08:36:58"]
[WhiteElo "3326"]
[BlackElo "3010"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. c4 { [%eval -0.05] [%clk 0:01:00] } 2... cxd4 { [%eval -0.09] [%clk 0:01:00] } 3. Nf3 { [%eval -0.83] [%clk 0:00:59] } 3... e5 { [%eval -0.83] [%clk 0:00:59] } 4. e3 { [%eval -0.67] [%clk 0:00:59] } 4... dxe3 { [%eval -0.83] [%clk 0:00:57] } 5. Bxe3 { [%eval -0.75] [%clk 0:00:59] } 5... Nc6 { [%eval -0.64] [%clk 0:00:56] } 6. Nc3 { [%eval -0.83] [%clk 0:00:58] } 6... Nf6 { [%eval -0.75] [%clk 0:00:56] } 7. a3 { [%eval -0.74] [%clk 0:00:57] } 7... Be7 { [%eval -0.79] [%clk 0:00:55] } 8. Qc2 { [%eval -0.95] [%clk 0:00:56] } 8... O-O { [%eval -0.83] [%clk 0:00:54] } 9. O-O-O { [%eval -1.09] [%clk 0:00:56] } 9... d6 { [%eval -0.85] [%clk 0:00:53] } 10. g4 { [%eval -2.82] [%clk 0:00:55] } 10... Bxg4 { [%eval -2.63] [%clk 0:00:53] } 11. Be2 { [%eval -2.91] [%clk 0:00:54] } 11... Rc8 { [%eval -2.81] [%clk 0:00:51] } 12. Rhg1 { [%eval -2.97] [%clk 0:00:53] } 12... Bh5 { [%eval -2.02] [%clk 0:00:51] } 13. Nh4 { [%eval -2.11] [%clk 0:00:53] } 13... Bg6 { [%eval -1.34] [%clk 0:00:50] } 14. Nxg6 { [%eval -1.36] [%clk 0:00:52] } 14... hxg6 { [%eval -1.3] [%clk 0:00:50] } 15. h4 { [%eval -1.13] [%clk 0:00:51] } 15... Nd4 { [%eval -0.93] [%clk 0:00:49] } 16. Bxd4 { [%eval -0.92] [%clk 0:00:50] } 16... exd4 { [%eval -1.14] [%clk 0:00:49] } 17. Rxd4 { [%eval -0.86] [%clk 0:00:50] } 17... Qb6 { [%eval -0.42] [%clk 0:00:49] } 18. Rgd1 { [%eval -0.94] [%clk 0:00:49] } 18... a6 { [%eval -0.6] [%clk 0:00:47] } 19. Kb1 { [%eval -0.37] [%clk 0:00:48] } 19... Rfd8 { [%eval 0.03] [%clk 0:00:46] } 20. Bf3 { [%eval -0.3] [%clk 0:00:47] } 20... Qc5 { [%eval 2.52] [%clk 0:00:45] } 21. Nd5 { [%eval 2.05] [%clk 0:00:46] } 21... Nxd5 { [%eval 4.55] [%clk 0:00:44] } 22. Bxd5 { [%eval 4.43] [%clk 0:00:46] } 22... Bf6 { [%eval 4.41] [%clk 0:00:42] } 23. Rf4 { [%eval 4.39] [%clk 0:00:46] } 23... Kf8 { [%eval 4.16] [%clk 0:00:41] } 24. h5 { [%eval 3.74] [%clk 0:00:45] } 24... g5 { [%eval 11.26] [%clk 0:00:37] } 25. Rxf6 { [%eval 9.87] [%clk 0:00:44] } 25... gxf6 { [%eval #14] [%clk 0:00:37] } 26. Qh7 { [%eval #14] [%clk 0:00:44] } 26... Rc7 { [%eval #3] [%clk 0:00:31] } 27. Re1 { [%eval #2] [%clk 0:00:43] } 1-0
