[Event "Rated Bullet game"]
[Site "https://lichess.org/71Wj8loe"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "08:29:05"]
[WhiteElo "3322"]
[BlackElo "3014"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.5] [%clk 0:01:00] } 3. c4 { [%eval 0.48] [%clk 0:00:59] } 3... Nb6 { [%eval 0.49] [%clk 0:00:59] } 4. d4 { [%eval 0.34] [%clk 0:00:59] } 4... d6 { [%eval 0.46] [%clk 0:00:58] } 5. f4 { [%eval 0.29] [%clk 0:00:59] } 5... dxe5 { [%eval 0.46] [%clk 0:00:58] } 6. fxe5 { [%eval 0.23] [%clk 0:00:58] } 6... c5 { [%eval 0.94] [%clk 0:00:58] } 7. d5 { [%eval 0.81] [%clk 0:00:57] } 7... e6 { [%eval 1.45] [%clk 0:00:57] } 8. Nc3 { [%eval 1.66] [%clk 0:00:57] } 8... exd5 { [%eval 1.66] [%clk 0:00:56] } 9. cxd5 { [%eval 2.25] [%clk 0:00:57] } 9... Be7 { [%eval 3.18] [%clk 0:00:52] } 10. d6 { [%eval 1.95] [%clk 0:00:56] } 10... Bh4+ { [%eval 1.9] [%clk 0:00:51] } 11. g3 { [%eval 2.02] [%clk 0:00:55] } 11... O-O { [%eval 3.39] [%clk 0:00:51] } 12. gxh4 { [%eval -0.52] [%clk 0:00:54] } 12... Qxh4+ { [%eval -0.57] [%clk 0:00:51] } 13. Kd2 { [%eval -2.25] [%clk 0:00:53] } 13... Bf5 { [%eval 2.02] [%clk 0:00:50] } 14. Nf3 { [%eval 2.3] [%clk 0:00:52] } 14... Nc4+ { [%eval 2.55] [%clk 0:00:48] } 15. Bxc4 { [%eval 2.39] [%clk 0:00:50] } 15... Qxc4 { [%eval 2.37] [%clk 0:00:48] } 16. Ke3 { [%eval 2.29] [%clk 0:00:49] } 16... Nc6 { [%eval 2.19] [%clk 0:00:46] } 17. Qd5 { [%eval 2.49] [%clk 0:00:48] } 17... Qg4 { [%eval 3.53] [%clk 0:00:43] } 18. Rg1 { [%eval 3.37] [%clk 0:00:47] } 18... Qh5 { [%eval 3.5] [%clk 0:00:41] } 19. Rg5 { [%eval 3.21] [%clk 0:00:46] } 19... Qh6 { [%eval 3.37] [%clk 0:00:41] } 20. Kf2 { [%eval 3.38] [%clk 0:00:45] } 20... Rae8 { [%eval 8.83] [%clk 0:00:38] } 21. Rxf5 { [%eval 8.72] [%clk 0:00:44] } 1-0
