[Event "Rated Bullet game"]
[Site "https://lichess.org/xaiWbMIJ"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "22:42:38"]
[WhiteElo "2994"]
[BlackElo "3098"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:00:59] } 2... b6 { [%eval 0.44] [%clk 0:00:59] } 3. Nc3 { [%eval 0.23] [%clk 0:00:58] } 3... Bb7 { [%eval 0.4] [%clk 0:00:59] } 4. Qc2 { [%eval 0.25] [%clk 0:00:57] } 4... d5 { [%eval 0.56] [%clk 0:00:56] } 5. cxd5 { [%eval 0.49] [%clk 0:00:57] } 5... Nxd5 { [%eval 0.58] [%clk 0:00:56] } 6. e4 { [%eval 0.4] [%clk 0:00:57] } 6... Nxc3 { [%eval 0.56] [%clk 0:00:56] } 7. bxc3 { [%eval 0.05] [%clk 0:00:57] } 7... e5 { [%eval 0.71] [%clk 0:00:55] } 8. Nf3 { [%eval 0.75] [%clk 0:00:57] } 8... exd4 { [%eval 0.81] [%clk 0:00:53] } 9. Bc4 { [%eval 0.45] [%clk 0:00:56] } 9... Nc6 { [%eval 0.43] [%clk 0:00:52] } 10. O-O { [%eval 0.55] [%clk 0:00:55] } 10... d3 { [%eval 0.67] [%clk 0:00:52] } 11. Bxd3 { [%eval 0.52] [%clk 0:00:53] } 11... Bc5 { [%eval 1.39] [%clk 0:00:51] } 12. e5 { [%eval 1.24] [%clk 0:00:53] } 12... Qe7 { [%eval 3.44] [%clk 0:00:50] } 13. Bg5 { [%eval 3.37] [%clk 0:00:51] } 13... Qe6 { [%eval 3.19] [%clk 0:00:48] } 14. Bf5 { [%eval 2.8] [%clk 0:00:51] } 14... Qc4 { [%eval 2.33] [%clk 0:00:48] } 15. Rad1 { [%eval 2.0] [%clk 0:00:51] } 15... h6 { [%eval 2.13] [%clk 0:00:46] } 16. Bd7+ { [%eval 2.2] [%clk 0:00:46] } 16... Kf8 { [%eval 2.02] [%clk 0:00:45] } 17. Bc1 { [%eval 1.33] [%clk 0:00:44] } 17... Nd8 { [%eval 1.45] [%clk 0:00:43] } 18. Rfe1 { [%eval 1.16] [%clk 0:00:41] } 18... Ne6 { [%eval 1.08] [%clk 0:00:42] } 19. Qf5 { [%eval 0.09] [%clk 0:00:36] } 19... Ke7 { [%eval 1.46] [%clk 0:00:39] } 20. Bxe6 { [%eval -0.44] [%clk 0:00:31] } 20... Qxe6 { [%eval -0.29] [%clk 0:00:37] } 21. Qh5 { [%eval -0.35] [%clk 0:00:31] } 21... Rad8 { [%eval 21.33] [%clk 0:00:36] } 22. Bg5+ { [%eval 19.18] [%clk 0:00:21] } 1-0
