[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/J5kAplHp"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "Zaven_ChessMood"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "19:37:53"]
[WhiteElo "3064"]
[BlackElo "2766"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

