[Event "Rated Bullet game"]
[Site "https://lichess.org/nB3bgld2"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "01:51:11"]
[WhiteElo "3026"]
[BlackElo "3126"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.31] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:58] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. Nf3 { [%eval 0.36] [%clk 0:00:58] } 4... Nf6 { [%eval 0.26] [%clk 0:00:58] } 5. Bf4 { [%eval 0.0] [%clk 0:00:57] } 5... O-O { [%eval 0.27] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:56] } 6... c5 { [%eval 0.36] [%clk 0:00:57] } 7. Be2 { [%eval 0.0] [%clk 0:00:54] } 7... cxd4 { [%eval 0.06] [%clk 0:00:56] } 8. Nxd4 { [%eval 0.07] [%clk 0:00:54] } 8... Nc6 { [%eval 0.23] [%clk 0:00:55] } 9. O-O { [%eval 0.32] [%clk 0:00:53] } 9... Bd7 { [%eval 0.88] [%clk 0:00:53] } 10. Nxc6 { [%eval -0.02] [%clk 0:00:52] } 10... Bxc6 { [%eval -0.13] [%clk 0:00:52] } 11. Rc1 { [%eval -0.46] [%clk 0:00:51] } 11... dxc4 { [%eval -0.45] [%clk 0:00:52] } 12. Bxc4 { [%eval -0.34] [%clk 0:00:51] } 12... Qa5 { [%eval -0.38] [%clk 0:00:51] } 13. Qe2 { [%eval -0.62] [%clk 0:00:51] } 13... Rfd8 { [%eval -0.4] [%clk 0:00:50] } 14. h3 { [%eval -0.5] [%clk 0:00:50] } 14... h6 { [%eval -0.21] [%clk 0:00:49] } 15. a3 { [%eval -0.42] [%clk 0:00:49] } 15... Qf5 { [%eval -0.2] [%clk 0:00:48] } 16. Rfd1 { [%eval -0.27] [%clk 0:00:47] } 16... Rac8 { [%eval -0.19] [%clk 0:00:47] } 17. Bd3 { [%eval -0.11] [%clk 0:00:45] } 17... Qh5 { [%eval 0.0] [%clk 0:00:45] } 18. Bg3 { [%eval -0.08] [%clk 0:00:44] } 18... Qa5 { [%eval -0.13] [%clk 0:00:43] } 19. Bc4 { [%eval -0.5] [%clk 0:00:40] } 19... a6 { [%eval -0.24] [%clk 0:00:43] } 20. Rxd8+ { [%eval -0.4] [%clk 0:00:39] } 20... Rxd8 { [%eval -0.42] [%clk 0:00:43] } 21. Rd1 { [%eval -0.54] [%clk 0:00:38] } 21... Rc8 { [%eval -0.28] [%clk 0:00:42] } 22. Nb1 { [%eval -1.59] [%clk 0:00:37] } 22... Ba4 { [%eval -1.36] [%clk 0:00:40] } 23. Re1 { [%eval -6.71] [%clk 0:00:36] } 23... Rxc4 { [%eval -6.75] [%clk 0:00:39] } 0-1
