[Event "Rated UltraBullet game"]
[Site "https://lichess.org/5eaRmAvH"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:01:04"]
[WhiteElo "2423"]
[BlackElo "2219"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%eval -0.24] [%clk 0:00:15] } 1... Nf6 { [%eval 0.12] [%clk 0:00:15] } 2. Nd2 { [%eval -0.61] [%clk 0:00:15] } 2... e6 { [%eval 0.12] [%clk 0:00:15] } 3. Ngf3 { [%eval -0.36] [%clk 0:00:15] } 3... d5 { [%eval -0.03] [%clk 0:00:15] } 4. g3 { [%eval -0.03] [%clk 0:00:15] } 4... c5 { [%eval -0.18] [%clk 0:00:15] } 5. Bg2 { [%eval -0.23] [%clk 0:00:14] } 5... Nc6 { [%eval -0.17] [%clk 0:00:15] } 6. O-O { [%eval -0.16] [%clk 0:00:14] } 6... Be7 { [%eval 0.0] [%clk 0:00:15] } 7. e4 { [%eval -0.18] [%clk 0:00:14] } 7... O-O { [%eval 0.0] [%clk 0:00:15] } 8. e5 { [%eval -0.22] [%clk 0:00:13] } 8... Nd7 { [%eval -0.17] [%clk 0:00:14] } 9. Re1 { [%eval -0.3] [%clk 0:00:13] } 9... f6 { [%eval 0.35] [%clk 0:00:14] } 10. Nf1 { [%eval -1.49] [%clk 0:00:13] } 10... fxe5 { [%eval -1.24] [%clk 0:00:13] } 11. Ng5 { [%eval -6.03] [%clk 0:00:13] } 11... Bxg5 { [%eval -6.19] [%clk 0:00:13] } 12. f4 { [%eval -8.37] [%clk 0:00:12] } 12... exf4 { [%eval -8.04] [%clk 0:00:12] } 13. Rxe6 { [%eval -9.16] [%clk 0:00:12] } 13... Bf6 { [%eval -7.13] [%clk 0:00:10] } 14. Bxd5 { [%eval -8.51] [%clk 0:00:11] } 14... Kh8 { [%eval -8.42] [%clk 0:00:09] } 15. Bxf4 { [%eval -9.92] [%clk 0:00:11] } 15... Nde5 { [%eval -7.46] [%clk 0:00:09] } 16. Rxf6 { [%eval -7.98] [%clk 0:00:10] } 16... Rxf6 { [%eval -7.04] [%clk 0:00:08] } 17. Be4 { [%eval -8.45] [%clk 0:00:09] } 17... Ng4 { [%eval -6.41] [%clk 0:00:06] } 18. h3 { [%eval -9.39] [%clk 0:00:08] } 18... Qd4+ { [%eval -7.94] [%clk 0:00:06] } 19. Ne3 { [%eval -15.71] [%clk 0:00:07] } 19... Rxf4 { [%eval -15.58] [%clk 0:00:06] } 20. hxg4 { [%eval #-14] [%clk 0:00:05] } 20... Qxe3+ { [%eval -30.04] [%clk 0:00:05] } 21. Kg2 { [%eval #-3] [%clk 0:00:05] } 21... Rf2+ { [%eval #-2] [%clk 0:00:04] } 22. Kh3 { [%eval #-1] [%clk 0:00:05] } 22... Rf3 { [%eval -4.35] [%clk 0:00:02] } 23. Qxf3 { [%eval -4.09] [%clk 0:00:04] } 23... Bxg4+ { [%eval 0.0] [%clk 0:00:02] } 24. Qxg4 { [%eval 0.0] [%clk 0:00:03] } 24... Rf8 { [%eval 0.0] [%clk 0:00:02] } 25. Qh4 { [%eval -0.26] [%clk 0:00:03] } 25... Qh6 { [%eval 1.37] [%clk 0:00:01] } 26. Qxh6 { [%eval 1.2] [%clk 0:00:03] } 26... gxh6 { [%eval 1.64] [%clk 0:00:01] } 27. Rf1 { [%eval -8.13] [%clk 0:00:02] } 27... Ne7 { [%eval 10.8] [%clk 0:00:01] } 28. Rxf8+ { [%eval 10.7] [%clk 0:00:01] } 28... Kg7 { [%eval 10.68] [%clk 0:00:00] } 29. Re8 { [%eval 10.31] [%clk 0:00:01] } 29... Kf6 { [%eval 10.28] [%clk 0:00:00] } 30. Rxe7 { [%eval 7.79] [%clk 0:00:01] } 1-0
