[Event "Rated Bullet game"]
[Site "https://lichess.org/iVNrFKhm"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "22:30:04"]
[WhiteElo "3055"]
[BlackElo "3144"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C16"]
[Opening "French Defense: Winawer Variation, Advance Variation"]
[Termination "Time forfeit"]

