[Event "Rated Bullet game"]
[Site "https://lichess.org/NOvZoKeF"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "12:18:15"]
[WhiteElo "3154"]
[BlackElo "2957"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval -0.08] [%clk 0:01:00] } 4... Be7 { [%eval 0.17] [%clk 0:00:58] } 5. cxd5 { [%eval 0.01] [%clk 0:00:59] } 5... exd5 { [%eval 0.35] [%clk 0:00:58] } 6. h3 { [%eval 0.0] [%clk 0:00:59] } 6... c6 { [%eval 0.15] [%clk 0:00:58] } 7. Bf4 { [%eval -0.06] [%clk 0:00:58] } 7... O-O { [%eval 0.55] [%clk 0:00:58] } 8. e3 { [%eval 0.14] [%clk 0:00:57] } 8... Bf5 { [%eval 0.21] [%clk 0:00:57] } 9. Nh4 { [%eval 0.09] [%clk 0:00:55] } 9... Be4 { [%eval 0.07] [%clk 0:00:55] } 10. Bd3 { [%eval -0.42] [%clk 0:00:53] } 10... Nbd7 { [%eval 0.21] [%clk 0:00:54] } 11. Nf5 { [%eval 0.0] [%clk 0:00:52] } 11... Bb4 { [%eval 0.35] [%clk 0:00:53] } 12. O-O { [%eval 0.06] [%clk 0:00:50] } 12... Re8 { [%eval 0.28] [%clk 0:00:52] } 13. Nxe4 { [%eval 0.0] [%clk 0:00:48] } 13... Nxe4 { [%eval 0.84] [%clk 0:00:52] } 14. f3 { [%eval 0.93] [%clk 0:00:47] } 14... Nef6 { [%eval 0.94] [%clk 0:00:50] } 15. g4 { [%eval 0.83] [%clk 0:00:46] } 15... Nf8 { [%eval 1.21] [%clk 0:00:49] } 16. Qb3 { [%eval 1.18] [%clk 0:00:43] } 16... Qb6 { [%eval 1.07] [%clk 0:00:47] } 17. a3 { [%eval 1.17] [%clk 0:00:43] } 17... Be7 { [%eval 1.26] [%clk 0:00:47] } 18. Nxe7+ { [%eval 1.21] [%clk 0:00:42] } 18... Rxe7 { [%eval 1.14] [%clk 0:00:46] } 19. Qxb6 { [%eval 1.21] [%clk 0:00:42] } 19... axb6 { [%eval 1.04] [%clk 0:00:45] } 20. Kf2 { [%eval 1.05] [%clk 0:00:41] } 20... b5 { [%eval 1.3] [%clk 0:00:45] } 21. Rfe1 { [%eval 1.22] [%clk 0:00:40] } 21... N6d7 { [%eval 1.33] [%clk 0:00:44] } 22. b3 { [%eval 1.36] [%clk 0:00:40] } 22... Ree8 { [%eval 1.4] [%clk 0:00:43] } 23. a4 { [%eval 1.32] [%clk 0:00:39] } 23... bxa4 { [%eval 1.51] [%clk 0:00:42] } 24. bxa4 { [%eval 1.38] [%clk 0:00:39] } 24... Ra7 { [%eval 1.61] [%clk 0:00:41] } 25. a5 { [%eval 0.96] [%clk 0:00:38] } 25... Rea8 { [%eval 1.25] [%clk 0:00:41] } 26. Rab1 { [%eval 0.99] [%clk 0:00:36] } 26... Ne6 { [%eval 1.17] [%clk 0:00:41] } 27. Bg3 { [%eval 1.08] [%clk 0:00:35] } 27... Nd8 { [%eval 1.05] [%clk 0:00:40] } 28. Re2 { [%eval 0.56] [%clk 0:00:33] } 28... Kf8 { [%eval 1.76] [%clk 0:00:38] } 29. h4 { [%eval 0.95] [%clk 0:00:31] } 29... h6 { [%eval 1.72] [%clk 0:00:37] } 30. h5 { [%eval 0.39] [%clk 0:00:30] } 30... Rxa5 { [%eval 0.72] [%clk 0:00:34] } 31. Bf5 { [%eval 0.44] [%clk 0:00:30] } 31... Ke7 { [%eval 0.69] [%clk 0:00:33] } 32. Bc7 { [%eval 0.0] [%clk 0:00:30] } 32... R5a7 { [%eval -0.03] [%clk 0:00:32] } 33. Reb2 { [%eval -1.09] [%clk 0:00:28] } 33... b5 { [%eval -0.9] [%clk 0:00:31] } 34. Bg3 { [%eval -1.04] [%clk 0:00:25] } 34... Nb6 { [%eval -1.54] [%clk 0:00:30] } 35. Re2 { [%eval -1.81] [%clk 0:00:24] } 35... Nc4 { [%eval -0.32] [%clk 0:00:29] } 36. e4 { [%eval -0.32] [%clk 0:00:24] } 36... Ne6 { [%eval 1.53] [%clk 0:00:29] } 37. exd5 { [%eval 1.76] [%clk 0:00:23] } 37... cxd5 { [%eval 1.65] [%clk 0:00:28] } 38. Rbe1 { [%eval -2.22] [%clk 0:00:23] } 38... Ra2 { [%eval -1.98] [%clk 0:00:27] } 39. Bh4+ { [%eval -2.02] [%clk 0:00:23] } 39... Kd6 { [%eval -2.22] [%clk 0:00:25] } 40. Kg3 { [%eval -6.09] [%clk 0:00:21] } 40... Rxe2 { [%eval -5.67] [%clk 0:00:24] } 41. Rxe2 { [%eval -5.27] [%clk 0:00:21] } 41... Nxd4 { [%eval -4.19] [%clk 0:00:23] } 42. Re7 { [%eval -5.62] [%clk 0:00:20] } 42... Ra3 { [%eval -4.99] [%clk 0:00:20] } 43. Rxf7 { [%eval -4.85] [%clk 0:00:19] } 43... Nxf3 { [%eval 8.06] [%clk 0:00:19] } 44. Be7+ { [%eval 7.79] [%clk 0:00:17] } 44... Ke5 { [%eval 8.27] [%clk 0:00:18] } 45. Bxa3 { [%eval 7.91] [%clk 0:00:17] } 45... Ng5 { [%eval 9.18] [%clk 0:00:16] } 46. Re7+ { [%eval 9.19] [%clk 0:00:16] } 46... Kf6 { [%eval 9.07] [%clk 0:00:15] } 47. Bb4 { [%eval 8.4] [%clk 0:00:15] } 1-0
