[Event "Rated Bullet game"]
[Site "https://lichess.org/PAaecFcs"]
[Date "2021.01.11"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.01.11"]
[UTCTime "15:00:02"]
[WhiteElo "2902"]
[BlackElo "3084"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

