[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/dCIKQ21P"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Kelevra317"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:50:14"]
[WhiteElo "2775"]
[BlackElo "2758"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... c6 { [%eval 0.26] [%clk 0:01:00] } 2. Nc3 { [%eval 0.1] [%clk 0:01:00] } 2... d5 { [%eval 0.43] [%clk 0:01:00] } 3. d4 { [%eval 0.08] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:00:59] } 4. Bg5 { [%eval -0.25] [%clk 0:00:58] } 4... Ne4 { [%eval 0.0] [%clk 0:00:58] } 5. Nxe4 { [%eval -0.06] [%clk 0:00:57] } 5... dxe4 { [%eval 0.35] [%clk 0:00:58] } 6. Qd2 { [%eval -0.02] [%clk 0:00:57] } 6... Bf5 { [%eval 0.55] [%clk 0:00:57] } 7. e3 { [%eval 0.25] [%clk 0:00:56] } 7... Nd7 { [%eval 0.3] [%clk 0:00:57] } 8. Ne2 { [%eval 0.16] [%clk 0:00:55] } 8... Nf6 { [%eval 0.74] [%clk 0:00:56] } 9. Nc3 { [%eval 0.64] [%clk 0:00:54] } 9... e6 { [%eval 0.76] [%clk 0:00:55] } 10. Be2 { [%eval 0.85] [%clk 0:00:53] } 10... Be7 { [%eval 0.98] [%clk 0:00:55] } 11. O-O { [%eval 0.83] [%clk 0:00:52] } 11... O-O { [%eval 0.9] [%clk 0:00:54] } 12. Rad1 { [%eval 0.91] [%clk 0:00:51] } 12... Bg6 { [%eval 1.08] [%clk 0:00:54] } 13. f3 { [%eval 0.0] [%clk 0:00:49] } 13... exf3 { [%eval 0.0] [%clk 0:00:53] } 14. Bxf3 { [%eval 0.22] [%clk 0:00:49] } 14... h6 { [%eval 0.04] [%clk 0:00:52] } 15. Bh4 { [%eval 0.24] [%clk 0:00:48] } 15... Re8 { [%eval 0.38] [%clk 0:00:51] } 16. Kh1 { [%eval 0.27] [%clk 0:00:47] } 16... Qa5 { [%eval 0.54] [%clk 0:00:50] } 17. Bxf6 { [%eval 0.4] [%clk 0:00:45] } 17... Bxf6 { [%eval 0.5] [%clk 0:00:49] } 18. Nd5 { [%eval -0.19] [%clk 0:00:44] } 18... Qd8 { [%eval 1.16] [%clk 0:00:46] } 19. Nxf6+ { [%eval 0.99] [%clk 0:00:43] } 19... Qxf6 { [%eval 3.27] [%clk 0:00:46] } 20. Bxc6 { [%eval 3.34] [%clk 0:00:42] } 20... Qe7 { [%eval 3.28] [%clk 0:00:46] } 21. Bxe8 { [%eval 3.34] [%clk 0:00:41] } 21... Rxe8 { [%eval 3.27] [%clk 0:00:45] } 22. d5 { [%eval 2.87] [%clk 0:00:40] } 22... exd5 { [%eval 3.37] [%clk 0:00:45] } 23. cxd5 { [%eval 3.32] [%clk 0:00:40] } 23... Qxe3 { [%eval 10.34] [%clk 0:00:44] } 24. d6 { [%eval 3.9] [%clk 0:00:40] } 24... Qxd2 { [%eval 3.98] [%clk 0:00:42] } 25. Rxd2 { [%eval 3.83] [%clk 0:00:39] } 25... Rd8 { [%eval 3.81] [%clk 0:00:42] } 26. Re1 { [%eval 3.87] [%clk 0:00:39] } 26... Kf8 { [%eval 3.73] [%clk 0:00:41] } 27. Re7 { [%eval 2.96] [%clk 0:00:38] } 27... Rxd6 { [%eval 2.96] [%clk 0:00:41] } 28. Rxf7+ { [%eval 2.96] [%clk 0:00:37] } 28... Bxf7 { [%eval 2.96] [%clk 0:00:40] } 29. Rxd6 { [%eval 2.78] [%clk 0:00:37] } 29... Bxa2 { [%eval 3.58] [%clk 0:00:40] } 30. Rd7 { [%eval 3.51] [%clk 0:00:37] } 1-0
