[Event "Rated Bullet game"]
[Site "https://lichess.org/orwSqx00"]
[Date "2020.03.24"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "22:14:40"]
[WhiteElo "2782"]
[BlackElo "3071"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... Bg7 { [%eval 0.47] [%clk 0:01:00] } 3. Nc3 { [%eval -0.11] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:01:00] } 4. Nf3 { [%eval -0.33] [%clk 0:00:58] } 4... Nc6 { [%eval -0.14] [%clk 0:01:00] } 5. Be2 { [%eval -0.13] [%clk 0:00:57] } 5... d6 { [%eval -0.23] [%clk 0:00:59] } 6. d3 { [%eval -0.26] [%clk 0:00:57] } 6... Bg4 { [%eval -0.13] [%clk 0:00:58] } 7. Be3 { [%eval -0.25] [%clk 0:00:56] } 7... Bxf3 { [%eval 0.0] [%clk 0:00:58] } 8. Bxf3 { [%eval -0.21] [%clk 0:00:56] } 8... e6 { [%eval -0.28] [%clk 0:00:58] } 9. Qd2 { [%eval -0.26] [%clk 0:00:55] } 9... Nge7 { [%eval -0.3] [%clk 0:00:58] } 10. g3 { [%eval -0.46] [%clk 0:00:55] } 10... h5 { [%eval -0.43] [%clk 0:00:57] } 11. Bg2 { [%eval -0.64] [%clk 0:00:54] } 11... h4 { [%eval -0.48] [%clk 0:00:56] } 12. f4 { [%eval -0.78] [%clk 0:00:52] } 12... Nd4 { [%eval -0.81] [%clk 0:00:55] } 13. O-O-O { [%eval -1.31] [%clk 0:00:51] } 13... a6 { [%eval -0.63] [%clk 0:00:53] } 14. Kb1 { [%eval -1.55] [%clk 0:00:49] } 14... h3 { [%eval -1.61] [%clk 0:00:52] } 15. Bf1 { [%eval -1.44] [%clk 0:00:48] } 15... b5 { [%eval -0.94] [%clk 0:00:52] } 16. Bxd4 { [%eval -1.38] [%clk 0:00:47] } 16... cxd4 { [%eval -0.92] [%clk 0:00:51] } 17. Ne2 { [%eval -1.01] [%clk 0:00:46] } 17... bxc4 { [%eval -0.76] [%clk 0:00:51] } 18. dxc4 { [%eval -0.38] [%clk 0:00:45] } 18... Qb6 { [%eval 0.52] [%clk 0:00:50] } 19. Nxd4 { [%eval 0.44] [%clk 0:00:43] } 19... O-O { [%eval 0.65] [%clk 0:00:49] } 20. Nb3 { [%eval -0.49] [%clk 0:00:42] } 20... a5 { [%eval 0.34] [%clk 0:00:48] } 21. Qxd6 { [%eval -1.64] [%clk 0:00:41] } 21... Nc6 { [%eval 1.14] [%clk 0:00:47] } 22. Qc5 { [%eval -1.92] [%clk 0:00:40] } 22... Rfb8 { [%eval 2.32] [%clk 0:00:46] } 23. Qxb6 { [%eval 1.93] [%clk 0:00:37] } 23... Rxb6 { [%eval 2.03] [%clk 0:00:46] } 24. Rd2 { [%eval 0.48] [%clk 0:00:36] } 24... a4 { [%eval 0.46] [%clk 0:00:46] } 25. Nc5 { [%eval 0.31] [%clk 0:00:36] } 25... Rab8 { [%eval 3.18] [%clk 0:00:44] } 26. Nxa4 { [%eval -1.13] [%clk 0:00:34] } 26... Rb4 { [%eval -0.67] [%clk 0:00:43] } 27. Nc5 { [%eval -1.3] [%clk 0:00:30] } 27... Rxb2+ { [%eval -1.07] [%clk 0:00:43] } 28. Rxb2 { [%eval -1.04] [%clk 0:00:29] } 28... Rxb2+ { [%eval -0.77] [%clk 0:00:43] } 29. Kc1 { [%eval -0.84] [%clk 0:00:28] } 29... Rxa2 { [%eval 0.0] [%clk 0:00:43] } 30. Nb3 { [%eval -1.15] [%clk 0:00:27] } 30... Nd4 { [%eval -0.61] [%clk 0:00:41] } 31. Kb1 { [%eval -0.61] [%clk 0:00:24] } 31... Ra3 { [%eval 0.0] [%clk 0:00:40] } 32. Nc1 { [%eval -0.58] [%clk 0:00:21] } 32... Nf3 { [%eval 0.0] [%clk 0:00:34] } 33. Bxh3 { [%eval -0.57] [%clk 0:00:20] } 33... Nd2+ { [%eval -0.66] [%clk 0:00:33] } 34. Kc2 { [%eval -0.45] [%clk 0:00:19] } 34... Nxe4 { [%eval -0.71] [%clk 0:00:32] } 35. Bg2 { [%eval -2.31] [%clk 0:00:18] } 35... Rc3+ { [%eval -2.24] [%clk 0:00:30] } 36. Kb1 { [%eval -5.09] [%clk 0:00:17] } 36... Nd2+ { [%eval -5.02] [%clk 0:00:29] } 37. Ka2 { [%eval -4.95] [%clk 0:00:17] } 37... Rc2+ { [%eval -5.09] [%clk 0:00:29] } 38. Ka3 { [%eval -4.88] [%clk 0:00:16] } 38... Bb2+ { [%eval -4.95] [%clk 0:00:28] } 39. Ka4 { [%eval -4.8] [%clk 0:00:15] } 39... Bxc1 { [%eval -4.92] [%clk 0:00:28] } 40. Kb5 { [%eval -5.32] [%clk 0:00:13] } 40... Rxc4 { [%eval -4.69] [%clk 0:00:27] } 41. Rd1 { [%eval -5.23] [%clk 0:00:11] } 41... Rc2 { [%eval -5.08] [%clk 0:00:26] } 42. h4 { [%eval -5.57] [%clk 0:00:10] } 42... Kg7 { [%eval -5.39] [%clk 0:00:25] } 43. h5 { [%eval -6.95] [%clk 0:00:09] } 43... Nb1 { [%eval -6.85] [%clk 0:00:25] } 44. Be4 { [%eval -10.76] [%clk 0:00:08] } 44... Nc3+ { [%eval -8.66] [%clk 0:00:24] } 45. Kc6 { [%eval -11.81] [%clk 0:00:07] } 45... Nxd1+ { [%eval -6.15] [%clk 0:00:23] } 46. Kd7 { [%eval -16.89] [%clk 0:00:07] } 46... Ne3 { [%eval -13.96] [%clk 0:00:23] } 47. hxg6 { [%eval -14.45] [%clk 0:00:05] } 47... Rd2+ { [%eval -12.8] [%clk 0:00:22] } 48. Ke7 { [%eval #-4] [%clk 0:00:04] } 48... fxg6 { [%eval -68.18] [%clk 0:00:22] } 49. Kxe6 { [%eval -68.16] [%clk 0:00:04] } 49... Nf5 { [%eval -65.1] [%clk 0:00:21] } 50. g4 { [%eval #-2] [%clk 0:00:04] } 50... Re2 { [%eval -11.85] [%clk 0:00:20] } 51. gxf5 { [%eval #-12] [%clk 0:00:03] } 51... Rxe4+ { [%eval #-11] [%clk 0:00:19] } 52. Kd5 { [%eval #-11] [%clk 0:00:03] } 52... gxf5 { [%eval #-10] [%clk 0:00:19] } 53. Kd6 { [%eval #-11] [%clk 0:00:03] } 0-1
