[Event "Rated Bullet game"]
[Site "https://lichess.org/tvOtg9Wq"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "12:40:31"]
[WhiteElo "3014"]
[BlackElo "3228"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... b6 { [%eval 0.68] [%clk 0:01:00] } 2. Nc3 { [%eval 0.57] [%clk 0:01:00] } 2... Bb7 { [%eval 0.52] [%clk 0:01:00] } 3. d4 { [%eval 0.37] [%clk 0:01:00] } 3... e6 { [%eval 0.56] [%clk 0:00:59] } 4. Nf3 { [%eval 0.41] [%clk 0:00:59] } 4... Bb4 { [%eval 0.34] [%clk 0:00:59] } 5. Bd3 { [%eval 0.4] [%clk 0:00:59] } 5... Nf6 { [%eval 0.46] [%clk 0:00:58] } 6. Qe2 { [%eval 0.37] [%clk 0:00:58] } 6... d5 { [%eval 0.35] [%clk 0:00:57] } 7. exd5 { [%eval 0.22] [%clk 0:00:58] } 7... Qxd5 { [%eval 0.35] [%clk 0:00:57] } 8. Bd2 { [%eval 0.12] [%clk 0:00:57] } 8... Qh5 { [%eval 0.61] [%clk 0:00:56] } 9. Ne4 { [%eval -0.07] [%clk 0:00:53] } 9... Bxd2+ { [%eval 0.17] [%clk 0:00:54] } 10. Nexd2 { [%eval -0.01] [%clk 0:00:52] } 10... Nbd7 { [%eval 0.05] [%clk 0:00:53] } 11. O-O { [%eval -0.09] [%clk 0:00:52] } 11... O-O { [%eval 0.0] [%clk 0:00:52] } 12. c3 { [%eval 0.0] [%clk 0:00:51] } 12... c5 { [%eval 0.0] [%clk 0:00:52] } 13. Rad1 { [%eval -0.03] [%clk 0:00:51] } 13... cxd4 { [%eval 0.16] [%clk 0:00:51] } 14. Nxd4 { [%eval 0.14] [%clk 0:00:51] } 14... Qxe2 { [%eval 0.22] [%clk 0:00:51] } 15. Bxe2 { [%eval 0.26] [%clk 0:00:51] } 15... Rfd8 { [%eval 0.25] [%clk 0:00:51] } 16. Bf3 { [%eval -0.18] [%clk 0:00:51] } 16... Bxf3 { [%eval -0.15] [%clk 0:00:50] } 17. N2xf3 { [%eval -0.04] [%clk 0:00:51] } 17... Kf8 { [%eval 0.0] [%clk 0:00:47] } 18. Nc6 { [%eval -0.21] [%clk 0:00:48] } 18... Rdc8 { [%eval -0.04] [%clk 0:00:46] } 19. Nfe5 { [%eval -0.2] [%clk 0:00:48] } 19... Nxe5 { [%eval -0.16] [%clk 0:00:45] } 20. Nxe5 { [%eval -0.13] [%clk 0:00:48] } 20... Rd8 { [%eval -0.1] [%clk 0:00:44] } 21. Nc6 { [%eval -0.39] [%clk 0:00:46] } 21... Rdc8 { [%eval -0.11] [%clk 0:00:43] } 22. Ne5 { [%eval -0.06] [%clk 0:00:46] } 22... Rc7 { [%eval 0.03] [%clk 0:00:43] } 23. Rd4 { [%eval 0.0] [%clk 0:00:44] } 23... Ke7 { [%eval 0.34] [%clk 0:00:42] } 24. Rfd1 { [%eval 0.2] [%clk 0:00:44] } 24... b5 { [%eval 0.32] [%clk 0:00:41] } 25. f3 { [%eval -0.14] [%clk 0:00:43] } 25... Nd5 { [%eval -0.23] [%clk 0:00:41] } 26. Kf2 { [%eval -0.27] [%clk 0:00:43] } 26... f6 { [%eval -0.13] [%clk 0:00:40] } 27. Nd3 { [%eval -0.2] [%clk 0:00:41] } 27... a5 { [%eval -0.29] [%clk 0:00:40] } 28. Re1 { [%eval -0.13] [%clk 0:00:41] } 28... Kf7 { [%eval -0.13] [%clk 0:00:39] } 29. Rde4 { [%eval -0.63] [%clk 0:00:39] } 29... e5 { [%eval -0.25] [%clk 0:00:37] } 30. Rd1 { [%eval -0.18] [%clk 0:00:37] } 30... Rd8 { [%eval -0.23] [%clk 0:00:34] } 31. f4 { [%eval -0.76] [%clk 0:00:27] } 31... Rc4 { [%eval 0.17] [%clk 0:00:33] } 32. Nxe5+ { [%eval -0.26] [%clk 0:00:18] } 32... fxe5 { [%eval -0.22] [%clk 0:00:31] } 33. Rxe5 { [%eval 0.0] [%clk 0:00:18] } 33... Rc5 { [%eval -0.27] [%clk 0:00:26] } 34. Kg1 { [%eval -3.79] [%clk 0:00:14] } 34... Rd7 { [%eval 0.1] [%clk 0:00:24] } 35. b4 { [%eval 0.0] [%clk 0:00:13] } 35... axb4 { [%eval 0.18] [%clk 0:00:21] } 36. cxb4 { [%eval 0.19] [%clk 0:00:13] } 36... Rc4 { [%eval 0.4] [%clk 0:00:21] } 37. Rdxd5 { [%eval 0.3] [%clk 0:00:13] } 37... Rxd5 { [%eval 0.33] [%clk 0:00:21] } 38. Rxd5 { [%eval 0.42] [%clk 0:00:13] } 38... Rxb4 { [%eval 0.43] [%clk 0:00:21] } 39. g3 { [%eval 0.23] [%clk 0:00:12] } 39... Rb2 { [%eval 0.56] [%clk 0:00:21] } 40. Re5 { [%eval 0.0] [%clk 0:00:10] } 40... h6 { [%eval 0.0] [%clk 0:00:19] } 41. h4 { [%eval 0.0] [%clk 0:00:09] } 41... Kf6 { [%eval 0.0] [%clk 0:00:19] } 42. Kf1 { [%eval 0.0] [%clk 0:00:09] } 42... b4 { [%eval 0.0] [%clk 0:00:18] } 43. Re2 { [%eval 0.03] [%clk 0:00:08] } 43... Rb1+ { [%eval 0.03] [%clk 0:00:17] } 44. Kf2 { [%eval 0.03] [%clk 0:00:08] } 44... Kf5 { [%eval 0.03] [%clk 0:00:17] } 45. Kf3 { [%eval 0.13] [%clk 0:00:08] } 45... Rf1+ { [%eval 1.17] [%clk 0:00:16] } 46. Kg2 { [%eval 0.13] [%clk 0:00:08] } 46... Rc1 { [%eval 0.13] [%clk 0:00:16] } 47. Kf3 { [%eval 0.13] [%clk 0:00:08] } 47... h5 { [%eval 0.15] [%clk 0:00:15] } 48. Kg2 { [%eval 0.0] [%clk 0:00:08] } 48... Kg4 { [%eval 0.0] [%clk 0:00:14] } 49. Rb2 { [%eval 0.0] [%clk 0:00:06] } 49... Rc3 { [%eval 0.0] [%clk 0:00:13] } 50. Rxb4 { [%eval 0.0] [%clk 0:00:05] } 50... Rxg3+ { [%eval 0.0] [%clk 0:00:13] } 51. Kf2 { [%eval 0.0] [%clk 0:00:05] } 51... Ra3 { [%eval 0.0] [%clk 0:00:13] } 52. Rb2 { [%eval 0.0] [%clk 0:00:04] } 52... g6 { [%eval 0.0] [%clk 0:00:11] } 53. Ke2 { [%eval 0.0] [%clk 0:00:04] } 53... Kxh4 { [%eval 0.0] [%clk 0:00:10] } 54. Kd2 { [%eval -1.8] [%clk 0:00:04] } 54... Kg4 { [%eval -1.03] [%clk 0:00:09] } 55. Kc2 { [%eval -6.1] [%clk 0:00:04] } 55... Kxf4 { [%eval -5.02] [%clk 0:00:08] } 56. Rb3 { [%eval #-52] [%clk 0:00:04] } 56... Rxa2+ { [%eval -14.22] [%clk 0:00:08] } 57. Kc3 { [%eval -17.87] [%clk 0:00:03] } 57... Rf2 { [%eval -14.38] [%clk 0:00:08] } 58. Rb4+ { [%eval -13.86] [%clk 0:00:03] } 58... Kg3 { [%eval -13.69] [%clk 0:00:07] } 59. Rb5 { [%eval -13.92] [%clk 0:00:03] } 59... Rf3+ { [%eval -12.46] [%clk 0:00:07] } 60. Kd4 { [%eval -12.43] [%clk 0:00:02] } 60... Rf5 { [%eval -6.97] [%clk 0:00:07] } 61. Rb4 { [%eval #-15] [%clk 0:00:01] } 61... Rf4+ { [%eval #-14] [%clk 0:00:07] } 62. Ke5 { [%eval #-11] [%clk 0:00:01] } 62... Rxb4 { [%eval #-10] [%clk 0:00:07] } 63. Kf6 { [%eval #-9] [%clk 0:00:01] } 63... h4 { [%eval #-8] [%clk 0:00:07] } 64. Kg5 { [%eval #-7] [%clk 0:00:01] } 64... h3 { [%eval #-6] [%clk 0:00:07] } 65. Kh6 { [%eval #-6] [%clk 0:00:01] } 65... h2 { [%eval #-5] [%clk 0:00:07] } 66. Kg7 { [%eval #-5] [%clk 0:00:01] } 66... h1=Q { [%eval #-4] [%clk 0:00:07] } 67. Kg8 { [%eval #-2] [%clk 0:00:01] } 67... Qb7 { [%eval #-2] [%clk 0:00:05] } 68. Kf8 { [%eval #-2] [%clk 0:00:01] } 68... Ra4 { [%eval #-1] [%clk 0:00:05] } 69. Kg8 { [%eval #-1] [%clk 0:00:01] } 69... Ra8# { [%clk 0:00:05] } 0-1
