[Event "Rated Bullet game"]
[Site "https://lichess.org/Q28toM7J"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "04:19:35"]
[WhiteElo "3009"]
[BlackElo "3189"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. d5 { [%eval 0.62] [%clk 0:00:59] } 3... d6 { [%eval 0.73] [%clk 0:00:59] } 4. Nc3 { [%eval 0.51] [%clk 0:00:58] } 4... g6 { [%eval 0.87] [%clk 0:00:59] } 5. e4 { [%eval 0.53] [%clk 0:00:57] } 5... Bg7 { [%eval 0.84] [%clk 0:00:58] } 6. Nge2 { [%eval 0.6] [%clk 0:00:57] } 6... O-O { [%eval 0.82] [%clk 0:00:57] } 7. Ng3 { [%eval 0.51] [%clk 0:00:57] } 7... a6 { [%eval 0.86] [%clk 0:00:57] } 8. a4 { [%eval 0.88] [%clk 0:00:55] } 8... e6 { [%eval 0.82] [%clk 0:00:57] } 9. Be2 { [%eval 0.56] [%clk 0:00:55] } 9... exd5 { [%eval 0.8] [%clk 0:00:57] } 10. cxd5 { [%eval 0.8] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.95] [%clk 0:00:56] } 11. Bg5 { [%eval 0.7] [%clk 0:00:54] } 11... Ne8 { [%eval 13.7] [%clk 0:00:56] } 12. Bxd8 { [%eval 13.57] [%clk 0:00:53] } 1-0
