[Event "Rated Bullet game"]
[Site "https://lichess.org/9Ygw2wWm"]
[Date "2020.04.06"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "20:53:09"]
[WhiteElo "2895"]
[BlackElo "3140"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Time forfeit"]

