[Event "Titled Arena June '19"]
[Site "https://lichess.org/EG7A4p7h"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "Boss1005"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:39:13"]
[WhiteElo "3075"]
[BlackElo "2888"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+17"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... d5 { [%eval -0.82] [%clk 0:01:00] } 2. Bg2 { [%eval -1.2] [%clk 0:01:00] } 2... c6 { [%eval -0.55] [%clk 0:01:00] } 3. h3 { [%eval -0.58] [%clk 0:00:59] } 3... Nf6 { [%eval -0.04] [%clk 0:00:59] } 4. d3 { [%eval -0.28] [%clk 0:00:59] } 4... g6 { [%eval -0.35] [%clk 0:00:59] } 5. Nd2 { [%eval -0.64] [%clk 0:00:58] } 5... Bg7 { [%eval -0.47] [%clk 0:00:59] } 6. e4 { [%eval -0.52] [%clk 0:00:58] } 6... dxe4 { [%eval -0.6] [%clk 0:00:58] } 7. Nxe4 { [%eval -0.6] [%clk 0:00:58] } 7... O-O { [%eval -0.17] [%clk 0:00:58] } 8. Nxf6+ { [%eval -0.74] [%clk 0:00:56] } 8... exf6 { [%eval -0.54] [%clk 0:00:58] } 9. Ne2 { [%eval -0.92] [%clk 0:00:55] } 9... f5 { [%eval -0.91] [%clk 0:00:57] } 10. O-O { [%eval -1.92] [%clk 0:00:55] } 10... fxg4 { [%eval -1.88] [%clk 0:00:57] } 11. h4 { [%eval -3.28] [%clk 0:00:54] } 11... Qxh4 { [%eval -3.04] [%clk 0:00:55] } 12. Bf4 { [%eval -3.48] [%clk 0:00:52] } 12... Nd7 { [%eval -2.96] [%clk 0:00:54] } 13. Re1 { [%eval -3.29] [%clk 0:00:52] } 13... Qd8 { [%eval -3.43] [%clk 0:00:53] } 14. Ng3 { [%eval -3.64] [%clk 0:00:51] } 14... Nf6 { [%eval -3.27] [%clk 0:00:53] } 15. c4 { [%eval -3.52] [%clk 0:00:50] } 15... Be6 { [%eval -3.22] [%clk 0:00:52] } 16. Rxe6 { [%eval -4.82] [%clk 0:00:48] } 16... fxe6 { [%eval -4.7] [%clk 0:00:51] } 17. Qe2 { [%eval -5.39] [%clk 0:00:48] } 17... Qd7 { [%eval -4.76] [%clk 0:00:50] } 18. Re1 { [%eval -5.75] [%clk 0:00:47] } 18... Rad8 { [%eval -5.58] [%clk 0:00:50] } 19. Be5 { [%eval -6.54] [%clk 0:00:46] } 19... Qxd3 { [%eval -6.59] [%clk 0:00:48] } 20. Bf1 { [%eval -7.52] [%clk 0:00:45] } 20... Qxe2 { [%eval -7.5] [%clk 0:00:47] } 21. Bxe2 { [%eval -7.48] [%clk 0:00:45] } 21... Nh5 { [%eval -7.37] [%clk 0:00:47] } 22. Bxg4 { [%eval -7.3] [%clk 0:00:41] } 22... Bxe5 { [%eval -7.06] [%clk 0:00:45] } 23. Nxh5 { [%eval -9.22] [%clk 0:00:39] } 23... gxh5 { [%eval -8.05] [%clk 0:00:45] } 24. Bxe6+ { [%eval -7.87] [%clk 0:00:38] } 24... Kg7 { [%eval -7.59] [%clk 0:00:44] } 25. Rxe5 { [%eval -7.62] [%clk 0:00:38] } 25... Rfe8 { [%eval -7.49] [%clk 0:00:44] } 26. f4 { [%eval -8.31] [%clk 0:00:37] } 26... Kf6 { [%eval -8.24] [%clk 0:00:43] } 0-1
