[Event "Rated Bullet game"]
[Site "https://lichess.org/UrMuXlJL"]
[Date "2020.05.14"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "13:21:20"]
[WhiteElo "2980"]
[BlackElo "3235"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.13] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.02] [%clk 0:00:59] } 4. Bf4 { [%eval 0.0] [%clk 0:00:58] } 4... Bg7 { [%eval 0.27] [%clk 0:00:59] } 5. Nb5 { [%eval 0.0] [%clk 0:00:58] } 5... Na6 { [%eval 0.04] [%clk 0:00:58] } 6. e3 { [%eval -0.14] [%clk 0:00:57] } 6... O-O { [%eval -0.01] [%clk 0:00:57] } 7. Be2 { [%eval -0.25] [%clk 0:00:57] } 7... c6 { [%eval 0.0] [%clk 0:00:57] } 8. Nc3 { [%eval -0.19] [%clk 0:00:56] } 8... Nb8 { [%eval 0.38] [%clk 0:00:56] } 9. h4 { [%eval -0.3] [%clk 0:00:56] } 9... c5 { [%eval 0.29] [%clk 0:00:56] } 10. Ne5 { [%eval 0.32] [%clk 0:00:54] } 10... Nc6 { [%eval 0.38] [%clk 0:00:56] } 11. h5 { [%eval 0.41] [%clk 0:00:53] } 11... cxd4 { [%eval 0.72] [%clk 0:00:55] } 12. exd4 { [%eval 0.74] [%clk 0:00:53] } 12... Qb6 { [%eval 0.74] [%clk 0:00:54] } 13. Nxc6 { [%eval 0.41] [%clk 0:00:52] } 13... bxc6 { [%eval 0.51] [%clk 0:00:54] } 14. hxg6 { [%eval -0.86] [%clk 0:00:52] } 14... hxg6 { [%eval 1.04] [%clk 0:00:52] } 15. Rb1 { [%eval 0.06] [%clk 0:00:51] } 15... Bf5 { [%eval 1.01] [%clk 0:00:50] } 16. Be5 { [%eval -1.04] [%clk 0:00:50] } 16... Nd7 { [%eval -1.06] [%clk 0:00:49] } 17. Bxg7 { [%eval -0.8] [%clk 0:00:49] } 17... Kxg7 { [%eval -1.2] [%clk 0:00:49] } 18. g4 { [%eval -1.0] [%clk 0:00:47] } 18... Be6 { [%eval -0.92] [%clk 0:00:48] } 19. f4 { [%eval -1.04] [%clk 0:00:46] } 19... Rh8 { [%eval -1.26] [%clk 0:00:48] } 20. Rf1 { [%eval -0.98] [%clk 0:00:44] } 20... f5 { [%eval -1.17] [%clk 0:00:46] } 21. gxf5 { [%eval -2.64] [%clk 0:00:41] } 21... Bxf5 { [%eval -2.65] [%clk 0:00:45] } 22. Qd2 { [%eval -2.87] [%clk 0:00:40] } 22... Nf6 { [%eval -2.61] [%clk 0:00:44] } 23. Qe3 { [%eval -3.63] [%clk 0:00:39] } 23... e6 { [%eval -2.8] [%clk 0:00:43] } 24. Bf3 { [%eval -3.34] [%clk 0:00:37] } 24... Rh2 { [%eval -3.23] [%clk 0:00:42] } 25. Rg1 { [%eval -5.28] [%clk 0:00:35] } 25... Rah8 { [%eval -4.68] [%clk 0:00:40] } 26. Ne2 { [%eval -4.72] [%clk 0:00:34] } 26... Bxc2 { [%eval -4.15] [%clk 0:00:37] } 27. Rc1 { [%eval -4.62] [%clk 0:00:33] } 27... Bf5 { [%eval -3.31] [%clk 0:00:36] } 28. b3 { [%eval -6.04] [%clk 0:00:32] } 28... Kf7 { [%eval -4.12] [%clk 0:00:35] } 29. Qc3 { [%eval -5.33] [%clk 0:00:31] } 29... R8h3 { [%eval -5.3] [%clk 0:00:33] } 30. Rf1 { [%eval -12.69] [%clk 0:00:30] } 30... Ne4 { [%eval -11.02] [%clk 0:00:32] } 31. Qxc6 { [%eval -13.64] [%clk 0:00:29] } 31... Qxc6 { [%eval -3.85] [%clk 0:00:31] } 32. Rxc6 { [%eval -3.81] [%clk 0:00:29] } 32... Rxf3 { [%eval -3.44] [%clk 0:00:30] } 33. Rxf3 { [%eval -3.53] [%clk 0:00:29] } 33... Bg4 { [%eval -3.46] [%clk 0:00:29] } 34. Rc7+ { [%eval -4.68] [%clk 0:00:21] } 34... Kf6 { [%eval -4.38] [%clk 0:00:28] } 35. Ng1 { [%eval -4.39] [%clk 0:00:17] } 35... Rxa2 { [%eval -3.84] [%clk 0:00:27] } 36. Kf1 { [%eval -8.13] [%clk 0:00:13] } 36... Nd2+ { [%eval -7.95] [%clk 0:00:25] } 37. Kg2 { [%eval -11.55] [%clk 0:00:13] } 37... Nxf3+ { [%eval -11.45] [%clk 0:00:25] } 38. Kg3 { [%eval #-27] [%clk 0:00:13] } 38... Nxg1 { [%eval -59.38] [%clk 0:00:25] } 39. Kxg4 { [%eval #-16] [%clk 0:00:13] } 39... Rg2+ { [%eval #-15] [%clk 0:00:23] } 0-1
