[Event "Rated Bullet game"]
[Site "https://lichess.org/QeFBMduJ"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "00:59:25"]
[WhiteElo "3307"]
[BlackElo "3057"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Check Variation, Intermezzo Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.12] [%clk 0:00:59] } 3... b6 { [%eval 0.28] [%clk 0:00:59] } 4. g3 { [%eval 0.1] [%clk 0:00:59] } 4... Ba6 { [%eval 0.23] [%clk 0:00:58] } 5. b3 { [%eval 0.21] [%clk 0:00:58] } 5... Bb4+ { [%eval 0.0] [%clk 0:00:58] } 6. Bd2 { [%eval 0.2] [%clk 0:00:57] } 6... Be7 { [%eval 0.37] [%clk 0:00:58] } 7. Nc3 { [%eval 0.07] [%clk 0:00:57] } 7... O-O { [%eval 0.19] [%clk 0:00:57] } 8. e4 { [%eval 0.07] [%clk 0:00:57] } 8... d5 { [%eval -0.01] [%clk 0:00:56] } 9. cxd5 { [%eval 0.11] [%clk 0:00:56] } 9... Bxf1 { [%eval 0.14] [%clk 0:00:56] } 10. Kxf1 { [%eval 0.25] [%clk 0:00:56] } 10... exd5 { [%eval 0.3] [%clk 0:00:56] } 11. e5 { [%eval 0.12] [%clk 0:00:56] } 11... Ne4 { [%eval 0.38] [%clk 0:00:56] } 12. Rc1 { [%eval 0.0] [%clk 0:00:55] } 12... Nxc3 { [%eval 0.11] [%clk 0:00:54] } 13. Bxc3 { [%eval 0.1] [%clk 0:00:55] } 13... Qd7 { [%eval 0.26] [%clk 0:00:53] } 14. Kg2 { [%eval -0.15] [%clk 0:00:54] } 14... Nc6 { [%eval 0.35] [%clk 0:00:53] } 15. Ne1 { [%eval 0.08] [%clk 0:00:54] } 15... Nd8 { [%eval 0.46] [%clk 0:00:53] } 16. f4 { [%eval 0.53] [%clk 0:00:53] } 16... f5 { [%eval 0.56] [%clk 0:00:52] } 17. Nf3 { [%eval 0.51] [%clk 0:00:53] } 17... Ne6 { [%eval 0.58] [%clk 0:00:51] } 18. Bd2 { [%eval 0.33] [%clk 0:00:52] } 18... c5 { [%eval 0.42] [%clk 0:00:51] } 19. Be3 { [%eval 0.27] [%clk 0:00:52] } 19... Rac8 { [%eval 0.48] [%clk 0:00:50] } 20. dxc5 { [%eval -0.49] [%clk 0:00:52] } 20... bxc5 { [%eval -0.45] [%clk 0:00:49] } 21. Qd3 { [%eval -0.54] [%clk 0:00:51] } 21... g6 { [%eval -0.38] [%clk 0:00:42] } 22. Rhd1 { [%eval -0.39] [%clk 0:00:50] } 22... Rfd8 { [%eval -0.55] [%clk 0:00:41] } 23. Qa6 { [%eval -0.53] [%clk 0:00:49] } 23... Rc6 { [%eval -0.36] [%clk 0:00:39] } 24. Qe2 { [%eval -0.8] [%clk 0:00:48] } 24... Qb7 { [%eval -0.71] [%clk 0:00:37] } 25. Ne1 { [%eval -1.7] [%clk 0:00:47] } 25... d4 { [%eval -1.29] [%clk 0:00:34] } 26. Bf2 { [%eval -1.76] [%clk 0:00:46] } 26... Ra6+ { [%eval -1.67] [%clk 0:00:33] } 27. Kg1 { [%eval -1.66] [%clk 0:00:45] } 27... Kg7 { [%eval -0.76] [%clk 0:00:28] } 28. Rd2 { [%eval -1.83] [%clk 0:00:44] } 28... Rc6 { [%eval -0.01] [%clk 0:00:22] } 29. Qf3 { [%eval 0.25] [%clk 0:00:44] } 29... Qa6 { [%eval 0.24] [%clk 0:00:18] } 30. Rc4 { [%eval 0.17] [%clk 0:00:42] } 30... Rc7 { [%eval 0.67] [%clk 0:00:17] } 31. Nd3 { [%eval 0.45] [%clk 0:00:42] } 31... Rcd7 { [%eval 0.57] [%clk 0:00:17] } 32. Rdc2 { [%eval 0.51] [%clk 0:00:41] } 32... Nc7 { [%eval 2.01] [%clk 0:00:16] } 33. Nxc5 { [%eval 1.84] [%clk 0:00:40] } 33... Bxc5 { [%eval 2.09] [%clk 0:00:15] } 34. Rxc5 { [%eval 2.22] [%clk 0:00:40] } 34... d3 { [%eval 2.23] [%clk 0:00:14] } 35. Rd2 { [%eval 2.17] [%clk 0:00:39] } 35... Ne6 { [%eval 2.06] [%clk 0:00:13] } 36. Rc6 { [%eval 0.97] [%clk 0:00:39] } 36... Qb7 { [%eval 1.74] [%clk 0:00:12] } 37. Kg2 { [%eval 1.57] [%clk 0:00:38] } 37... Nd4 { [%eval 8.05] [%clk 0:00:08] } 38. Bxd4 { [%eval 7.53] [%clk 0:00:37] } 38... Rxd4 { [%eval 14.54] [%clk 0:00:08] } 39. Rxg6+ { [%eval 12.73] [%clk 0:00:37] } 1-0
