[Event "Rated Bullet game"]
[Site "https://lichess.org/oSqVWkwf"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "15:27:52"]
[WhiteElo "3139"]
[BlackElo "3030"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval 0.14] [%clk 0:00:59] } 4... dxc4 { [%eval 0.33] [%clk 0:00:58] } 5. e4 { [%eval 0.09] [%clk 0:00:57] } 5... b5 { [%eval 0.56] [%clk 0:00:58] } 6. e5 { [%eval 0.67] [%clk 0:00:55] } 6... Nd5 { [%eval 0.4] [%clk 0:00:57] } 7. Nxb5 { [%eval 0.41] [%clk 0:00:55] } 7... Nb6 { [%eval 0.48] [%clk 0:00:57] } 8. Nc3 { [%eval 0.63] [%clk 0:00:55] } 8... Bb7 { [%eval 0.76] [%clk 0:00:57] } 9. Be2 { [%eval 0.68] [%clk 0:00:54] } 9... Be7 { [%eval 0.84] [%clk 0:00:56] } 10. O-O { [%eval 0.76] [%clk 0:00:54] } 10... O-O { [%eval 0.77] [%clk 0:00:56] } 11. Be3 { [%eval 0.8] [%clk 0:00:53] } 11... Nc6 { [%eval 0.84] [%clk 0:00:55] } 12. Rc1 { [%eval 0.47] [%clk 0:00:52] } 12... Nb4 { [%eval 0.67] [%clk 0:00:55] } 13. Nd2 { [%eval 0.53] [%clk 0:00:52] } 13... Ba6 { [%eval 0.87] [%clk 0:00:53] } 14. a3 { [%eval -0.03] [%clk 0:00:48] } 14... N4d5 { [%eval 1.24] [%clk 0:00:52] } 15. Nxd5 { [%eval 1.49] [%clk 0:00:48] } 15... exd5 { [%eval 1.26] [%clk 0:00:52] } 16. f4 { [%eval 1.22] [%clk 0:00:47] } 16... f5 { [%eval 1.19] [%clk 0:00:52] } 17. b3 { [%eval 1.07] [%clk 0:00:46] } 17... Bb7 { [%eval 1.71] [%clk 0:00:44] } 18. bxc4 { [%eval 1.84] [%clk 0:00:45] } 18... Bxa3 { [%eval 1.65] [%clk 0:00:43] } 19. Ra1 { [%eval 1.88] [%clk 0:00:41] } 19... Bb4 { [%eval 2.03] [%clk 0:00:38] } 20. c5 { [%eval 1.77] [%clk 0:00:41] } 20... Bxd2 { [%eval 1.53] [%clk 0:00:38] } 21. Qxd2 { [%eval 1.21] [%clk 0:00:41] } 21... Nc4 { [%eval 1.15] [%clk 0:00:37] } 22. Qc3 { [%eval 0.92] [%clk 0:00:41] } 22... Kh8 { [%eval 2.51] [%clk 0:00:35] } 23. Rfb1 { [%eval 2.23] [%clk 0:00:40] } 23... Bc6 { [%eval 2.91] [%clk 0:00:34] } 24. Bf2 { [%eval 1.56] [%clk 0:00:40] } 24... g5 { [%eval 6.65] [%clk 0:00:33] } 25. Qc1 { [%eval 2.61] [%clk 0:00:37] } 25... Rg8 { [%eval 5.42] [%clk 0:00:32] } 26. fxg5 { [%eval 3.8] [%clk 0:00:36] } 26... Rxg5 { [%eval 7.08] [%clk 0:00:32] } 27. Bf3 { [%eval 3.78] [%clk 0:00:35] } 27... Qe7 { [%eval 8.41] [%clk 0:00:27] } 28. Ra6 { [%eval 8.11] [%clk 0:00:34] } 28... Rg6 { [%eval 7.38] [%clk 0:00:21] } 29. Bh5 { [%eval 6.94] [%clk 0:00:32] } 29... Rag8 { [%eval 11.45] [%clk 0:00:17] } 30. Bxg6 { [%eval 11.05] [%clk 0:00:31] } 30... Rxg6 { [%eval 11.02] [%clk 0:00:17] } 31. Rb8+ { [%eval 10.89] [%clk 0:00:29] } 31... Kg7 { [%eval 10.8] [%clk 0:00:17] } 32. Qf4 { [%eval 10.23] [%clk 0:00:29] } 32... Qf7 { [%eval 14.88] [%clk 0:00:13] } 33. Bh4 { [%eval 13.88] [%clk 0:00:27] } 33... Rg4 { [%eval 17.44] [%clk 0:00:11] } 34. Bf6+ { [%eval 15.26] [%clk 0:00:23] } 34... Kg6 { [%eval 16.3] [%clk 0:00:11] } 35. Qf2 { [%eval 14.86] [%clk 0:00:19] } 35... Qe6 { [%eval 22.64] [%clk 0:00:10] } 36. h3 { [%eval 19.7] [%clk 0:00:17] } 1-0
