[Event "Rated Bullet game"]
[Site "https://lichess.org/IWIwtOrB"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "04:19:57"]
[WhiteElo "3181"]
[BlackElo "3018"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

