[Event "Rated Bullet game"]
[Site "https://lichess.org/3tZ8XgMS"]
[Date "2021.05.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "19:14:14"]
[WhiteElo "3025"]
[BlackElo "3235"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.67] [%clk 0:00:59] } 3... Qd8 { [%eval 0.7] [%clk 0:01:00] } 4. d4 { [%eval 0.55] [%clk 0:00:59] } 4... Nf6 { [%eval 0.86] [%clk 0:01:00] } 5. Nf3 { [%eval 0.69] [%clk 0:00:59] } 5... Bg4 { [%eval 0.71] [%clk 0:00:59] } 6. h3 { [%eval 0.72] [%clk 0:00:58] } 6... Bh5 { [%eval 2.39] [%clk 0:00:59] } 7. g4 { [%eval 2.31] [%clk 0:00:57] } 7... Bg6 { [%eval 2.46] [%clk 0:00:58] } 8. Ne5 { [%eval 1.73] [%clk 0:00:57] } 8... Nbd7 { [%eval 1.77] [%clk 0:00:58] } 9. Bg2 { [%eval 0.92] [%clk 0:00:55] } 9... c6 { [%eval 2.01] [%clk 0:00:57] } 10. Qe2 { [%eval 1.44] [%clk 0:00:52] } 10... e6 { [%eval 3.96] [%clk 0:00:56] } 11. h4 { [%eval 4.22] [%clk 0:00:52] } 11... Nxe5 { [%eval 4.26] [%clk 0:00:34] } 12. dxe5 { [%eval 4.38] [%clk 0:00:52] } 12... Nd5 { [%eval 4.28] [%clk 0:00:33] } 13. h5 { [%eval 4.59] [%clk 0:00:51] } 13... Bb4 { [%eval 5.14] [%clk 0:00:31] } 14. Rh3 { [%eval 3.96] [%clk 0:00:50] } 14... Qa5 { [%eval 4.12] [%clk 0:00:30] } 15. hxg6 { [%eval 2.98] [%clk 0:00:44] } 15... Nxc3 { [%eval 3.14] [%clk 0:00:29] } 16. bxc3 { [%eval -0.85] [%clk 0:00:43] } 16... Bxc3+ { [%eval -1.25] [%clk 0:00:28] } 17. Bd2 { [%eval -0.95] [%clk 0:00:42] } 17... Bxd2+ { [%eval -0.96] [%clk 0:00:27] } 18. Qxd2 { [%eval -4.87] [%clk 0:00:42] } 18... Qxe5+ { [%eval -4.82] [%clk 0:00:26] } 19. Re3 { [%eval -6.83] [%clk 0:00:33] } 19... Qxa1+ { [%eval -6.79] [%clk 0:00:25] } 20. Ke2 { [%eval -7.25] [%clk 0:00:33] } 20... hxg6 { [%eval -7.25] [%clk 0:00:25] } 21. Qb4 { [%eval -8.52] [%clk 0:00:33] } 21... O-O-O { [%eval -8.78] [%clk 0:00:23] } 22. Rb3 { [%eval -8.68] [%clk 0:00:31] } 22... Qd1+ { [%eval -8.35] [%clk 0:00:22] } 23. Ke3 { [%eval -8.64] [%clk 0:00:31] } 23... Rd7 { [%eval -8.36] [%clk 0:00:19] } 24. Bxc6 { [%eval #-9] [%clk 0:00:30] } 24... Rh3+ { [%eval #-8] [%clk 0:00:18] } 25. f3 { [%eval #-8] [%clk 0:00:29] } 25... Qg1+ { [%eval -8.4] [%clk 0:00:17] } 26. Ke4 { [%eval -8.27] [%clk 0:00:27] } 26... f5+ { [%eval -8.28] [%clk 0:00:16] } 27. Ke5 { [%eval -8.4] [%clk 0:00:25] } 27... Qh2+ { [%eval -8.33] [%clk 0:00:14] } 28. Kxe6 { [%eval -8.87] [%clk 0:00:23] } 28... Qe2+ { [%eval -9.04] [%clk 0:00:13] } 29. Be4 { [%eval #-7] [%clk 0:00:21] } 29... Rh8 { [%eval -15.0] [%clk 0:00:12] } 30. Rc3+ { [%eval #-10] [%clk 0:00:12] } 30... Kd8 { [%eval #-9] [%clk 0:00:09] } 31. gxf5 { [%eval #-2] [%clk 0:00:07] } 31... Re8+ { [%eval #-1] [%clk 0:00:08] } 32. Qe7+ { [%eval #-1] [%clk 0:00:04] } 32... Rexe7# { [%clk 0:00:08] } 0-1
